    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished release [optimized] target(s) in 0.42s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c003_4.json out/1593091766/results/c003_4_best.csv out/1593091766/results/c003_4_predictions.csv out/1593091766/results/c003_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 9, 0, 8, 2, 8, 2, 3, 2]), o: IntList([2]) }
#   Datum { i: IntList([0, 8, 7, 8, 0, 8, 7, 0, 0, 8]), o: IntList([7]) }
#   Datum { i: IntList([7, 2, 3, 9, 0, 4, 5, 6]), o: IntList([5]) }
#   Datum { i: IntList([6, 1, 6, 4, 4, 7, 0, 4, 6, 1]), o: IntList([0]) }
#   Datum { i: IntList([5, 2, 0, 3, 1, 8, 9, 4, 9, 5]), o: IntList([9]) }
#   Datum { i: IntList([6, 8, 5, 0, 2, 9, 8, 2]), o: IntList([8]) }
#   Datum { i: IntList([1, 0, 8, 6, 7, 2, 9, 3, 5, 4]), o: IntList([9]) }
#   Datum { i: IntList([9, 3, 0, 4, 3, 6, 4, 8, 7]), o: IntList([4]) }
#   Datum { i: IntList([0, 5, 7, 4, 9, 1, 3, 6, 7, 8]), o: IntList([3]) }
#   Datum { i: IntList([1, 3, 1, 1, 5, 5, 1, 9, 1, 3]), o: IntList([1]) }
#   Datum { i: IntList([0, 6, 4, 3, 2, 7, 6, 1]), o: IntList([6]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c003,0,4,1,1161613,949911,1113457,1113457,600.009437279,601.772537479
c003,0,4,2,649135,611038,629354,629354,1200.010432475,1203.324344331
c003,0,4,3,432715,399605,415746,415746,1800.0106770769999,1804.492253869
c003,0,4,4,347454,320353,334517,334517,2400.0124088889997,2405.341522068
c003,0,4,5,176210,162682,169731,169731,3000.015142278,3006.796645961
c003,0,4,6,133519,122621,128063,128063,3600.015806508,3608.246336932
c003,0,4,7,109364,100699,105236,105236,4200.018912489,4209.806887494
c003,0,4,8,87018,80109,83660,83660,4800.023959023,4811.376223597
c003,0,4,9,73020,67015,70109,70109,5400.027256396001,5412.884999246
c003,0,4,10,60219,55489,57991,57991,6000.0301463900005,6014.517213958
c003,0,4,11,52903,48602,50894,50894,6600.030777633001,6615.67395697
# search time: 6600.031s
# total time: 6615.922s
c003,1,4,1,1205956,985141,1155748,1155748,600.000171931,600.223138116
c003,1,4,2,697198,654785,674894,674894,1200.000338153,1200.779257149
c003,1,4,3,447292,412621,429856,429856,1800.000606708,1801.272422032
c003,1,4,4,354771,327347,341534,341534,2400.001104032,2401.623616741
c003,1,4,5,174945,161506,168628,168628,3000.001871413,3002.383692292
c003,1,4,6,133852,122928,128316,128316,3600.008159761,3603.047168834
c003,1,4,7,108153,99647,104025,104025,4200.0082993,4203.665144162
c003,1,4,8,87402,80286,83983,83983,4800.012900977999,4804.38646681
c003,1,4,9,72676,66936,69934,69934,5400.022685380999,5405.148347505
c003,1,4,10,60177,55296,57874,57874,6000.025973283999,6005.771672124
c003,1,4,11,52342,48024,50262,50262,6600.043258630999,6606.762339547
# search time: 6600.043s
# total time: 13223.074s
c003,2,4,1,1215541,1059330,1182279,1182279,600.003158786,600.26421148
c003,2,4,2,716884,672175,692976,692976,1200.003234194,1200.639159907
c003,2,4,3,456344,420760,438564,438564,1800.005267388,1800.964925621
c003,2,4,4,349756,322437,336826,336826,2400.005679027,2401.223155123
c003,2,4,5,172333,159124,166019,166019,3000.006485786,3001.682697421
c003,2,4,6,133171,122372,127671,127671,3600.009168646,3602.133774574
c003,2,4,7,107660,99155,103519,103519,4200.010941657,4202.550826605
c003,2,4,8,87131,80059,83682,83682,4800.024156944,4803.112408398
c003,2,4,9,72504,66676,69670,69670,5400.040392213001,5403.579462919
c003,2,4,10,59441,54671,57269,57269,6000.069272744001,6004.094914103
