    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c074_2.json out/1593091766/results/c074_2_best.csv out/1593091766/results/c074_2_predictions.csv out/1593091766/results/c074_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 9, 7, 6, 7]), o: IntList([9, 9]) }
#   Datum { i: IntList([6, 7, 8, 4, 3, 4]), o: IntList([8]) }
#   Datum { i: IntList([3, 8, 8, 3, 9, 9, 1, 9, 0, 9]), o: IntList([8, 8, 9, 9, 9, 9]) }
#   Datum { i: IntList([2, 8, 8, 8, 2, 8, 2, 2]), o: IntList([8, 8, 8, 8]) }
#   Datum { i: IntList([0]), o: IntList([]) }
#   Datum { i: IntList([7, 7, 8, 8, 7, 7, 8, 8, 8, 7]), o: IntList([8, 8, 8, 8, 8]) }
#   Datum { i: IntList([8, 2, 7, 6, 8, 6]), o: IntList([8, 8]) }
#   Datum { i: IntList([8, 8, 8, 2, 7, 7, 2]), o: IntList([8, 8, 8]) }
#   Datum { i: IntList([0, 0, 0]), o: IntList([]) }
#   Datum { i: IntList([9, 2, 0, 5, 7, 5, 2, 3, 4, 7]), o: IntList([9]) }
#   Datum { i: IntList([8, 9, 9, 1, 1, 9, 8, 8, 9, 1]), o: IntList([8, 9, 9, 9, 8, 8, 9]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c074,0,2,1,1229900,1003566,1178878,1178878,600.000088282,601.612639802
c074,0,2,2,681938,643538,661423,661423,1200.000435889,1202.719336909
c074,0,2,3,529570,499312,506218,506218,1800.0041126820001,1803.639407772
c074,0,2,4,275519,252392,253636,253636,2400.005930959,2404.3334981
c074,0,2,5,233588,216275,217500,217500,3000.0067516030003,3004.86988492
c074,0,2,6,184688,173191,179174,179174,3600.0108489360005,3605.524989861
c074,0,2,7,159169,151262,156733,156733,4200.012864763001,4205.978702155
c074,0,2,8,147192,140199,144992,144992,4800.014552902001,4806.363521065
c074,0,2,9,105793,100094,104086,104086,5400.018572928001,5406.943410381
c074,0,2,10,97022,92451,95034,95034,6000.033014758001,6007.603818059
c074,0,2,11,80153,75962,79170,79170,6600.040840636,6608.353100837
# search time: 6600.041s
# total time: 6608.800s
c074,1,2,1,1285092,1052058,1231853,1231853,600.004384303,600.255423988
c074,1,2,2,666346,628861,646584,646584,1200.0046600740002,1200.631579787
c074,1,2,3,522606,491652,498423,498423,1800.004888031,1801.061880389
c074,1,2,4,274236,251149,252414,252414,2400.0060995920003,2401.390501152
c074,1,2,5,232494,215214,216499,216499,3000.006963312,3001.688348641
c074,1,2,6,183543,171993,177990,177990,3600.00717412,3602.00313571
c074,1,2,7,156322,148739,153461,153461,4200.012933555,4202.275337648
c074,1,2,8,145847,138881,143684,143684,4800.013677494,4802.475896769
c074,1,2,9,106826,101107,105058,105058,5400.014668662,5402.755598194
c074,1,2,10,98910,94299,97263,97263,6000.03120923,6003.135777782
c074,1,2,11,85602,81380,84911,84911,6600.046646271,6603.450250016
# search time: 6600.047s
# total time: 13213.045s
c074,2,2,1,1309523,1137289,1272408,1272408,600.002189992,600.317806468
c074,2,2,2,672554,634057,652362,652362,1200.0075888850001,1200.583465585
c074,2,2,3,530047,499547,506536,506536,1800.0107449350003,1800.863022326
c074,2,2,4,269677,245806,246773,246773,2400.016684092,2401.100386091
c074,2,2,5,232886,215394,216706,216706,3000.017431294,3001.276922953
c074,2,2,6,184289,172705,178768,178768,3600.019620535,3601.481114701
c074,2,2,7,157540,149726,155109,155109,4200.0263110079995,4201.633782771
