    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c021_2.json out/1593091766/results/c021_2_best.csv out/1593091766/results/c021_2_predictions.csv out/1593091766/results/c021_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 8, 6, 4, 0]), o: IntList([0, 8, 8, 6, 4, 0]) }
#   Datum { i: IntList([7, 4]), o: IntList([7, 8, 4]) }
#   Datum { i: IntList([6, 6, 0, 5, 2, 6, 0, 3, 2]), o: IntList([6, 8, 6, 0, 5, 2, 6, 0, 3, 2]) }
#   Datum { i: IntList([9, 2, 1, 9, 3, 3, 1, 8, 9, 2]), o: IntList([9, 8, 2, 1, 9, 3, 3, 1, 8, 9, 2]) }
#   Datum { i: IntList([4, 9, 5, 1, 7, 3]), o: IntList([4, 8, 9, 5, 1, 7, 3]) }
#   Datum { i: IntList([5, 5, 5, 5, 5, 5, 5, 5]), o: IntList([5, 8, 5, 5, 5, 5, 5, 5, 5]) }
#   Datum { i: IntList([7, 9, 1, 2, 6, 3, 0, 4, 7, 5]), o: IntList([7, 8, 9, 1, 2, 6, 3, 0, 4, 7, 5]) }
#   Datum { i: IntList([1, 6, 9, 3]), o: IntList([1, 8, 6, 9, 3]) }
#   Datum { i: IntList([1, 8, 1, 1, 6, 2, 1, 4, 4, 3]), o: IntList([1, 8, 8, 1, 1, 6, 2, 1, 4, 4, 3]) }
#   Datum { i: IntList([2, 9, 1, 7, 4, 6, 0]), o: IntList([2, 8, 9, 1, 7, 4, 6, 0]) }
#   Datum { i: IntList([0, 2, 3]), o: IntList([0, 8, 2, 3]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c021,0,2,1,1321339,1143751,1283047,1283047,600.000218899,601.912596065
c021,0,2,2,448745,420005,431582,431582,1200.0111241939999,1202.867646954
c021,0,2,3,336184,314634,326073,326073,1800.0111575709998,1803.399984677
c021,0,2,4,202441,187179,194361,194361,2400.011629416,2403.762111795
c021,0,2,5,141472,131287,135614,135614,3000.013966314,3004.08809674
c021,0,2,6,119025,109185,113895,113895,3600.014747694,3604.405296142
c021,0,2,7,71523,65337,67809,67809,4200.018423618,4205.221689732
c021,0,2,8,68178,62045,64231,64231,4800.049636339,4805.834405347
c021,0,2,9,61330,55619,57596,57596,5400.053596654,5406.399726889
c021,0,2,10,49407,44953,46460,46460,6000.073137821,6006.993570377
c021,0,2,11,47226,42736,44236,44236,6600.0777391,6607.475242438
# search time: 6600.078s
# total time: 6607.761s
c021,1,2,1,1308484,1141111,1272911,1272911,600.00012387,600.374336189
c021,1,2,2,433450,405620,417062,417062,1200.000682509,1200.757090827
c021,1,2,3,334168,313593,324547,324547,1800.001206403,1800.983014191
c021,1,2,4,203694,190138,196231,196231,2400.0021540489997,2401.186460959
c021,1,2,5,136069,125898,130844,130844,3000.0034957259995,3001.360562528
c021,1,2,6,117829,108600,113146,113146,3600.0071913649995,3601.530736571
c021,1,2,7,71790,66118,68217,68217,4200.009813117999,4201.891465903
c021,1,2,8,67666,61263,63739,63739,4800.013484490999,4802.160362899
c021,1,2,9,61201,55481,57458,57458,5400.020443332999,5402.387594827
c021,1,2,10,50290,45454,47098,47098,6000.025444888999,6002.746888013
c021,1,2,11,46788,42371,43821,43821,6600.041064021999,6603.061322907
# search time: 6600.041s
# total time: 13211.254s
c021,2,2,1,1296512,1133321,1262168,1262168,600.000042174,600.315442841
c021,2,2,2,439035,411211,422441,422441,1200.000968677,1200.615425901
c021,2,2,3,337026,314280,326018,326018,1800.002040957,1800.792250163
c021,2,2,4,199409,185659,192241,192241,2400.003141777,2400.944733353
c021,2,2,5,135786,124809,130445,130445,3000.007174016,3001.054531179
c021,2,2,6,116259,107410,111360,111360,3600.0133296840004,3601.183781817
c021,2,2,7,72705,66725,69023,69023,4200.016044498,4201.428508576
c021,2,2,8,67123,60855,63166,63166,4800.017515928001,4801.630177259
c021,2,2,9,60661,55080,57022,57022,5400.024836933,5401.829223444
c021,2,2,10,49457,44902,46399,46399,6000.02648087,6002.077040073
c021,2,2,11,46304,41961,43360,43360,6600.027668257,6602.365068113
# search time: 6600.028s
# total time: 19814.067s
