    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c041_5.json out/1593091766/results/c041_5_best.csv out/1593091766/results/c041_5_predictions.csv out/1593091766/results/c041_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 6, 8, 8, 3, 6]), o: IntList([9]) }
#   Datum { i: IntList([2, 2, 2]), o: IntList([9]) }
#   Datum { i: IntList([2, 2]), o: IntList([9]) }
#   Datum { i: IntList([4, 8, 7, 2, 6, 6, 5]), o: IntList([9]) }
#   Datum { i: IntList([0]), o: IntList([9]) }
#   Datum { i: IntList([7, 3, 6, 4]), o: IntList([9]) }
#   Datum { i: IntList([2, 1]), o: IntList([9]) }
#   Datum { i: IntList([]), o: IntList([9]) }
#   Datum { i: IntList([4, 0, 4, 4, 0, 0]), o: IntList([9]) }
#   Datum { i: IntList([5, 0, 7]), o: IntList([9]) }
#   Datum { i: IntList([8, 7, 5, 5, 1, 6]), o: IntList([9]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c041,0,5,1,1106874,903193,1060391,1060391,600.001573287,601.916841843
c041,0,5,2,711493,668846,688814,688814,1200.00224139,1203.230550393
c041,0,5,3,505715,484816,496030,496030,1800.0030635570001,1804.020062489
c041,0,5,4,448126,426834,440215,440215,2400.0031400730004,2404.552419913
c041,0,5,5,349007,332453,341166,341166,3000.0143224280005,3005.305499101
c041,0,5,6,334985,319195,328644,328644,3600.0147600190003,3605.794411497
c041,0,5,7,295809,281557,290210,290210,4200.015938697,4206.25860701
c041,0,5,8,225057,207637,213946,213946,4800.017029553,4806.849363677
c041,0,5,9,256506,236839,241615,241615,5400.017635096,5407.261784791
c041,0,5,10,95379,89454,92222,92222,6000.182812793,6007.684716791
c041,0,5,11,75624,71000,73668,73668,6600.207803323,6607.912599651
# search time: 6600.208s
# total time: 6608.247s
c041,1,5,1,654217,535213,626846,626846,600.012814231,600.216939037
c041,1,5,2,420546,396212,407803,407803,1200.016994662,1200.686056873
c041,1,5,3,312872,298881,306181,306181,1800.0180493429998,1801.053770301
c041,1,5,4,286265,272448,280603,280603,2400.02883024,2401.386743974
c041,1,5,5,212080,201940,207194,207194,3000.046307918,3001.808419478
c041,1,5,6,203274,192793,198943,198943,3600.0517489169997,3602.109462034
c041,1,5,7,174722,165726,171139,171139,4200.053014022999,4202.386273298
c041,1,5,8,132679,122602,126176,126176,4800.059534626,4802.753650427
c041,1,5,9,151492,138782,141620,141620,5400.059951814999,5403.010717577
c041,1,5,10,93162,87341,89974,89974,6000.063383717999,6003.218167414
c041,1,5,11,75185,70849,73328,73328,6600.076057255999,6603.385379796
# search time: 6600.076s
# total time: 13212.120s
c041,2,5,1,660658,542581,633348,633348,600.00030002,600.175088065
c041,2,5,2,426561,401299,413240,413240,1200.000973912,1200.531639205
c041,2,5,3,313297,299579,306590,306590,1800.0027817260002,1800.797969048
c041,2,5,4,277808,264019,272384,272384,2400.002841508,2401.02184552
c041,2,5,5,208054,198136,203350,203350,3000.005230388,3001.333336086
