    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished release [optimized] target(s) in 0.07s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c056_5.json out/1593091766/results/c056_5_best.csv out/1593091766/results/c056_5_predictions.csv out/1593091766/results/c056_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 8, 3, 8, 3, 0, 6]), o: IntList([1, 8, 3, 8, 0, 6]) }
#   Datum { i: IntList([3, 4, 4, 3, 3, 4]), o: IntList([3, 4, 4, 3, 4]) }
#   Datum { i: IntList([2, 0, 6, 2, 0, 0, 6, 2, 6]), o: IntList([2, 0, 6, 2, 0, 6, 2, 6]) }
#   Datum { i: IntList([1, 1, 1, 1, 1, 1, 1, 1, 1]), o: IntList([1, 1, 1, 1, 1, 1, 1, 1]) }
#   Datum { i: IntList([7, 6, 7, 8, 6, 0, 7, 6, 0, 5]), o: IntList([7, 6, 7, 8, 0, 7, 6, 0, 5]) }
#   Datum { i: IntList([0, 4, 2, 4, 0]), o: IntList([0, 4, 2, 4]) }
#   Datum { i: IntList([5, 6, 9, 6, 6, 5, 9]), o: IntList([5, 6, 9, 6, 5, 9]) }
#   Datum { i: IntList([2, 1, 2, 6, 7, 2]), o: IntList([2, 1, 2, 6, 2]) }
#   Datum { i: IntList([8, 8, 8, 8, 8, 8, 8, 8]), o: IntList([8, 8, 8, 8, 8, 8, 8]) }
#   Datum { i: IntList([0, 8, 3, 6, 5, 9, 7, 2, 3, 1]), o: IntList([0, 8, 3, 6, 9, 7, 2, 3, 1]) }
#   Datum { i: IntList([9, 0, 0, 9, 0, 0, 0, 9]), o: IntList([9, 0, 0, 9, 0, 0, 9]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c056,0,5,1,1293305,1121164,1256577,1256577,600.000380814,601.909417691
c056,0,5,2,402591,377013,388022,388022,1200.004917645,1203.003954972
c056,0,5,3,285330,261318,268849,268849,1800.005779102,1803.800892807
c056,0,5,4,191028,174328,182092,182092,2400.006173797,2404.340666711
c056,0,5,5,119993,110116,113758,113758,3000.006551221,3005.252932212
c056,0,5,6,100690,90574,93345,93345,3600.008942046,3605.920638793
c056,0,5,7,84745,76254,79419,79419,4200.012785819999,4206.781109398
c056,0,5,8,73795,66964,69180,69180,4800.017297871999,4807.603246841
c056,0,5,9,66081,59662,61510,61510,5400.027798789999,5408.480575454
c056,0,5,10,57504,51916,53595,53595,6000.029138193999,6009.39742215
c056,0,5,11,48544,43784,45109,45109,6600.029819800999,6610.265560578
# search time: 6600.030s
# total time: 6610.545s
c056,1,5,1,1285669,1123754,1251525,1251525,600.002313382,600.344049859
c056,1,5,2,399370,374610,385060,385060,1200.003016391,1200.772587236
c056,1,5,3,277067,253032,260230,260230,1800.003431616,1801.172208874
c056,1,5,4,185666,169861,176666,176666,2400.006060029,2401.429718276
c056,1,5,5,120446,110873,114325,114325,3000.0075777889997,3001.837749725
c056,1,5,6,100372,90759,93588,93588,3600.0090466459997,3602.203806297
c056,1,5,7,84797,77220,79542,79542,4200.010035003,4202.631797586
c056,1,5,8,74208,67188,69468,69468,4800.014113092,4803.022462456
c056,1,5,9,66394,60088,61952,61952,5400.017198925,5403.478859117
c056,1,5,10,57148,51702,53349,53349,6000.0244001010005,6003.904552209
c056,1,5,11,47952,43423,44702,44702,6600.0344730980005,6604.210160367
# search time: 6600.034s
# total time: 13215.337s
c056,2,5,1,1239990,1065875,1202024,1202024,600.00074875,600.25715863
c056,2,5,2,412837,386216,397314,397314,1200.003450709,1200.552746618
c056,2,5,3,276734,253546,260311,260311,1800.0034849909998,1800.806338568
c056,2,5,4,188561,173112,179494,179494,2400.005700624,2400.98677044
c056,2,5,5,121396,111843,115129,115129,3000.009625738,3001.283281388
c056,2,5,6,100505,91030,93812,93812,3600.013809677,3601.511882477
c056,2,5,7,85204,77330,79754,79754,4200.015622450001,4201.778380388
c056,2,5,8,74402,67435,69601,69601,4800.022340709001,4802.052991444
c056,2,5,9,66439,60100,62004,62004,5400.027776712001,5402.373819881
c056,2,5,10,57136,51638,53313,53313,6000.033678382,6002.667290679
c056,2,5,11,48666,43829,45202,45202,6600.033917542,6602.930976617
# search time: 6600.034s
# total time: 19818.542s
c056,3,5,1,1196855,1013175,1156669,1156669,600.010945373,600.245831496
c056,3,5,2,412004,385984,396709,396709,1200.0120295709999,1200.480150409
c056,3,5,3,277187,253678,260567,260567,1800.012478771,1800.69268065
c056,3,5,4,186139,171333,177527,177527,2400.012919344,2400.861994447
c056,3,5,5,119420,109451,113193,113193,3000.015189512,3001.043749494
c056,3,5,6,100219,90247,93030,93030,3600.02097775,3601.198616001
c056,3,5,7,84529,76705,79157,79157,4200.029550517,4201.434903282
c056,3,5,8,73528,66460,68733,68733,4800.040794746,4801.67999408
c056,3,5,9,66223,59896,61727,61727,5400.044754763,5401.904456388
c056,3,5,10,57516,51930,53570,53570,6000.049739424,6002.152927723
c056,3,5,11,47833,43205,44599,44599,6600.061318108,6602.377842511
# search time: 6600.061s
# total time: 26421.487s
c056,4,5,1,1230122,1068399,1195480,1195480,600.000110817,600.244448702
c056,4,5,2,411770,385026,396180,396180,1200.000349146,1200.436581536
c056,4,5,3,280839,257353,264514,264514,1800.000607325,1800.607910267
c056,4,5,4,187333,172134,178502,178502,2400.002943903,2400.75988899
c056,4,5,5,117925,108068,111899,111899,3000.0041582579997,3000.938166261
c056,4,5,6,99733,89589,92396,92396,3600.005136036,3601.077788848
c056,4,5,7,84228,75799,78874,78874,4200.012930115,4201.253664394
c056,4,5,8,74143,67094,69221,69221,4800.016029385,4801.416426136
c056,4,5,9,65636,59245,61169,61169,5400.016889793001,5401.630152233
c056,4,5,10,56136,50873,52347,52347,6000.0234416640005,6001.750191929
c056,4,5,11,47672,43124,44436,44436,6600.032342939001,6601.954864555
# search time: 6600.032s
# total time: 33023.861s
