    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c043_1.json out/1593091766/results/c043_1_best.csv out/1593091766/results/c043_1_predictions.csv out/1593091766/results/c043_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 2, 2, 2]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([5, 5, 5, 5, 5]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([9, 3, 7, 8, 2, 1, 9, 0]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([5, 0, 6, 4, 5, 5, 9, 6, 4, 1]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([4, 1, 6, 4, 6, 1, 6, 3, 4]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([4, 4, 6, 4, 6, 6, 6, 4, 6]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([8, 7, 8, 8, 4, 7]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([0]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([9, 9, 9, 9, 9, 9, 9, 9]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([5, 5, 5, 6, 6, 5, 6, 5, 6, 6]), o: IntList([8, 2, 7, 0, 3]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c043,0,1,1,1265877,1039534,1214215,1214215,600.003269468,601.737828005
c043,0,1,2,456919,428884,441205,441205,1200.003652059,1202.745476159
c043,0,1,3,300034,285024,292922,292922,1800.004736029,1803.453354704
c043,0,1,4,219338,207845,214307,214307,2400.005795171,2404.167654637
c043,0,1,5,171307,162272,168037,168037,3000.010154565,3004.803937636
c043,0,1,6,132362,124747,129606,129606,3600.014802313,3605.543380437
c043,0,1,7,107581,101790,105423,105423,4200.015841102,4206.374005768
c043,0,1,8,88904,83332,87014,87014,4800.021306753,4807.251384282
c043,0,1,9,65136,61000,62467,62467,5400.040895121,5408.293168828
c043,0,1,10,75561,70649,72561,72561,6000.043559454,6008.968063319
c043,0,1,11,66548,62281,64051,64051,6600.046696467,6609.669995775
# search time: 6600.047s
# total time: 6609.972s
c043,1,1,1,1270201,1041744,1218264,1218264,600.000083963,600.25938862
c043,1,1,2,466119,435650,448868,448868,1200.001711855,1200.638039644
c043,1,1,3,299273,285081,292270,292270,1800.0032618139999,1800.9570521
c043,1,1,4,218656,206791,213489,213489,2400.005191231,2401.253947337
c043,1,1,5,172108,163356,168890,168890,3000.007775452,3001.565840095
c043,1,1,6,133462,126112,130775,130775,3600.011335711,3601.920831602
c043,1,1,7,108621,102960,106386,106386,4200.013328717,4202.275344773
c043,1,1,8,94424,89241,92289,92289,4800.020180802,4802.702671066
c043,1,1,9,68720,64636,66058,66058,5400.028759767,5403.19464296
c043,1,1,10,77909,72838,74918,74918,6000.033363722,6003.484343548
c043,1,1,11,65681,61067,63287,63287,6600.046012378,6603.921877873
# search time: 6600.046s
# total time: 13214.442s
c043,2,1,1,1302623,1131340,1265613,1265613,600.000102182,600.28652365
c043,2,1,2,456444,428253,440630,440630,1200.004165069,1200.553121986
c043,2,1,3,289203,272605,282507,282507,1800.005323483,1800.747871191
c043,2,1,4,221082,209635,215937,215937,2400.008316165,2400.986331024
c043,2,1,5,171527,162323,168303,168303,3000.012063526,3001.218864813
c043,2,1,6,135458,128291,132731,132731,3600.014239105,3601.478752611
c043,2,1,7,109477,103842,107353,107353,4200.015299658,4201.743581005
c043,2,1,8,94314,89265,92245,92245,4800.023964647,4801.985530605
c043,2,1,9,64323,60119,61557,61557,5400.029191404,5402.3409739
c043,2,1,10,76538,71395,73506,73506,6000.034289622,6002.54333099
