    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c072_1.json out/1593091766/results/c072_1_best.csv out/1593091766/results/c072_1_predictions.csv out/1593091766/results/c072_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 3, 3, 7]), o: IntList([1, 1, 3, 3, 3, 3, 7, 7]) }
#   Datum { i: IntList([6, 9, 2, 8, 0, 5]), o: IntList([6, 6, 9, 9, 2, 2, 8, 8, 0, 0, 5, 5]) }
#   Datum { i: IntList([9]), o: IntList([9, 9]) }
#   Datum { i: IntList([4, 4, 4]), o: IntList([4, 4, 4, 4, 4, 4]) }
#   Datum { i: IntList([5, 6, 4, 8, 9, 7, 3]), o: IntList([5, 5, 6, 6, 4, 4, 8, 8, 9, 9, 7, 7, 3, 3]) }
#   Datum { i: IntList([2, 2, 7, 7, 7, 9]), o: IntList([2, 2, 2, 2, 7, 7, 7, 7, 7, 7, 9, 9]) }
#   Datum { i: IntList([0, 0, 0, 0, 0, 0]), o: IntList([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]) }
#   Datum { i: IntList([1, 6, 1, 8, 8, 2]), o: IntList([1, 1, 6, 6, 1, 1, 8, 8, 8, 8, 2, 2]) }
#   Datum { i: IntList([3, 3]), o: IntList([3, 3, 3, 3]) }
#   Datum { i: IntList([5, 5, 5, 2, 5, 2]), o: IntList([5, 5, 5, 5, 5, 5, 2, 2, 5, 5, 2, 2]) }
#   Datum { i: IntList([4, 6, 8, 8, 4]), o: IntList([4, 4, 6, 6, 8, 8, 8, 8, 4, 4]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c072,0,1,1,1122159,917858,1075416,1075416,600.000537141,601.887800372
c072,0,1,2,316065,294938,303070,303070,1200.000780179,1202.991659751
c072,0,1,3,144503,133339,134793,134793,1800.007330676,1804.009406522
c072,0,1,4,139800,125315,125936,125936,2400.009292731,2404.883769769
c072,0,1,5,111239,98326,99193,99193,3000.011577181,3005.684549919
c072,0,1,6,70715,60539,60951,60951,3600.0122101360002,3606.653450073
c072,0,1,7,66862,59839,60230,60230,4200.020288895001,4207.257658618
c072,0,1,8,55016,49277,49587,49587,4800.029721552,4807.852490226
c072,0,1,9,42707,36772,37084,37084,5400.072786932001,5408.660295806
c072,0,1,10,39342,35672,35860,35860,6000.075361792001,6009.439531249
c072,0,1,11,35276,31203,31466,31466,6600.079001594001,6610.016463588
# search time: 6600.079s
# total time: 6610.325s
c072,1,1,1,1145530,989902,1111880,1111880,600.000015974,600.384309365
c072,1,1,2,310801,289400,297892,297892,1200.0059594059999,1200.851277363
c072,1,1,3,145163,133889,135376,135376,1800.008911463,1801.271063007
c072,1,1,4,140933,125944,126543,126543,2400.010062438,2401.69898404
c072,1,1,5,110982,98161,98965,98965,3000.0158659790004,3002.061151513
c072,1,1,6,70144,59948,60374,60374,3600.0247497600003,3602.545868604
c072,1,1,7,66163,59398,59785,59785,4200.068192303001,4202.918023919
c072,1,1,8,54727,49207,49501,49501,4800.105604299,4803.218977907
c072,1,1,9,43400,37629,37919,37919,5400.118546336001,5403.550234783
c072,1,1,10,38852,35296,35468,35468,6000.148189439001,6003.886219028
c072,1,1,11,35235,31040,31283,31283,6600.152608999001,6604.163334512
# search time: 6600.153s
# total time: 13215.011s
c072,2,1,1,1116995,956158,1082077,1082077,600.00015118,600.266835647
c072,2,1,2,301237,280294,288997,288997,1200.000250372,1200.548895129
c072,2,1,3,140071,128250,129815,129815,1800.0023250949998,1800.828709931
c072,2,1,4,143668,128585,129351,129351,2400.004291879,2401.095639765
c072,2,1,5,110915,98188,98983,98983,3000.006013012,3001.340626215
c072,2,1,6,70309,60100,60526,60526,3600.010326621,3601.619896454
c072,2,1,7,66002,59286,59664,59664,4200.0113285239995,4201.809124007
c072,2,1,8,54708,48809,49108,49108,4800.025538454,4801.975779675
c072,2,1,9,42846,37581,37899,37899,5400.052181665,5402.188532399
c072,2,1,10,38223,34722,34887,34887,6000.052378648,6002.426545875
c072,2,1,11,33540,29774,29992,29992,6600.062509476,6602.714586043
# search time: 6600.063s
# total time: 19818.244s
