    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c031_3.json out/1593091766/results/c031_3_best.csv out/1593091766/results/c031_3_predictions.csv out/1593091766/results/c031_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 3, 7, 3, 1]), o: IntList([1]) }
#   Datum { i: IntList([9, 9, 9, 0, 5, 6, 4]), o: IntList([9, 0, 5, 6, 4]) }
#   Datum { i: IntList([7, 1, 7, 8]), o: IntList([]) }
#   Datum { i: IntList([4, 5, 9, 9, 4, 5, 4, 4, 9, 5]), o: IntList([4, 5, 4, 4, 9, 5]) }
#   Datum { i: IntList([7, 8, 8, 7, 8]), o: IntList([8]) }
#   Datum { i: IntList([7, 7, 6, 4, 9, 5]), o: IntList([6, 4, 9, 5]) }
#   Datum { i: IntList([0, 5, 5, 0, 9]), o: IntList([9]) }
#   Datum { i: IntList([0, 0, 0, 0, 0]), o: IntList([0]) }
#   Datum { i: IntList([8, 8, 8, 8]), o: IntList([]) }
#   Datum { i: IntList([2, 3, 8, 6, 6]), o: IntList([6]) }
#   Datum { i: IntList([1, 5, 9, 0, 6, 7, 4]), o: IntList([6, 7, 4]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c031,0,3,1,706043,598152,682427,682427,600.000050764,602.937001992
c031,0,3,2,445550,420167,432097,432097,1200.018111332,1204.920170185
c031,0,3,3,223194,203371,205234,205234,1800.01983378,1806.296243363
c031,0,3,4,192031,176776,182692,182692,2400.027290524,2407.405505241
c031,0,3,5,122330,113804,116229,116229,3000.029904201,3008.397795973
c031,0,3,6,89311,83769,85913,85913,3600.0670829240003,3609.813862158
c031,0,3,7,80240,73973,77243,77243,4200.071354494,4210.650953992
c031,0,3,8,72683,66890,69862,69862,4800.072859819,4811.462638632
c031,0,3,9,64151,59296,62042,62042,5400.083411109999,5412.273788904
c031,0,3,10,59734,55178,57808,57808,6000.086217487999,6013.229260679
c031,0,3,11,53935,49506,51887,51887,6600.094922881,6614.316339822
# search time: 6600.095s
# total time: 6614.670s
c031,1,3,1,687749,588287,665999,665999,600.000278869,600.349145154
c031,1,3,2,455092,428621,440761,440761,1200.0011425550001,1201.018065928
c031,1,3,3,220413,200184,201930,201930,1800.0022727210003,1801.602214457
c031,1,3,4,195320,180654,186636,186636,2400.016979284,2402.094157732
c031,1,3,5,120980,112512,115217,115217,3000.0187890760003,3002.610575342
c031,1,3,6,89226,83676,85785,85785,3600.0218870670005,3603.379748823
c031,1,3,7,81691,75133,78383,78383,4200.042460216,4203.899977063
c031,1,3,8,72015,66080,69050,69050,4800.047179963,4804.367023794
c031,1,3,9,64213,59390,62127,62127,5400.05054198,5404.8510601
c031,1,3,10,59762,55158,57770,57770,6000.058287134,6005.321782223
c031,1,3,11,53488,49287,51771,51771,6600.067952421,6605.928770937
# search time: 6600.068s
# total time: 13221.203s
c031,2,3,1,672791,571959,650556,650556,600.00072006,600.252937109
c031,2,3,2,445917,420028,432294,432294,1200.000831797,1200.702869842
c031,2,3,3,222773,203325,205176,205176,1800.001620979,1801.044870682
c031,2,3,4,191540,176496,182392,182392,2400.002068052,2401.365808015
c031,2,3,5,127385,118761,121427,121427,3000.004469842,3001.665636845
c031,2,3,6,92004,86257,88415,88415,3600.0121869950003,3602.138418698
