    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c049_4.json out/1593091766/results/c049_4_best.csv out/1593091766/results/c049_4_predictions.csv out/1593091766/results/c049_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([7, 1, 4, 1, 0, 8]), o: IntList([1, 4, 1, 0, 8]) }
#   Datum { i: IntList([5, 1, 3, 5, 0, 9, 5, 2, 5]), o: IntList([1, 3, 5, 0, 9, 5, 2, 5]) }
#   Datum { i: IntList([4, 9, 7, 6, 6, 4, 5]), o: IntList([9, 7, 6, 6, 4, 5]) }
#   Datum { i: IntList([8, 2, 1, 7, 5, 9, 6, 0, 3, 2]), o: IntList([2, 1, 7, 5, 9, 6, 0, 3, 2]) }
#   Datum { i: IntList([1, 8, 0, 2, 4, 6, 7, 9]), o: IntList([8, 0, 2, 4, 6, 7, 9]) }
#   Datum { i: IntList([7, 6, 8]), o: IntList([6, 8]) }
#   Datum { i: IntList([2]), o: IntList([]) }
#   Datum { i: IntList([4, 4]), o: IntList([4]) }
#   Datum { i: IntList([1, 0, 9, 0, 2]), o: IntList([0, 9, 0, 2]) }
#   Datum { i: IntList([9, 2, 1, 7, 0, 4, 7]), o: IntList([2, 1, 7, 0, 4, 7]) }
#   Datum { i: IntList([3, 3, 3, 3]), o: IntList([3, 3, 3]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c049,0,4,1,655477,554752,633256,633256,600.000030608,602.86288318
c049,0,4,2,274340,255121,263395,263395,1200.000821316,1204.433695284
c049,0,4,3,141080,131025,135068,135068,1800.013557394,1805.504210562
c049,0,4,4,83676,78517,80862,80862,2400.01502074,2406.504239377
c049,0,4,5,94997,88759,91419,91419,3000.017906688,3008.159073977
c049,0,4,6,96098,89036,92005,92005,3600.021055767,3609.118905317
c049,0,4,7,87212,79098,81831,81831,4200.023756191,4210.238831768
c049,0,4,8,88669,81432,85202,85202,4800.025318678,4811.216079401
c049,0,4,9,85789,78140,82178,82178,5400.03021485,5412.145421449
c049,0,4,10,78109,70825,74452,74452,6000.031268075,6013.062452254
c049,0,4,11,68257,61974,65075,65075,6600.036951327001,6614.012495796
# search time: 6600.037s
# total time: 6614.258s
c049,1,4,1,1096560,899198,1051706,1051706,600.004696169,600.32103686
c049,1,4,2,448640,418037,431087,431087,1200.0139955959999,1200.816642004
c049,1,4,3,217125,200031,205549,205549,1800.0144495319998,1801.263848212
c049,1,4,4,130501,122838,126568,126568,2400.01600741,2401.819776838
c049,1,4,5,90181,84481,86863,86863,3000.0219432599997,3002.409134138
c049,1,4,6,85217,78100,80578,80578,3600.038909909,3602.877379276
c049,1,4,7,83173,74003,76200,76200,4200.042777681,4203.228168857
c049,1,4,8,89165,81764,85624,85624,4800.045672655,4803.496740813
c049,1,4,9,84664,77652,81296,81296,5400.046845954,5403.81082153
c049,1,4,10,76493,69688,73129,73129,6000.066519155,6004.188210525
c049,1,4,11,66776,60695,63699,63699,6600.068542669,6604.529397973
# search time: 6600.069s
# total time: 13219.264s
c049,2,4,1,1133263,979107,1099780,1099780,600.000325486,600.338950663
c049,2,4,2,441896,410890,424462,424462,1200.001177898,1200.617092592
c049,2,4,3,235614,219109,226027,226027,1800.002272863,1800.822567961
c049,2,4,4,133844,125605,129547,129547,2400.004210309,2401.129969783
c049,2,4,5,93561,87691,90052,90052,3000.016217634,3001.896584981
c049,2,4,6,56460,52435,54200,54200,3600.017179523,3602.18567832
c049,2,4,7,51425,46648,48253,48253,4200.032151276,4202.416620793
c049,2,4,8,51722,47320,49622,49622,4800.039170072,4802.685837337
