    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.82s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c008_4.json out/1593091766/results/c008_4_best.csv out/1593091766/results/c008_4_predictions.csv out/1593091766/results/c008_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 7, 7, 0, 3, 8, 5]), o: IntList([3, 7, 7, 0, 3, 8]) }
#   Datum { i: IntList([3, 5, 5, 8, 9, 6, 4, 0]), o: IntList([3, 5, 5, 8, 9, 6]) }
#   Datum { i: IntList([8, 7, 9, 0, 1, 9, 3, 4, 6]), o: IntList([8, 7, 9, 0, 1, 9]) }
#   Datum { i: IntList([4, 4, 4, 4, 4, 4, 4, 4, 4, 4]), o: IntList([4, 4, 4, 4, 4, 4]) }
#   Datum { i: IntList([9, 2, 2, 6, 9, 9, 2, 9]), o: IntList([9, 2, 2, 6, 9, 9]) }
#   Datum { i: IntList([0, 4, 4, 0, 9, 0, 4]), o: IntList([0, 4, 4, 0, 9, 0]) }
#   Datum { i: IntList([4, 4, 5, 8, 3, 5, 0, 0, 0]), o: IntList([4, 4, 5, 8, 3, 5]) }
#   Datum { i: IntList([0, 7, 0, 2, 3, 6, 7, 9]), o: IntList([0, 7, 0, 2, 3, 6]) }
#   Datum { i: IntList([1, 3, 9, 8, 1, 6, 7]), o: IntList([1, 3, 9, 8, 1, 6]) }
#   Datum { i: IntList([9, 0, 9, 0, 0, 9, 0]), o: IntList([9, 0, 9, 0, 0, 9]) }
#   Datum { i: IntList([4, 0, 5, 6, 5, 0, 5]), o: IntList([4, 0, 5, 6, 5, 0]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c008,0,4,1,644712,527625,617385,617385,600.000007718,602.995074676
c008,0,4,2,218190,203011,209653,209653,1200.005409885,1205.203535697
c008,0,4,3,129906,119768,122451,122451,1800.0071163890002,1806.843454553
c008,0,4,4,81416,75469,77424,77424,2400.0160587890005,2408.854349419
c008,0,4,5,61937,57508,58859,58859,3000.0242161600004,3010.811576863
c008,0,4,6,50156,46113,47337,47337,3600.0246516390002,3613.116947965
c008,0,4,7,41406,37985,39079,39079,4200.036061737001,4215.297488012
c008,0,4,8,34841,31940,32811,32811,4800.046303382001,4817.418260622
c008,0,4,9,29823,27277,28049,28049,5400.04666005,5419.525929579
c008,0,4,10,26269,24066,24750,24750,6000.052313745,6021.651888726
c008,0,4,11,23417,21442,22080,22080,6600.072852809,6624.161711098
# search time: 6600.073s
# total time: 6624.355s
c008,1,4,1,655337,562713,635039,635039,600.001875399,600.405210806
c008,1,4,2,219644,204147,210806,210806,1200.006841185,1201.193769553
c008,1,4,3,129830,120135,122514,122514,1800.010772244,1801.882622896
c008,1,4,4,80515,74325,76476,76476,2400.027921062,2402.722012695
c008,1,4,5,61028,56285,57918,57918,3000.036004738,3003.620814308
c008,1,4,6,50237,46184,47458,47458,3600.038589266,3604.64004905
c008,1,4,7,41731,38396,39339,39339,4200.050226767,4205.587470181
c008,1,4,8,34629,31716,32486,32486,4800.051493264,4806.505501166
c008,1,4,9,29655,27121,27904,27904,5400.05480806,5407.782977595
c008,1,4,10,26208,23958,24622,24622,6000.066884096001,6009.072511543
c008,1,4,11,23411,21378,22028,22028,6600.087275347,6610.177095776
# search time: 6600.087s
# total time: 13234.877s
c008,2,4,1,647214,549849,625725,625725,600.000149055,600.294544013
c008,2,4,2,213731,198616,205373,205373,1200.002445986,1200.756716128
c008,2,4,3,132986,122800,125502,125502,1800.0025820680003,1801.004013622
c008,2,4,4,135386,125359,129208,129208,2400.006691037,2401.629319495
c008,2,4,5,105253,97388,100319,100319,3000.007008672,3002.163782722
c008,2,4,6,85757,79048,81330,81330,3600.0094556930003,3602.762151085
c008,2,4,7,72445,66240,68264,68264,4200.012329213,4203.42205067
c008,2,4,8,60299,55288,56701,56701,4800.012889872,4804.086231569
c008,2,4,9,51887,47443,48704,48704,5400.019035758,5404.649645005
c008,2,4,10,46217,42291,43399,43399,6000.020302896,6005.283093554
c008,2,4,11,40524,37141,37998,37998,6600.039394900001,6605.93352791
# search time: 6600.039s
# total time: 19841.183s
c008,3,4,1,1031587,873979,996833,996833,600.00013953,600.290897491
c008,3,4,2,360427,335210,346316,346316,1200.000912242,1200.624215994
c008,3,4,3,217001,200504,204945,204945,1800.0027793119998,1800.928354687
