    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c042_5.json out/1593091766/results/c042_5_best.csv out/1593091766/results/c042_5_predictions.csv out/1593091766/results/c042_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 7, 3]), o: IntList([5, 2]) }
#   Datum { i: IntList([]), o: IntList([5, 2]) }
#   Datum { i: IntList([4]), o: IntList([5, 2]) }
#   Datum { i: IntList([4, 4]), o: IntList([5, 2]) }
#   Datum { i: IntList([2, 6, 0, 0, 8, 9, 6, 6, 9, 0]), o: IntList([5, 2]) }
#   Datum { i: IntList([1, 9, 9, 8]), o: IntList([5, 2]) }
#   Datum { i: IntList([1, 1, 0, 7, 7]), o: IntList([5, 2]) }
#   Datum { i: IntList([9, 8]), o: IntList([5, 2]) }
#   Datum { i: IntList([6, 7, 4, 1, 2]), o: IntList([5, 2]) }
#   Datum { i: IntList([3, 7, 7, 4, 7, 3]), o: IntList([5, 2]) }
#   Datum { i: IntList([9, 3, 8, 0]), o: IntList([5, 2]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c042,0,5,1,736440,644317,716673,716673,600.004139182,603.077032488
c042,0,5,2,438174,404194,416900,416900,1200.004969741,1205.070481288
c042,0,5,3,307999,292397,299131,299131,1800.005554161,1805.785418293
c042,0,5,4,256733,242375,247869,247869,2400.007263548,2406.385653277
c042,0,5,5,196148,186282,191094,191094,3000.023876697,3006.796997915
c042,0,5,6,170448,160347,163674,163674,3600.024973417,3607.337625278
c042,0,5,7,147054,137525,139997,139997,4200.025166044,4207.815426116
c042,0,5,8,123770,114621,116875,116875,4800.025717166,4808.307805045
c042,0,5,9,117148,109084,110949,110949,5400.029040036,5408.782412716
c042,0,5,10,101873,94643,96439,96439,6000.031780997,6009.254125019
c042,0,5,11,91021,83264,84853,84853,6600.039387258,6609.708507923
# search time: 6600.039s
# total time: 6610.034s
c042,1,5,1,727782,629030,706383,706383,600.00406961,600.343510459
c042,1,5,2,443842,409851,422602,422602,1200.0045766560002,1200.932974693
c042,1,5,3,303654,288008,294877,294877,1800.0116477390002,1801.236400734
c042,1,5,4,256288,241724,247196,247196,2400.0138392380004,2401.521180111
c042,1,5,5,196160,186282,191178,191178,3000.0146236440005,3001.73286686
c042,1,5,6,172176,162061,165127,165127,3600.0148026350007,3602.011565791
c042,1,5,7,147204,137681,140219,140219,4200.017146075001,4202.262856079
c042,1,5,8,127725,118594,120611,120611,4800.01765415,4802.490929331
c042,1,5,9,114941,107010,108923,108923,5400.019041418001,5402.751195232
c042,1,5,10,100875,93762,95543,95543,6000.022888476001,6002.997574184
c042,1,5,11,91224,83513,84943,84943,6600.030400274001,6603.263040127
# search time: 6600.030s
# total time: 13213.796s
c042,2,5,1,677435,555153,649609,649609,600.00096518,600.188428773
c042,2,5,2,436963,402791,415634,415634,1200.0011976199999,1200.62078119
c042,2,5,3,310491,294595,301470,301470,1800.006178612,1800.853979071
c042,2,5,4,256264,241627,247125,247125,2400.007797819,2401.045082921
