    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c027_1.json out/1593091766/results/c027_1_best.csv out/1593091766/results/c027_1_predictions.csv out/1593091766/results/c027_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 8, 0, 8]), o: IntList([0, 8, 8]) }
#   Datum { i: IntList([9, 3, 9, 4, 5, 6]), o: IntList([9, 3, 4, 5, 6]) }
#   Datum { i: IntList([8, 5, 3, 6, 1, 1, 7, 0, 4]), o: IntList([8, 3, 6, 1, 1, 7, 0, 4]) }
#   Datum { i: IntList([8, 5, 9, 4, 1, 2, 6, 0]), o: IntList([8, 9, 4, 1, 2, 6, 0]) }
#   Datum { i: IntList([7, 7, 7]), o: IntList([7, 7]) }
#   Datum { i: IntList([5, 2, 7, 9, 7, 0, 6, 9, 2]), o: IntList([5, 7, 9, 7, 0, 6, 9, 2]) }
#   Datum { i: IntList([8, 4, 2, 2, 3, 3, 4, 8]), o: IntList([8, 2, 2, 3, 3, 4, 8]) }
#   Datum { i: IntList([8, 2, 3, 6, 0, 0, 6, 0, 9, 4]), o: IntList([8, 3, 6, 0, 0, 6, 0, 9, 4]) }
#   Datum { i: IntList([9, 1, 6, 4]), o: IntList([9, 6, 4]) }
#   Datum { i: IntList([1, 1, 1, 1, 1]), o: IntList([1, 1, 1, 1]) }
#   Datum { i: IntList([3, 3, 3, 5, 5, 5, 3]), o: IntList([3, 3, 5, 5, 5, 3]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c027,0,1,1,1317510,1152004,1282626,1282626,600.000940657,601.976188049
c027,0,1,2,591065,556960,572109,572109,1200.001480935,1202.93995443
c027,0,1,3,352365,324291,330529,330529,1800.001727769,1803.791775322
c027,0,1,4,163271,149687,151516,151516,2400.0047112909997,2404.657586065
c027,0,1,5,152053,136876,140287,140287,3000.0105828469996,3005.301428271
c027,0,1,6,141818,126212,129341,129341,3600.0134723659994,3605.833433685
c027,0,1,7,119106,109543,112686,112686,4200.015971317,4206.238990108
c027,0,1,8,97162,88844,91362,91362,4800.019553343,4806.727348792
c027,0,1,9,69319,61555,63153,63153,5400.0200601199995,5407.321858625
c027,0,1,10,75401,68040,70119,70119,6000.0231631179995,6007.807864737
c027,0,1,11,70100,62984,64990,64990,6600.033147038999,6608.229105733
# search time: 6600.033s
# total time: 6608.566s
c027,1,1,1,1344092,1177127,1308965,1308965,600.000050362,600.365910061
c027,1,1,2,596087,560857,576389,576389,1200.000203674,1200.74867241
c027,1,1,3,361463,333190,340066,340066,1800.000649637,1801.086397369
c027,1,1,4,163268,149789,151543,151543,2400.002083821,2401.510544189
c027,1,1,5,151079,135941,139287,139287,3000.0029187239998,3001.799760665
c027,1,1,6,141147,125496,128733,128733,3600.00414259,3602.072945581
c027,1,1,7,119403,109767,112730,112730,4200.007670285,4202.290126967
c027,1,1,8,95941,87859,90491,90491,4800.049903785,4802.594872989
c027,1,1,9,67862,59848,61274,61274,5400.053569145,5402.906676304
c027,1,1,10,74927,67605,69586,69586,6000.059467082,6003.187194527
c027,1,1,11,69269,62326,64316,64316,6600.066889384,6603.485166835
# search time: 6600.067s
# total time: 13212.671s
c027,2,1,1,1306450,1135064,1269821,1269821,600.000362467,600.31218007
c027,2,1,2,597349,561714,577099,577099,1200.000618126,1200.581427674
c027,2,1,3,362635,333871,340926,340926,1800.002313142,1800.81393589
c027,2,1,4,163113,149672,151400,151400,2400.005458879,2401.087855984
c027,2,1,5,150617,135786,138903,138903,3000.0066878039997,3001.296396512
c027,2,1,6,141005,125471,128499,128499,3600.008472793,3601.470233581
c027,2,1,7,117879,108321,111515,111515,4200.01315004,4201.650409777
c027,2,1,8,95556,87724,90387,90387,4800.020578512001,4801.822805984
c027,2,1,9,68819,61252,62926,62926,5400.021880728001,5402.032838309
c027,2,1,10,74746,67936,69908,69908,6000.022144912001,6002.236720864
