    Finished release [optimized] target(s) in 0.06s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c032_3.json out/1593091766/results/c032_3_best.csv out/1593091766/results/c032_3_predictions.csv out/1593091766/results/c032_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 3, 9, 9, 3, 3]), o: IntList([3, 3]) }
#   Datum { i: IntList([8, 0, 5, 2, 5, 8, 5, 6, 6, 3]), o: IntList([5, 2, 5, 8, 5, 6, 6, 3]) }
#   Datum { i: IntList([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), o: IntList([0, 0, 0, 0, 0, 0]) }
#   Datum { i: IntList([4, 7, 1, 4, 7, 0, 9, 5, 5]), o: IntList([7, 0, 9, 5, 5]) }
#   Datum { i: IntList([1, 1, 3, 1, 7, 6, 9, 2]), o: IntList([7, 6, 9, 2]) }
#   Datum { i: IntList([9, 6, 6, 6, 9, 0, 9, 7]), o: IntList([9, 0, 9, 7]) }
#   Datum { i: IntList([3, 7, 6, 9, 1, 8, 2]), o: IntList([1, 8, 2]) }
#   Datum { i: IntList([1, 4, 0, 4, 0]), o: IntList([0]) }
#   Datum { i: IntList([6, 0, 1, 2, 8, 4, 6, 4, 3]), o: IntList([1, 2, 8, 4, 6, 4, 3]) }
#   Datum { i: IntList([5, 5, 5, 5]), o: IntList([]) }
#   Datum { i: IntList([2, 0, 9, 4, 0, 5]), o: IntList([0, 5]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c032,0,3,1,693495,590344,670988,670988,600.000753129,602.932806993
c032,0,3,2,626153,591634,608825,608825,1200.0071152340001,1204.662904547
c032,0,3,3,265142,241426,243828,243828,1800.0085399260001,1805.80875958
c032,0,3,4,184300,169107,170433,170433,2400.008909179,2406.902910552
c032,0,3,5,168748,156592,157940,157940,3000.01169256,3007.64038704
c032,0,3,6,113958,103124,104051,104051,3600.012753723,3608.642891659
c032,0,3,7,98308,89067,89797,89797,4200.013175914,4209.628172255
c032,0,3,8,81913,74026,74361,74361,4800.015608183,4810.601023532
c032,0,3,9,85180,76065,76809,76809,5400.019035975,5411.614771558
c032,0,3,10,62046,55556,56339,56339,6000.024722627,6012.628109933
c032,0,3,11,59734,55103,57796,57796,6600.029684008,6613.485520318
# search time: 6600.030s
# total time: 6613.822s
c032,1,3,1,1296128,1127991,1260135,1260135,600.00222803,600.422343675
c032,1,3,2,644099,608867,625933,625933,1200.005158467,1200.907817452
c032,1,3,3,260375,235712,237977,237977,1800.006354823,1801.308559435
c032,1,3,4,176054,161216,162246,162246,2400.013700608,2401.751684967
c032,1,3,5,162090,150602,151678,151678,3000.017563466,3002.077466557
c032,1,3,6,119173,108745,109737,109737,3600.022291976,3602.512256561
c032,1,3,7,98775,89601,90335,90335,4200.029075036,4203.014846874
c032,1,3,8,81144,73477,73851,73851,4800.030869383,4803.366006784
c032,1,3,9,84950,75532,76292,76292,5400.033486696,5403.797755032
c032,1,3,10,59907,53444,54227,54227,6000.044641125,6004.247808105
c032,1,3,11,58318,53777,56391,56391,6600.052305765001,6604.693619746
# search time: 6600.052s
# total time: 13219.468s
c032,2,3,1,1286837,1115513,1249881,1249881,600.002390744,600.337813856
c032,2,3,2,648130,612955,629960,629960,1200.002847572,1200.685671623
c032,2,3,3,263040,239472,241722,241722,1800.0038811660002,1800.952372938
c032,2,3,4,175833,161056,162086,162086,2400.0041214450002,2401.260206076
c032,2,3,5,163159,151858,152847,152847,3000.0072529850004,3001.468155002
c032,2,3,6,112760,102415,103200,103200,3600.0073537790004,3601.768732864
c032,2,3,7,98453,89279,90054,90054,4200.016622714001,4202.022902974
c032,2,3,8,80978,73643,74096,74096,4800.019029052,4802.369819899
c032,2,3,9,83011,74642,75368,75368,5400.031450914001,5402.621896953
c032,2,3,10,62202,55468,56231,56231,6000.035771576001,6002.998538236
c032,2,3,11,59034,54367,57027,57027,6600.050972218001,6603.259553133
# search time: 6600.051s
# total time: 19823.438s
c032,3,3,1,1309614,1136345,1272626,1272626,600.000362516,600.287539542
c032,3,3,2,644373,609369,626225,626225,1200.000761705,1200.568281155
c032,3,3,3,265593,241762,243998,243998,1800.001930454,1800.780861757
c032,3,3,4,174448,159853,160891,160891,2400.004040197,2400.99103265
c032,3,3,5,166815,154877,156175,156175,3000.004350892,3001.156286154
c032,3,3,6,118890,108519,109480,109480,3600.0077404659996,3601.37292114
c032,3,3,7,97139,88158,88890,88890,4200.015767342,4201.60302096
c032,3,3,8,82021,74227,74607,74607,4800.019881044,4801.826249028
c032,3,3,9,83545,75372,76094,76094,5400.020002667,5402.054820647
c032,3,3,10,59495,53339,54076,54076,6000.026463055,6002.258123778
c032,3,3,11,59347,54971,57604,57604,6600.028798962,6602.474553614
# search time: 6600.029s
# total time: 26426.585s
c032,4,3,1,1248527,1021131,1196174,1196174,600.000835722,600.190133454
c032,4,3,2,633738,599852,616564,616564,1200.001058381,1200.433032673
c032,4,3,3,257173,233150,235256,235256,1800.002328948,1800.621784329
c032,4,3,4,183568,168587,169939,169939,2400.002924566,2400.785982473
c032,4,3,5,162804,151546,152592,152592,3000.0039244669997,3000.951065404
c032,4,3,6,119394,108680,109683,109683,3600.0064517829996,3601.10041579
c032,4,3,7,98265,89035,89794,89794,4200.014735875,4201.219062191
c032,4,3,8,80297,72506,72860,72860,4800.0190674450005,4801.436270372
c032,4,3,9,82291,74160,74894,74894,5400.024812902,5401.597427966
c032,4,3,10,60497,54086,54892,54892,6000.028032822,6001.836806629
c032,4,3,11,59406,55083,57708,57708,6600.041430732,6602.055619335
# search time: 6600.041s
# total time: 33029.295s
