    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c019_2.json out/1593091766/results/c019_2_best.csv out/1593091766/results/c019_2_predictions.csv out/1593091766/results/c019_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 5, 5, 0, 4, 2]), o: IntList([4, 5, 5, 0, 4, 3]) }
#   Datum { i: IntList([6, 6]), o: IntList([6, 6]) }
#   Datum { i: IntList([3, 7, 2, 0, 4, 9, 8]), o: IntList([3, 7, 2, 0, 4, 3, 8]) }
#   Datum { i: IntList([1, 1, 7, 4, 0, 8, 9, 0]), o: IntList([1, 1, 7, 4, 0, 3, 9, 0]) }
#   Datum { i: IntList([4, 3, 5, 8, 3, 2, 7, 9, 1]), o: IntList([4, 3, 5, 8, 3, 3, 7, 9, 1]) }
#   Datum { i: IntList([6, 6, 6, 6]), o: IntList([6, 6, 6, 6]) }
#   Datum { i: IntList([8, 2, 6, 7, 9]), o: IntList([8, 2, 6, 7, 9]) }
#   Datum { i: IntList([7, 1, 8, 6, 5, 0, 4, 5, 3, 9]), o: IntList([7, 1, 8, 6, 5, 3, 4, 5, 3, 9]) }
#   Datum { i: IntList([9, 9, 9, 2, 0, 2, 3]), o: IntList([9, 9, 9, 2, 0, 3, 3]) }
#   Datum { i: IntList([]), o: IntList([]) }
#   Datum { i: IntList([1, 1, 8]), o: IntList([1, 1, 8]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c019,0,2,1,676624,583399,656451,656451,600.004272785,602.954875268
c019,0,2,2,229887,214984,221067,221067,1200.0063488639998,1204.761393716
c019,0,2,3,195110,179530,184000,184000,1800.0094844649998,1806.162504691
c019,0,2,4,112930,103622,104418,104418,2400.0198224389997,2407.406769431
c019,0,2,5,91507,84117,85519,85519,3000.0343553369994,3008.225566332
c019,0,2,6,57027,50828,51631,51631,3600.0355847529995,3609.41963897
c019,0,2,7,55014,49316,50646,50646,4200.04738907,4210.405625944
c019,0,2,8,55417,49495,51526,51526,4800.070806594999,4811.080452359
c019,0,2,9,44895,39675,41376,41376,5400.094060166999,5411.721668001
c019,0,2,10,31386,27814,28495,28495,6000.095955299999,6012.867588463
c019,0,2,11,37090,32420,34455,34455,6600.098244338999,6613.579272599
# search time: 6600.098s
# total time: 6613.807s
c019,1,2,1,698818,618666,682614,682614,600.001555362,600.438239482
c019,1,2,2,235298,219644,226050,226050,1200.0015633550001,1201.102949464
c019,1,2,3,200475,185692,189069,189069,1800.005391305,1801.642847311
c019,1,2,4,111681,102755,103515,103515,2400.00668192,2402.213260697
c019,1,2,5,91002,83473,84781,84781,3000.0210377840003,3002.613160557
c019,1,2,6,55840,49512,50248,50248,3600.025310123,3603.224708697
c019,1,2,7,54299,47746,49165,49165,4200.047026417,4203.694229792
c019,1,2,8,54981,49167,51132,51132,4800.053782232,4803.990034628
c019,1,2,9,44358,39469,41094,41094,5400.056124797,5404.351184996
c019,1,2,10,30952,27442,28089,28089,6000.107989885,6004.839240327
c019,1,2,11,36965,32227,34232,34232,6600.119131456,6605.166064641
# search time: 6600.119s
# total time: 13219.449s
c019,2,2,1,674071,582641,654417,654417,600.00906285,600.302166723
c019,2,2,2,235142,219865,225969,225969,1200.00993871,1200.715460841
c019,2,2,3,193238,177776,182190,182190,1800.0112747929998,1801.113349964
c019,2,2,4,186729,171509,172882,172882,2400.014139867,2401.480960803
c019,2,2,5,151623,139558,142044,142044,3000.017242828,3001.728225926
c019,2,2,6,94510,83089,84394,84394,3600.024269149,3602.112097035
c019,2,2,7,92898,82440,84825,84825,4200.026131971999,4202.464073488
c019,2,2,8,93501,83970,87078,87078,4800.029768905999,4802.671247132
c019,2,2,9,74983,67037,69531,69531,5400.050514594999,5402.904900184
c019,2,2,10,52533,46250,47262,47262,6000.063259613999,6003.354608
c019,2,2,11,64507,56228,59571,59571,6600.064393995,6603.559529543
# search time: 6600.064s
# total time: 19823.403s
c019,3,2,1,1066180,869254,1021686,1021686,600.00117067,600.198224575
c019,3,2,2,361713,339334,348739,348739,1200.001566621,1200.482566524
c019,3,2,3,324373,299595,306151,306151,1800.002961255,1800.757961079
c019,3,2,4,193348,177736,179268,179268,2400.003380648,2400.967688857
c019,3,2,5,150437,138475,141275,141275,3000.068032519,3001.214432974
c019,3,2,6,96297,85318,86606,86606,3600.071332365,3601.481760045
c019,3,2,7,94289,83567,85868,85868,4200.072760142,4201.664944463
c019,3,2,8,93915,84349,87524,87524,4800.074079349,4801.809354087
c019,3,2,9,75643,67488,69991,69991,5400.076249458,5401.935161898
c019,3,2,10,52993,46813,47901,47901,6000.084777639,6002.223638858
c019,3,2,11,64655,56565,59870,59870,6600.090183605,6602.331619707
# search time: 6600.090s
# total time: 26426.006s
c019,4,2,1,1091797,896860,1047343,1047343,600.000769583,600.192732636
c019,4,2,2,388808,363769,374029,374029,1200.001883719,1200.422806814
c019,4,2,3,318353,293012,300258,300258,1800.002890299,1800.612292764
c019,4,2,4,185566,170348,171782,171782,2400.003572261,2400.799170983
c019,4,2,5,152661,140823,143312,143312,3000.005437686,3000.924836253
c019,4,2,6,96525,85573,86885,86885,3600.0093268479995,3601.073639598
c019,4,2,7,92783,82168,84535,84535,4200.009580280999,4201.248652664
c019,4,2,8,93670,84448,87404,87404,4800.011801710999,4801.348039627
c019,4,2,9,74949,67138,69494,69494,5400.018206823999,5401.474397574
c019,4,2,10,51704,45716,46731,46731,6000.023211063999,6001.667648768
c019,4,2,11,63375,55737,58820,58820,6600.030236147999,6601.814935845
# search time: 6600.030s
# total time: 33028.338s
