    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c065_3.json out/1593091766/results/c065_3_best.csv out/1593091766/results/c065_3_predictions.csv out/1593091766/results/c065_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([7, 8, 2, 1, 9]), o: IntList([9, 7, 8, 2, 1, 9, 7]) }
#   Datum { i: IntList([6, 6, 3, 0, 0, 3]), o: IntList([9, 6, 6, 3, 0, 0, 3, 7]) }
#   Datum { i: IntList([0, 8, 2, 4, 1, 9, 6]), o: IntList([9, 0, 8, 2, 4, 1, 9, 6, 7]) }
#   Datum { i: IntList([1, 1, 1, 2, 1, 1, 1, 2]), o: IntList([9, 1, 1, 1, 2, 1, 1, 1, 2, 7]) }
#   Datum { i: IntList([3, 6, 4, 3, 6, 3, 5, 5, 4, 5]), o: IntList([9, 3, 6, 4, 3, 6, 3, 5, 5, 4, 5, 7]) }
#   Datum { i: IntList([2, 2, 8]), o: IntList([9, 2, 2, 8, 7]) }
#   Datum { i: IntList([7]), o: IntList([9, 7, 7]) }
#   Datum { i: IntList([1, 3, 1, 5, 6, 4, 4, 3, 8]), o: IntList([9, 1, 3, 1, 5, 6, 4, 4, 3, 8, 7]) }
#   Datum { i: IntList([4, 8]), o: IntList([9, 4, 8, 7]) }
#   Datum { i: IntList([]), o: IntList([9, 7]) }
#   Datum { i: IntList([1, 0, 0, 8]), o: IntList([9, 1, 0, 0, 8, 7]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c065,0,3,1,1224600,1037190,1183356,1183356,600.006152054,601.764421957
c065,0,3,2,395576,368781,378749,378749,1200.0154963710002,1202.811783018
c065,0,3,3,217644,206608,208318,208318,1800.0185268280002,1803.707803412
c065,0,3,4,144208,136846,137524,137524,2400.020238128,2404.477120762
c065,0,3,5,117086,108913,109388,109388,3000.022116593,3005.073399436
c065,0,3,6,72257,67840,68148,68148,3600.0274720300004,3605.786186407
c065,0,3,7,66147,61134,61408,61408,4200.0281487620005,4206.505798401
c065,0,3,8,66251,58441,59027,59027,4800.034127842,4807.213932013
c065,0,3,9,53281,48191,48429,48429,5400.038092752,5407.846010485
c065,0,3,10,50343,43419,43731,43731,6000.039824484,6008.533336413
c065,0,3,11,52972,42823,43237,43237,6600.044694165,6609.112482751
# search time: 6600.045s
# total time: 6609.514s
c065,1,3,1,1284925,1104170,1245713,1245713,600.000030929,600.392268677
c065,1,3,2,379915,354380,364072,364072,1200.00114882,1200.791740821
c065,1,3,3,217065,205855,207500,207500,1800.001650908,1801.175372166
c065,1,3,4,142718,135313,136001,136001,2400.004938745,2401.537829628
c065,1,3,5,116162,108190,108654,108654,3000.006917798,3001.810827927
c065,1,3,6,70906,66303,66585,66585,3600.0088014089997,3602.164273357
c065,1,3,7,62261,57193,57359,57359,4200.010214935,4202.638780214
c065,1,3,8,67878,60627,61108,61108,4800.0140336409995,4803.025950191
c065,1,3,9,52835,47770,48042,48042,5400.021540209999,5403.323485973
c065,1,3,10,51820,45272,45615,45615,6000.025424875999,6003.744538507
c065,1,3,11,52585,42714,43102,43102,6600.03530713,6604.009813977
# search time: 6600.035s
# total time: 13214.169s
c065,2,3,1,1298866,1135637,1264222,1264222,600.004194531,600.324289896
c065,2,3,2,387676,361222,371193,371193,1200.004462827,1200.600533835
c065,2,3,3,212217,200938,202511,202511,1800.0052141209999,1800.856433094
c065,2,3,4,143300,135912,136572,136572,2400.00634318,2401.122389111
c065,2,3,5,116369,108947,109619,109619,3000.010172628,3001.305948859
c065,2,3,6,71768,67204,67511,67511,3600.014677702,3601.60992497
c065,2,3,7,65602,60494,60784,60784,4200.020701198,4201.844500665
c065,2,3,8,67873,60619,61139,61139,4800.0364625170005,4802.100100728
c065,2,3,9,52562,47620,47855,47855,5400.036752328,5402.387175607
c065,2,3,10,51775,44900,45254,45254,6000.052256891,6002.692192826
