    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c048_3.json out/1593091766/results/c048_3_best.csv out/1593091766/results/c048_3_predictions.csv out/1593091766/results/c048_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 0, 0, 0]), o: IntList([0]) }
#   Datum { i: IntList([7, 4, 7, 8, 7, 1, 6]), o: IntList([7]) }
#   Datum { i: IntList([9, 6, 6, 3]), o: IntList([9]) }
#   Datum { i: IntList([1, 9, 9, 5, 5]), o: IntList([1]) }
#   Datum { i: IntList([2, 2]), o: IntList([2]) }
#   Datum { i: IntList([8, 8, 8, 8, 8]), o: IntList([8]) }
#   Datum { i: IntList([4, 8, 6]), o: IntList([4]) }
#   Datum { i: IntList([2, 1]), o: IntList([2]) }
#   Datum { i: IntList([3, 3, 3]), o: IntList([3]) }
#   Datum { i: IntList([5, 5, 5, 5, 5, 5]), o: IntList([5]) }
#   Datum { i: IntList([6, 4, 7, 9]), o: IntList([6]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c048,0,3,1,1086398,887484,1041548,1041548,600.000510525,601.77833834
c048,0,3,2,682725,647602,665228,665228,1200.005057872,1202.924178947
c048,0,3,3,572786,526118,550266,550266,1800.006339135,1803.945529348
c048,0,3,4,408500,382681,397726,397726,2400.006796234,2404.541261092
c048,0,3,5,374235,339158,357818,357818,3000.007536184,3005.222270941
c048,0,3,6,332118,308919,321993,321993,3600.012707114,3605.717483309
c048,0,3,7,286851,265092,276808,276808,4200.0139355930005,4206.205893646
c048,0,3,8,267256,246682,257946,257946,4800.015624148001,4806.673223991
c048,0,3,9,223723,207281,217102,217102,5400.017221510001,5407.228113269
c048,0,3,10,204098,188756,197966,197966,6000.018353533001,6007.753584312
c048,0,3,11,174537,160355,168488,168488,6600.020712712001,6608.2727361
# search time: 6600.021s
# total time: 6608.681s
c048,1,3,1,1171256,1020315,1139186,1139186,600.001997534,600.308908789
c048,1,3,2,673593,637968,656237,656237,1200.008102716,1200.649588404
c048,1,3,3,578990,531143,556133,556133,1800.008176492,1800.986453552
c048,1,3,4,412624,384570,400993,400993,2400.0181633400002,2401.261850937
c048,1,3,5,367687,332299,350347,350347,3000.0182204410003,3001.584953082
c048,1,3,6,330884,307676,320893,320893,3600.0264464090005,3601.829453333
c048,1,3,7,289440,267390,279205,279205,4200.027647494,4202.066268866
c048,1,3,8,264967,244644,255818,255818,4800.028209225,4802.320711733
c048,1,3,9,224431,207830,217565,217565,5400.028680455,5402.601916129
c048,1,3,10,202632,187266,196485,196485,6000.028977704999,6002.8500716
c048,1,3,11,177398,162985,171300,171300,6600.030017445999,6603.1624029
# search time: 6600.030s
# total time: 13212.514s
c048,2,3,1,1145932,944373,1099680,1099680,600.000100972,600.185074863
c048,2,3,2,704164,664671,684152,684152,1200.000305097,1200.43333342
c048,2,3,3,575544,528344,552878,552878,1800.0038387199997,1800.687131897
