    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c015_4.json out/1593091766/results/c015_4_best.csv out/1593091766/results/c015_4_predictions.csv out/1593091766/results/c015_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 5, 0, 0, 6, 0, 4]), o: IntList([0, 4]) }
#   Datum { i: IntList([2, 8, 8, 6, 8, 6, 6, 2, 8]), o: IntList([6, 8, 6, 6, 2, 8]) }
#   Datum { i: IntList([1, 5, 0, 8, 0, 3, 3, 0, 2]), o: IntList([0, 8, 0, 3, 3]) }
#   Datum { i: IntList([3, 3, 0, 0, 0, 0]), o: IntList([0]) }
#   Datum { i: IntList([1, 3, 9, 3, 3, 1, 3, 3, 3, 9]), o: IntList([9, 3, 3]) }
#   Datum { i: IntList([0, 9, 2, 6, 2, 0, 8, 5, 6]), o: IntList([6]) }
#   Datum { i: IntList([2, 8, 6, 1, 0, 9, 8, 7, 4, 1]), o: IntList([1, 0, 9, 8, 7, 4, 1]) }
#   Datum { i: IntList([7, 7, 7, 7, 7, 7, 7]), o: IntList([]) }
#   Datum { i: IntList([1, 4, 2, 7, 7, 3, 8]), o: IntList([2, 7, 7, 3]) }
#   Datum { i: IntList([6, 8, 1, 3, 2, 7, 5, 7, 1, 5]), o: IntList([7, 1, 5]) }
#   Datum { i: IntList([1, 8, 1, 9, 1, 2, 2, 8, 2, 1]), o: IntList([1, 9, 1, 2, 2, 8, 2, 1]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c015,0,4,1,1109296,970361,1079845,1079845,600.001475739,602.115475606
c015,0,4,2,570219,538044,552723,552723,1200.0015770740001,1203.415157079
c015,0,4,3,271027,249761,251866,251866,1800.002833489,1804.415418554
c015,0,4,4,178440,167188,167985,167985,2400.005753757,2405.399214294
c015,0,4,5,189220,175354,176039,176039,3000.006946975,3006.157257544
c015,0,4,6,123174,113056,113629,113629,3600.009554902,3607.141023746
c015,0,4,7,101430,92303,93595,93595,4200.012765962,4208.181187936
c015,0,4,8,70549,65085,66577,66577,4800.013305003,4809.23253671
c015,0,4,9,65159,59578,61569,61569,5400.015744066,5410.398324893
c015,0,4,10,51771,47372,49134,49134,6000.016364284,6011.668371902
c015,0,4,11,45533,42039,43087,43087,6600.0231326699995,6612.774247901
# search time: 6600.023s
# total time: 6613.130s
c015,1,4,1,1116779,963759,1083904,1083904,600.000058582,600.316017757
c015,1,4,2,558097,526926,541563,541563,1200.00051561,1200.833745163
c015,1,4,3,266382,244669,246768,246768,1800.0007570030002,1801.27953881
c015,1,4,4,177391,166211,166968,166968,2400.0030886140003,2401.691160634
c015,1,4,5,192503,179326,180288,180288,3000.0051052020003,3002.025042035
c015,1,4,6,125338,114586,115250,115250,3600.0054566760004,3602.458611228
c015,1,4,7,101296,92306,93628,93628,4200.010500740001,4202.995237991
c015,1,4,8,70028,64639,66090,66090,4800.012526480001,4803.524081702
c015,1,4,9,64546,58960,60995,60995,5400.0159530930005,5404.070665209
c015,1,4,10,50218,46043,47753,47753,6000.0196372830005,6004.610599409
c015,1,4,11,44024,40499,41510,41510,6600.024474148,6605.212655158
# search time: 6600.024s
# total time: 13218.951s
c015,2,4,1,1089042,892877,1044187,1044187,600.00933191,600.212498757
c015,2,4,2,574260,541258,556481,556481,1200.009869797,1200.591352017
c015,2,4,3,265964,244229,246268,246268,1800.0144398520001,1800.887831962
c015,2,4,4,173757,162618,163181,163181,2400.0163998410003,2401.21764909
c015,2,4,5,188185,174792,175478,175478,3000.0198950740005,3001.44104084
c015,2,4,6,123448,113057,113630,113630,3600.0243505800004,3601.746031437
c015,2,4,7,100928,92697,94330,94330,4200.027429562,4202.046744445
c015,2,4,8,66825,61406,62635,62635,4800.0373237310005,4802.474024064
c015,2,4,9,61848,56479,58330,58330,5400.039618707,5402.873757557
c015,2,4,10,50858,46550,48315,48315,6000.040577234,6003.230046493
c015,2,4,11,44872,41349,42176,42176,6600.04619984,6603.626596132
# search time: 6600.046s
# total time: 19823.115s
c015,3,4,1,1100641,956464,1069768,1069768,600.004458398,600.277720599
c015,3,4,2,560516,528969,543771,543771,1200.0073329719999,1200.561553662
c015,3,4,3,270699,249595,251698,251698,1800.0087388059999,1800.79621336
c015,3,4,4,176599,165400,166171,166171,2400.01340412,2401.046046422
c015,3,4,5,184073,170345,171010,171010,3000.014315156,3001.251279163
c015,3,4,6,121073,111025,111609,111609,3600.016692452,3601.489961222
c015,3,4,7,100563,92378,93881,93881,4200.017514896,4201.72654767
c015,3,4,8,69023,63487,64898,64898,4800.021536318,4802.016568683
c015,3,4,9,63059,57532,59409,59409,5400.037141358999,5402.40171423
c015,3,4,10,53735,49226,50978,50978,6000.040580382999,6002.717626056
c015,3,4,11,45713,42151,43227,43227,6600.061178282999,6603.095655211
# search time: 6600.061s
# total time: 26426.946s
c015,4,4,1,1069106,874272,1024454,1024454,600.00124997,600.158534711
c015,4,4,2,553481,522691,537160,537160,1200.003151673,1200.40839603
c015,4,4,3,269652,248557,250607,250607,1800.003441432,1800.615403126
c015,4,4,4,175833,164719,165529,165529,2400.0061517100003,2400.799798404
c015,4,4,5,186671,173169,173846,173846,3000.008643466,3000.939378228
c015,4,4,6,123991,113380,114039,114039,3600.0095814180004,3601.116884734
c015,4,4,7,100775,92215,93793,93793,4200.014096918,4201.318256234
c015,4,4,8,68864,63419,64817,64817,4800.034996992,4801.526394209
c015,4,4,9,64257,58726,60727,60727,5400.0367483029995,5401.81907281
c015,4,4,10,50076,45765,47497,47497,6000.051498635999,6002.232736271
c015,4,4,11,45198,41730,42793,42793,6600.05727314,6602.779152008
# search time: 6600.057s
