    Finished release [optimized] target(s) in 0.06s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c061_3.json out/1593091766/results/c061_3_best.csv out/1593091766/results/c061_3_predictions.csv out/1593091766/results/c061_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 8, 4, 0, 3]), o: IntList([3]) }
#   Datum { i: IntList([9, 2, 2, 5, 6, 2]), o: IntList([2]) }
#   Datum { i: IntList([1, 7, 5, 6, 9, 8]), o: IntList([8]) }
#   Datum { i: IntList([2, 0, 1]), o: IntList([1]) }
#   Datum { i: IntList([7, 7, 7]), o: IntList([7]) }
#   Datum { i: IntList([9, 3, 2, 4]), o: IntList([4]) }
#   Datum { i: IntList([6, 6]), o: IntList([6]) }
#   Datum { i: IntList([1, 1, 5]), o: IntList([5]) }
#   Datum { i: IntList([0, 0, 0, 0]), o: IntList([0]) }
#   Datum { i: IntList([4, 3]), o: IntList([3]) }
#   Datum { i: IntList([8, 2, 7, 6, 1, 8, 5, 9]), o: IntList([9]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c061,0,3,1,671058,578440,650815,650815,600.000268535,602.982211599
c061,0,3,2,739381,694438,715506,715506,1200.002516695,1204.709888825
c061,0,3,3,511756,479035,496656,496656,1800.00359458,1805.955808052
c061,0,3,4,381777,353991,367403,367403,2400.005270467,2407.039383428
c061,0,3,5,335592,310362,323107,323107,3000.005733981,3007.865935514
c061,0,3,6,272009,256695,263753,263753,3600.01768064,3608.751895899
c061,0,3,7,234544,217435,225791,225791,4200.018824377,4209.544411227
c061,0,3,8,214583,200482,206782,206782,4800.018927187,4810.38046827
c061,0,3,9,191714,179083,185530,185530,5400.0216633810005,5411.083933092
c061,0,3,10,143063,131072,136613,136613,6000.041351161,6011.846325718
c061,0,3,11,139347,130710,135567,135567,6600.0444279660005,6612.522572199
# search time: 6600.044s
# total time: 6612.931s
c061,1,3,1,1113600,966853,1082351,1082351,600.00557314,600.278282593
c061,1,3,2,732307,687947,709058,709058,1200.0064012520002,1200.692718607
c061,1,3,3,518735,485673,503981,503981,1800.0080521510001,1801.08241384
c061,1,3,4,394036,365761,379673,379673,2400.008963587,2401.460049434
c061,1,3,5,333051,307889,320483,320483,3000.017401191,3001.838404183
c061,1,3,6,271636,256195,263289,263289,3600.018003817,3602.193399194
c061,1,3,7,229218,212451,220312,220312,4200.018646454,4202.558361874
c061,1,3,8,212387,198459,204517,204517,4800.020332276,4802.935307796
c061,1,3,9,188491,176116,182397,182397,5400.023108886,5403.25733498
c061,1,3,10,135826,124329,129585,129585,6000.023741972,6003.651332966
c061,1,3,11,135909,127703,132086,132086,6600.023852366,6604.001117388
# search time: 6600.024s
# total time: 13217.765s
c061,2,3,1,1111937,910653,1065809,1065809,600.00016001,600.168965629
c061,2,3,2,740380,695570,716443,716443,1200.000275573,1200.457043843
c061,2,3,3,508186,475682,492961,492961,1800.000534093,1800.746628371
c061,2,3,4,391835,363730,377610,377610,2400.004178473,2401.011272158
c061,2,3,5,333976,309062,321621,321621,3000.009019424,3001.24579224
c061,2,3,6,268703,253932,260686,260686,3600.019189205,3601.517331423
c061,2,3,7,231238,214660,222662,222662,4200.019553635,4201.757698352
c061,2,3,8,209054,195210,201331,201331,4800.021480035,4802.02214206
c061,2,3,9,188454,176378,182286,182286,5400.022248724001,5402.240687713
c061,2,3,10,139659,127723,133173,133173,6000.025558297,6002.491077847
c061,2,3,11,141011,132120,136970,136970,6600.028196695001,6602.737623945
# search time: 6600.028s
# total time: 19821.403s
c061,3,3,1,1122386,975730,1091006,1091006,600.002603707,600.234999786
