    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c054_3.json out/1593091766/results/c054_3_best.csv out/1593091766/results/c054_3_predictions.csv out/1593091766/results/c054_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 5, 6, 5, 6]), o: IntList([6, 6, 6, 5, 6]) }
#   Datum { i: IntList([5, 5, 9, 5]), o: IntList([9, 9, 9, 5]) }
#   Datum { i: IntList([4, 1, 1, 1, 1, 4, 4, 1, 3, 3]), o: IntList([1, 1, 1, 1, 1, 4, 4, 1, 3, 3]) }
#   Datum { i: IntList([2, 2, 7, 2, 2, 5, 7, 7, 0]), o: IntList([7, 7, 7, 2, 2, 5, 7, 7, 0]) }
#   Datum { i: IntList([4, 0, 0]), o: IntList([0, 0, 0]) }
#   Datum { i: IntList([7, 5, 2, 5, 7, 7, 2]), o: IntList([2, 2, 2, 5, 7, 7, 2]) }
#   Datum { i: IntList([9, 5, 9, 2, 3, 8, 2, 3, 8]), o: IntList([9, 9, 9, 2, 3, 8, 2, 3, 8]) }
#   Datum { i: IntList([8, 7, 3, 5, 5, 5, 5, 6]), o: IntList([3, 3, 3, 5, 5, 5, 5, 6]) }
#   Datum { i: IntList([9, 3, 6, 7, 0]), o: IntList([6, 6, 6, 7, 0]) }
#   Datum { i: IntList([4, 8, 4, 4, 8, 8, 8, 4, 8, 8]), o: IntList([4, 4, 4, 4, 8, 8, 8, 4, 8, 8]) }
#   Datum { i: IntList([9, 3, 9, 9, 0, 0]), o: IntList([9, 9, 9, 9, 0, 0]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c054,0,3,1,1279211,1050574,1227360,1227360,600.000114698,601.75070524
c054,0,3,2,485635,456127,468600,468600,1200.0002453339998,1202.779555057
c054,0,3,3,362196,331853,341200,341200,1800.0005750429998,1803.583089115
c054,0,3,4,198922,181960,188557,188557,2400.0046545259997,2404.097019997
c054,0,3,5,135294,121522,125161,125161,3000.0070855579997,3004.71732059
c054,0,3,6,121331,109651,113099,113099,3600.0083781529997,3605.319396865
c054,0,3,7,101883,92033,94823,94823,4200.008599158,4205.964165178
c054,0,3,8,80011,71818,73849,73849,4800.012090393,4806.637745428
c054,0,3,9,66220,59323,61171,61171,5400.018573941,5407.376308733
c054,0,3,10,60377,54256,55806,55806,6000.038270637,6008.044053987
c054,0,3,11,48735,43359,44689,44689,6600.043639363,6608.687423383
# search time: 6600.044s
# total time: 6608.988s
c054,1,3,1,1257452,1028346,1204962,1204962,600.000080781,600.266843822
c054,1,3,2,477580,448754,460876,460876,1200.000573024,1200.661848892
c054,1,3,3,354878,325135,333814,333814,1800.000878372,1801.039623436
c054,1,3,4,197958,181313,187036,187036,2400.003031479,2401.271360726
c054,1,3,5,131492,118030,121620,121620,3000.004876199,3001.548201729
c054,1,3,6,118803,107549,110957,110957,3600.004884963,3601.879204042
c054,1,3,7,101842,91815,94668,94668,4200.008699118001,4202.165767701
c054,1,3,8,79767,71605,73698,73698,4800.015431780001,4802.490944028
c054,1,3,9,66730,59675,61485,61485,5400.019781963001,5402.834893784
c054,1,3,10,60520,54240,55822,55822,6000.026731173001,6003.174656197
c054,1,3,11,48726,43382,44646,44646,6600.036530957002,6603.568727805
# search time: 6600.037s
# total time: 13213.113s
c054,2,3,1,1271829,1041243,1219363,1219363,600.001351995,600.214742118
c054,2,3,2,476092,447147,459562,459562,1200.0058169610002,1200.497958955
c054,2,3,3,353580,323804,332560,332560,1800.0065622790003,1800.747498553
c054,2,3,4,193753,177623,183417,183417,2400.016055041,2400.909317873
c054,2,3,5,130792,117532,121012,121012,3000.037804694,3001.12903121
c054,2,3,6,118839,107500,110876,110876,3600.039531799,3601.325946487
c054,2,3,7,100492,90687,93505,93505,4200.04027112,4201.5723891
c054,2,3,8,78987,70845,72994,72994,4800.084279850001,4801.839429554
c054,2,3,9,66973,60012,61766,61766,5400.091182726001,5401.997058044
c054,2,3,10,60301,54036,55648,55648,6000.09338069,6002.232322139
c054,2,3,11,48328,43033,44226,44226,6600.109794738,6602.505201674
# search time: 6600.110s
# total time: 19815.973s
c054,3,3,1,1253714,1077554,1215437,1215437,600.000123695,600.259838933
c054,3,3,2,461240,433052,445518,445518,1200.0004190529999,1200.497899474
c054,3,3,3,354145,324492,333236,333236,1800.000997469,1800.71581521
c054,3,3,4,195812,179590,185340,185340,2400.0040436669997,2400.849812922
c054,3,3,5,133537,120083,123678,123678,3000.0060154539997,3001.003907356
c054,3,3,6,119640,108395,111640,111640,3600.0098485279996,3601.155512887
c054,3,3,7,100857,90889,93762,93762,4200.014286406999,4201.27964166
c054,3,3,8,78877,70785,72939,72939,4800.01570052,4801.460108196
c054,3,3,9,66576,59586,61338,61338,5400.030890479,5401.667630268
c054,3,3,10,60047,53758,55421,55421,6000.035643296,6001.866443749
c054,3,3,11,48277,42836,44096,44096,6600.041804906,6602.031755525
# search time: 6600.042s
# total time: 26418.458s
c054,4,3,1,1202466,1021217,1162815,1162815,600.000054696,600.265845853
c054,4,3,2,473878,445121,457307,457307,1200.007692656,1200.473987236
c054,4,3,3,353787,324256,332989,332989,1800.009450216,1800.658587882
c054,4,3,4,189826,172796,179845,179845,2400.009945832,2400.766316193
c054,4,3,5,134425,120668,124345,124345,3000.011197966,3000.887833416
c054,4,3,6,118839,107573,110903,110903,3600.013383033,3601.022941195
c054,4,3,7,100441,90429,93403,93403,4200.016312841,4201.172492371
c054,4,3,8,78896,70830,72886,72886,4800.021983703,4801.343962522
c054,4,3,9,66372,59390,61135,61135,5400.024423669,5401.475215627
c054,4,3,10,60407,54118,55741,55741,6000.028963395999,6001.592701839
c054,4,3,11,48288,43029,44204,44204,6600.029974306999,6601.709311124
# search time: 6600.030s
# total time: 33020.806s
