    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c080_3.json out/1593091766/results/c080_3_best.csv out/1593091766/results/c080_3_predictions.csv out/1593091766/results/c080_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 3, 1]), o: IntList([1, 3, 6]) }
#   Datum { i: IntList([3, 3, 8, 4, 0, 7, 0, 5]), o: IntList([5, 0, 7, 0, 4, 8, 3, 3]) }
#   Datum { i: IntList([6, 2, 5, 7]), o: IntList([7, 5, 2, 6]) }
#   Datum { i: IntList([9, 5, 3, 0, 7, 4, 7, 1, 6]), o: IntList([6, 1, 7, 4, 7, 0, 3, 5, 9]) }
#   Datum { i: IntList([4, 2, 1, 0, 6]), o: IntList([6, 0, 1, 2, 4]) }
#   Datum { i: IntList([9, 3, 3, 9, 3, 9, 9, 3, 3]), o: IntList([3, 3, 9, 9, 3, 9, 3, 3, 9]) }
#   Datum { i: IntList([0, 5, 5, 5]), o: IntList([5, 5, 5, 0]) }
#   Datum { i: IntList([6, 7, 9, 1, 4, 8, 2, 0, 2, 3]), o: IntList([3, 2, 0, 2, 8, 4, 1, 9, 7, 6]) }
#   Datum { i: IntList([0, 0, 0, 8, 8, 8, 8]), o: IntList([8, 8, 8, 8, 0, 0, 0]) }
#   Datum { i: IntList([0, 7]), o: IntList([7, 0]) }
#   Datum { i: IntList([6, 7, 5, 1, 2, 4]), o: IntList([4, 2, 1, 5, 7, 6]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c080,0,3,1,705709,578561,676581,676581,600.002690882,602.814056364
c080,0,3,2,403923,378691,389531,389531,1200.002788948,1203.829609787
c080,0,3,3,280970,259044,261176,261176,1800.003514522,1805.082658511
c080,0,3,4,228450,211567,212308,212308,2400.005332298,2406.021246092
c080,0,3,5,138625,128050,128692,128692,3000.0070804740003,3006.939783228
c080,0,3,6,140740,130658,131002,131002,3600.0092851400004,3607.677641081
c080,0,3,7,108926,99501,99881,99881,4200.012641637,4208.400744514
c080,0,3,8,101501,92153,92625,92625,4800.015372379001,4809.061252015
c080,0,3,9,74529,68668,68981,68981,5400.020385342001,5409.817916945
c080,0,3,10,64509,59527,59941,59941,6000.024723731,6010.56564499
c080,0,3,11,62022,56805,57174,57174,6600.024856028001,6611.293466538
# search time: 6600.025s
# total time: 6611.702s
c080,1,3,1,1514942,1343430,1481414,1481414,600.000020712,600.482277716
c080,1,3,2,688594,648458,666783,666783,1200.0030026640002,1200.902361085
c080,1,3,3,315554,290696,293193,293193,1800.0061231430002,1801.287707298
c080,1,3,4,255491,236500,237351,237351,2400.006272783,2401.594446633
c080,1,3,5,156225,144688,145431,145431,3000.006868921,3001.971813871
c080,1,3,6,140262,130538,130866,130866,3600.0085135540003,3602.260472352
c080,1,3,7,107533,98354,98689,98689,4200.011624865,4202.605902588
c080,1,3,8,101259,91701,92185,92185,4800.012294028,4802.894369599
c080,1,3,9,73657,67050,67275,67275,5400.018285792,5403.238314271
c080,1,3,10,63024,57544,57829,57829,6000.018509138999,6003.551771682
c080,1,3,11,60701,55573,55899,55899,6600.0231328009995,6603.711224682
# search time: 6600.023s
# total time: 13216.532s
c080,2,3,1,1505914,1319534,1466734,1466734,600.001292875,600.331418103
c080,2,3,2,694179,654988,672749,672749,1200.001980293,1200.618579642
c080,2,3,3,313863,289336,291817,291817,1800.00292691,1800.897798081
c080,2,3,4,256942,238100,238973,238973,2400.004857667,2401.109383612
c080,2,3,5,158064,146515,147268,147268,3000.008741863,3001.316649297
c080,2,3,6,142563,132495,132863,132863,3600.011142283,3601.495741887
c080,2,3,7,109963,100500,100936,100936,4200.011807603,4201.686006867
c080,2,3,8,102413,93493,93984,93984,4800.015583935,4801.873733862
c080,2,3,9,75009,68445,68689,68689,5400.020957028,5402.025931483
c080,2,3,10,64286,59077,59360,59360,6000.0255330850005,6002.282259331
