    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c064_2.json out/1593091766/results/c064_2_best.csv out/1593091766/results/c064_2_predictions.csv out/1593091766/results/c064_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 0, 3]), o: IntList([0]) }
#   Datum { i: IntList([0, 2]), o: IntList([]) }
#   Datum { i: IntList([6, 1, 9, 5, 0, 2, 3, 7]), o: IntList([1, 9, 5, 0, 2, 3]) }
#   Datum { i: IntList([6, 6, 5, 8, 5, 6, 5, 8, 4, 1]), o: IntList([6, 5, 8, 5, 6, 5, 8, 4]) }
#   Datum { i: IntList([2, 0, 4, 5, 7, 9, 8]), o: IntList([0, 4, 5, 7, 9]) }
#   Datum { i: IntList([3, 8, 3, 8, 3]), o: IntList([8, 3, 8]) }
#   Datum { i: IntList([4, 9, 4, 9, 4, 9, 9, 9, 9, 9]), o: IntList([9, 4, 9, 4, 9, 9, 9, 9]) }
#   Datum { i: IntList([4, 5, 0, 0]), o: IntList([5, 0]) }
#   Datum { i: IntList([2, 1, 1, 2, 2, 7, 2, 7]), o: IntList([1, 1, 2, 2, 7, 2]) }
#   Datum { i: IntList([2, 0, 3, 1, 4, 8]), o: IntList([0, 3, 1, 4]) }
#   Datum { i: IntList([5, 7, 7, 9, 8, 1, 4, 0, 6]), o: IntList([7, 7, 9, 8, 1, 4, 0]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c064,0,2,1,1298377,1064055,1245040,1245040,600.003780999,601.751857448
c064,0,2,2,863571,817678,839984,839984,1200.004173446,1202.776989731
c064,0,2,3,878970,819699,849883,849883,1800.0115864230002,1803.552203339
c064,0,2,4,319498,298334,309299,309299,2400.0130461480003,2404.076976914
c064,0,2,5,178346,163807,167612,167612,3000.0158419540003,3004.609893754
c064,0,2,6,136136,123489,126961,126961,3600.021838525,3605.156563061
c064,0,2,7,123724,115094,119572,119572,4200.030567316,4205.589137488
c064,0,2,8,93353,86459,89505,89505,4800.03083762,4806.052562903
c064,0,2,9,84729,78201,80899,80899,5400.048779286,5406.556620893
c064,0,2,10,69169,63676,66139,66139,6000.054112528001,6007.002679707
c064,0,2,11,64943,58335,59977,59977,6600.056997462,6607.461057684
# search time: 6600.057s
# total time: 6607.871s
c064,1,2,1,1294282,1062462,1241396,1241396,600.001120793,600.249289011
c064,1,2,2,838358,794521,816235,816235,1200.002770305,1200.635645331
c064,1,2,3,887053,827685,858084,858084,1800.002921039,1801.094882948
c064,1,2,4,325037,303750,315208,315208,2400.003323717,2401.340344469
c064,1,2,5,181134,166944,170669,170669,3000.0059194200003,3001.596381172
c064,1,2,6,134472,121958,125300,125300,3600.0093528750003,3601.89073616
c064,1,2,7,125699,116843,121242,121242,4200.010968253,4202.114020741
c064,1,2,8,92080,85312,88594,88594,4800.012721806,4802.341249801
c064,1,2,9,84248,77706,80758,80758,5400.014795233999,5402.597058837
c064,1,2,10,70532,65032,67831,67831,6000.020174234,6002.866658738
c064,1,2,11,63928,56528,57769,57769,6600.0265788629995,6603.112404254
# search time: 6600.027s
# total time: 13211.697s
c064,2,2,1,1246042,1018108,1194610,1194610,600.024074167,600.196413849
c064,2,2,2,855077,809791,832192,832192,1200.024626243,1200.478247847
c064,2,2,3,873118,814438,844471,844471,1800.026185363,1800.767569769
c064,2,2,4,326075,304832,316394,316394,2400.0293106,2400.952136199
c064,2,2,5,177807,163231,166966,166966,3000.034423483,3001.136635054
c064,2,2,6,134027,121316,124648,124648,3600.036110925,3601.326910117
c064,2,2,7,124702,115633,119972,119972,4200.037154091,4201.47406637
c064,2,2,8,93210,86352,89343,89343,4800.042600475,4801.63044327
c064,2,2,9,84999,78440,81524,81524,5400.046326003,5401.825841827
c064,2,2,10,70833,65440,68167,68167,6000.048217971,6001.987603408
c064,2,2,11,64620,57776,59357,59357,6600.052846877,6602.137885042
# search time: 6600.053s
# total time: 19814.518s
c064,3,2,1,1310407,1073076,1256514,1256514,600.013123813,600.19582647
c064,3,2,2,891881,842646,866454,866454,1200.0140730389999,1200.485292315
c064,3,2,3,877950,819163,849282,849282,1800.014272019,1800.752879657
c064,3,2,4,320678,299391,310206,310206,2400.01794199,2400.932318021
c064,3,2,5,178557,164070,168002,168002,3000.019166372,3001.073621952
c064,3,2,6,134134,121292,124754,124754,3600.028634443,3601.236721569
c064,3,2,7,126113,117379,121847,121847,4200.030343647,4201.360612916
c064,3,2,8,92188,85347,88397,88397,4800.033927947001,4801.506022211
c064,3,2,9,84742,78152,81284,81284,5400.040654154001,5401.654521267
c064,3,2,10,69734,64433,67128,67128,6000.042253852001,6001.768468239
c064,3,2,11,64311,56847,58186,58186,6600.049655386,6601.954201814
# search time: 6600.050s
# total time: 26417.174s
c064,4,2,1,1310675,1076545,1257150,1257150,600.000339444,600.178430579
c064,4,2,2,871478,822571,846375,846375,1200.000811031,1200.416829749
c064,4,2,3,889250,829818,861361,861361,1800.000936154,1800.660240537
c064,4,2,4,318096,297004,307730,307730,2400.00117206,2400.810303994
c064,4,2,5,178380,163719,167600,167600,3000.0047155780003,3000.932770249
c064,4,2,6,135616,122843,126298,126298,3600.0051452780003,3601.089470881
c064,4,2,7,125834,117008,121540,121540,4200.006551265,4201.193844206
c064,4,2,8,90972,84052,87394,87394,4800.011553875,4801.294405105
c064,4,2,9,85165,78843,81529,81529,5400.01814088,5401.423509443
c064,4,2,10,68942,63713,66048,66048,6000.01931873,6001.513059722
c064,4,2,11,64097,57385,58939,58939,6600.021782292,6601.643743534
# search time: 6600.022s
# total time: 33019.543s
