    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c041_1.json out/1593091766/results/c041_1_best.csv out/1593091766/results/c041_1_predictions.csv out/1593091766/results/c041_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([7, 3, 6, 4]), o: IntList([9]) }
#   Datum { i: IntList([8, 7, 5, 5, 1, 6]), o: IntList([9]) }
#   Datum { i: IntList([]), o: IntList([9]) }
#   Datum { i: IntList([2, 2]), o: IntList([9]) }
#   Datum { i: IntList([0]), o: IntList([9]) }
#   Datum { i: IntList([5, 0, 7]), o: IntList([9]) }
#   Datum { i: IntList([4, 8, 7, 2, 6, 6, 5]), o: IntList([9]) }
#   Datum { i: IntList([2, 1]), o: IntList([9]) }
#   Datum { i: IntList([3, 6, 8, 8, 3, 6]), o: IntList([9]) }
#   Datum { i: IntList([4, 0, 4, 4, 0, 0]), o: IntList([9]) }
#   Datum { i: IntList([2, 2, 2]), o: IntList([9]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c041,0,1,1,696410,568913,667130,667130,600.004595286,602.690695203
c041,0,1,2,475555,447611,460901,460901,1200.004636191,1204.592525255
c041,0,1,3,316155,302978,309406,309406,1800.005165812,1805.984702654
c041,0,1,4,296457,278579,284913,284913,2400.006298924,2406.901880614
c041,0,1,5,255495,238794,244309,244309,3000.007403169,3007.754874361
c041,0,1,6,226936,211366,216141,216141,3600.020577937,3608.4542075
c041,0,1,7,191493,177722,181773,181773,4200.020639175,4209.141424714
c041,0,1,8,153654,141477,144545,144545,4800.021321407,4809.955243295
c041,0,1,9,151770,139127,142088,142088,5400.0225831,5410.510159176
c041,0,1,10,128454,117465,119878,119878,6000.022601561,6011.178143595
c041,0,1,11,73182,69178,71446,71446,6600.210122156999,6611.748655115
# search time: 6600.210s
# total time: 6612.009s
c041,1,1,1,711230,612835,690460,690460,600.000243251,600.321315253
c041,1,1,2,476417,448531,461667,461667,1200.0006273600002,1200.842274937
c041,1,1,3,300165,287034,293836,293836,1800.0064501260003,1801.347799293
c041,1,1,4,295386,277629,284002,284002,2400.009365918,2401.733862393
c041,1,1,5,251143,235025,240314,240314,3000.0098896500003,3002.08280837
c041,1,1,6,227034,211210,216126,216126,3600.0101098140003,3602.413205406
c041,1,1,7,190284,176858,180981,180981,4200.0121354190005,4202.73710778
c041,1,1,8,154302,142000,145048,145048,4800.014460076,4803.10408585
c041,1,1,9,150883,138580,141503,141503,5400.015298015001,5403.376500068
c041,1,1,10,128193,117373,119601,119601,6000.017305527001,6003.710782046
c041,1,1,11,72728,68708,70999,70999,6600.029994857001,6603.92837529
# search time: 6600.030s
# total time: 13216.308s
c041,2,1,1,708600,607205,686284,686284,600.000536419,600.257141898
c041,2,1,2,496163,465027,479660,479660,1200.000989932,1200.611514446
c041,2,1,3,302128,289465,295912,295912,1800.00104261,1800.925393085
