    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c040_2.json out/1593091766/results/c040_2_best.csv out/1593091766/results/c040_2_predictions.csv out/1593091766/results/c040_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 6, 8, 4, 7]), o: IntList([4, 6, 8, 4, 7, 3]) }
#   Datum { i: IntList([0, 0, 0]), o: IntList([0, 0, 0]) }
#   Datum { i: IntList([0, 1, 2, 6, 3, 9, 5, 7, 2, 0]), o: IntList([0, 1, 2, 6, 3, 9, 5, 7, 2, 0]) }
#   Datum { i: IntList([0, 9, 0, 9]), o: IntList([0, 9, 0, 9, 9]) }
#   Datum { i: IntList([6, 6, 9, 3, 9, 6, 9, 6]), o: IntList([6, 6, 9, 3, 9, 6, 9, 6, 3]) }
#   Datum { i: IntList([4, 4, 7, 3, 5, 4]), o: IntList([4, 4, 7, 3, 5, 4, 3]) }
#   Datum { i: IntList([2, 9, 0, 5, 7]), o: IntList([2, 9, 0, 5, 7, 9]) }
#   Datum { i: IntList([6, 1, 0, 0]), o: IntList([6, 1, 0, 0]) }
#   Datum { i: IntList([1, 1, 2]), o: IntList([1, 1, 2]) }
#   Datum { i: IntList([1, 9, 2, 2, 3, 1, 4, 6, 6, 9]), o: IntList([1, 9, 2, 2, 3, 1, 4, 6, 6, 9, 9]) }
#   Datum { i: IntList([9, 4, 1, 3, 2, 0, 6, 8]), o: IntList([9, 4, 1, 3, 2, 0, 6, 8]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c040,0,2,1,654990,535538,627918,627918,600.002595954,602.648559493
c040,0,2,2,233580,218714,224759,224759,1200.002806378,1204.587708831
c040,0,2,3,187613,174485,177999,177999,1800.003033609,1806.022122639
c040,0,2,4,110670,103950,105610,105610,2400.0037948,2406.551661746
c040,0,2,5,126938,116357,117021,117021,3000.007408119,3007.632870379
c040,0,2,6,92763,85468,85739,85739,3600.0138085480003,3608.677139993
c040,0,2,7,75788,67920,68392,68392,4200.019742063,4209.819373121
c040,0,2,8,66912,61101,61525,61525,4800.02404374,4810.893076874
c040,0,2,9,62836,56981,57293,57293,5400.045036849,5411.91354336
c040,0,2,10,59325,53831,54219,54219,6000.045966408,6012.835409928
c040,0,2,11,44377,40092,40375,40375,6600.048385786,6613.883853229
# search time: 6600.048s
# total time: 6614.229s
c040,1,2,1,1111357,960901,1079085,1079085,600.000049363,600.404164304
c040,1,2,2,377416,353863,363699,363699,1200.000132059,1200.931988385
c040,1,2,3,307477,286831,292276,292276,1800.0008925070001,1801.371499292
c040,1,2,4,177986,167496,170302,170302,2400.002666019,2401.652168193
c040,1,2,5,130198,119069,119675,119675,3000.0116012420003,3002.041878307
c040,1,2,6,94987,86960,87427,87427,3600.0174756520005,3602.484235388
c040,1,2,7,76294,68138,68594,68594,4200.0245840140005,4202.967460007
c040,1,2,8,65019,58961,59355,59355,4800.027815608,4803.468760688
c040,1,2,9,62512,56529,56824,56824,5400.030738308,5403.850886289
c040,1,2,10,58471,52512,52846,52846,6000.037924989,6004.195447274
c040,1,2,11,46066,41877,42190,42190,6600.098474069,6604.547268391
# search time: 6600.098s
# total time: 13219.549s
c040,2,2,1,1067928,872997,1023887,1023887,600.007290734,600.209685711
c040,2,2,2,376485,353970,363243,363243,1200.00914031,1200.537308282
c040,2,2,3,310220,288973,294849,294849,1800.010345325,1800.806147362
c040,2,2,4,177223,166856,169750,169750,2400.01296329,2400.988848195
c040,2,2,5,127323,116444,117095,117095,3000.013362378,3001.197298584
c040,2,2,6,94040,85994,86435,86435,3600.013970824,3601.432628537
c040,2,2,7,76837,69154,69647,69647,4200.016801414,4201.725596274
c040,2,2,8,65492,59153,59544,59544,4800.023064372,4802.012080171
c040,2,2,9,63007,56747,57081,57081,5400.026722643,5402.25251
c040,2,2,10,58196,52259,52608,52608,6000.0296735229995,6002.554398171
