    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c013_2.json out/1593091766/results/c013_2_best.csv out/1593091766/results/c013_2_predictions.csv out/1593091766/results/c013_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 2, 0, 3, 4, 4, 6, 6]), o: IntList([0, 3, 4, 4, 6]) }
#   Datum { i: IntList([9, 0, 5, 2, 1, 2, 6, 0, 6]), o: IntList([5, 2, 1, 2, 6]) }
#   Datum { i: IntList([3, 7, 9, 1, 3, 0, 5]), o: IntList([9, 1, 3, 0, 5]) }
#   Datum { i: IntList([4, 0, 6, 8, 8, 1, 6, 4, 0]), o: IntList([6, 8, 8, 1, 6]) }
#   Datum { i: IntList([7, 4, 4, 4, 4, 7, 7, 7, 7]), o: IntList([4, 4, 4, 7, 7]) }
#   Datum { i: IntList([9, 8, 7, 4, 1, 3, 2, 0, 6, 5]), o: IntList([7, 4, 1, 3, 2]) }
#   Datum { i: IntList([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), o: IntList([0, 0, 0, 0, 0]) }
#   Datum { i: IntList([6, 4, 2, 4, 0, 0, 8, 7, 5]), o: IntList([2, 4, 0, 0, 8]) }
#   Datum { i: IntList([9, 9, 4, 4, 9, 3, 1, 1, 9]), o: IntList([4, 4, 9, 3, 1]) }
#   Datum { i: IntList([7, 8, 6, 6, 9, 5, 4, 1, 9, 4]), o: IntList([6, 6, 9, 5, 4]) }
#   Datum { i: IntList([8, 5, 5, 8, 8, 5, 5, 5]), o: IntList([5, 8, 8, 5, 5]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c013,0,2,1,1269285,1103076,1233854,1233854,600.001816406,601.917906201
c013,0,2,2,460610,431987,443756,443756,1200.0025363119998,1203.021950265
c013,0,2,3,279742,259056,265353,265353,1800.003594023,1803.900963079
c013,0,2,4,173276,159231,164615,164615,2400.005010469,2404.850434225
c013,0,2,5,133828,123351,127209,127209,3000.024386448,3005.87631687
c013,0,2,6,106687,98056,101052,101052,3600.029168452,3606.959390773
c013,0,2,7,86338,79170,81249,81249,4200.035343728,4208.084216818
c013,0,2,8,72028,65680,67466,67466,4800.03722088,4809.145390614
c013,0,2,9,60187,54810,56364,56364,5400.03733854,5410.438479457
c013,0,2,10,49039,45118,46581,46581,6000.0392896349995,6011.844044832
c013,0,2,11,42127,38663,39873,39873,6600.044123561,6613.148625871
# search time: 6600.044s
# total time: 6613.397s
c013,1,2,1,1253808,1080811,1216318,1216318,600.008082455,600.350698291
c013,1,2,2,450835,422644,434543,434543,1200.0085582430002,1200.790982845
c013,1,2,3,269946,249542,255481,255481,1800.01008038,1801.217857147
c013,1,2,4,170599,157239,162329,162329,2400.0115651300002,2401.705951417
c013,1,2,5,134784,124247,128040,128040,3000.020913567,3002.226265261
c013,1,2,6,106637,98014,101034,101034,3600.021990139,3602.736193821
c013,1,2,7,86430,79032,81342,81342,4200.022873445,4203.268594274
c013,1,2,8,71988,65790,67490,67490,4800.034907802,4803.838653217
c013,1,2,9,60223,54973,56498,56498,5400.035365176,5404.469634529
c013,1,2,10,50278,46204,47616,47616,6000.073537245999,6005.452933128
c013,1,2,11,43264,39734,40895,40895,6600.085239433999,6606.067573461
# search time: 6600.085s
# total time: 13219.864s
c013,2,2,1,1258455,1102652,1225716,1225716,600.000856218,600.288755012
c013,2,2,2,443985,416331,427954,427954,1200.008479733,1200.606344
c013,2,2,3,277403,256477,262933,262933,1800.009047812,1800.903495211
c013,2,2,4,170197,156848,162022,162022,2400.012811828,2401.196799259
c013,2,2,5,133129,122363,126288,126288,3000.013761629,3001.482270147
c013,2,2,6,106828,98076,101216,101216,3600.021861024,3601.832740578
c013,2,2,7,85065,77640,80134,80134,4200.023373222,4202.167567297
c013,2,2,8,72044,65496,67427,67427,4800.033367792001,4802.578773711
c013,2,2,9,59365,54278,55632,55632,5400.0376716030005,5402.982597999
c013,2,2,10,49502,45572,46987,46987,6000.044990523001,6003.578023714
c013,2,2,11,42111,38840,39943,39943,6600.050376810001,6604.050159686
# search time: 6600.050s
# total time: 19824.251s
