    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c042_3.json out/1593091766/results/c042_3_best.csv out/1593091766/results/c042_3_predictions.csv out/1593091766/results/c042_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 7, 4, 1, 2]), o: IntList([5, 2]) }
#   Datum { i: IntList([]), o: IntList([5, 2]) }
#   Datum { i: IntList([1, 9, 9, 8]), o: IntList([5, 2]) }
#   Datum { i: IntList([2, 6, 0, 0, 8, 9, 6, 6, 9, 0]), o: IntList([5, 2]) }
#   Datum { i: IntList([3, 7, 7, 4, 7, 3]), o: IntList([5, 2]) }
#   Datum { i: IntList([6, 7, 3]), o: IntList([5, 2]) }
#   Datum { i: IntList([4, 4]), o: IntList([5, 2]) }
#   Datum { i: IntList([9, 8]), o: IntList([5, 2]) }
#   Datum { i: IntList([9, 3, 8, 0]), o: IntList([5, 2]) }
#   Datum { i: IntList([4]), o: IntList([5, 2]) }
#   Datum { i: IntList([1, 1, 0, 7, 7]), o: IntList([5, 2]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c042,0,3,1,1131229,927722,1084644,1084644,600.000019786,601.884112482
c042,0,3,2,626351,578385,596314,596314,1200.0002957850002,1203.540996133
c042,0,3,3,473198,451013,461792,461792,1800.0007547330001,1804.087723627
c042,0,3,4,376101,354489,362333,362333,2400.001654648,2404.650160017
c042,0,3,5,283323,267573,273304,273304,3000.0032728710003,3005.24475103
c042,0,3,6,218803,203594,208621,208621,3600.0044191180004,3605.900547419
c042,0,3,7,223944,209061,213283,213283,4200.00567517,4206.375120062
c042,0,3,8,201661,187098,190346,190346,4800.007729344001,4806.801678786
c042,0,3,9,183300,169452,173197,173197,5400.010350110001,5407.174042827
c042,0,3,10,162875,149837,152658,152658,6000.011741071001,6007.574609694
c042,0,3,11,156053,143537,146025,146025,6600.013537210001,6607.881204013
# search time: 6600.014s
# total time: 6608.315s
c042,1,3,1,1060497,896686,1024305,1024305,600.00087211,600.299039509
c042,1,3,2,638144,589399,607676,607676,1200.001630636,1200.779766694
c042,1,3,3,461606,439170,450682,450682,1800.001703026,1801.008393349
c042,1,3,4,371990,350393,358333,358333,2400.00326206,2401.244317984
c042,1,3,5,279438,263983,269671,269671,3000.008072915,3001.524467729
c042,1,3,6,224605,209720,213982,213982,3600.009084602,3601.865533628
c042,1,3,7,221877,207129,211431,211431,4200.010229898,4202.094657783
c042,1,3,8,200754,185946,189080,189080,4800.010356389,4802.312889808
c042,1,3,9,184440,171147,174299,174299,5400.012021498,5402.553282606
c042,1,3,10,162942,150068,152610,152610,6000.020621918,6002.79026607
c042,1,3,11,155522,143017,145516,145516,6600.029113487,6602.962502674
# search time: 6600.029s
# total time: 13211.918s
c042,2,3,1,1131970,979605,1099334,1099334,600.001879625,600.263780495
c042,2,3,2,633868,585350,603589,603589,1200.001998678,1200.589564586
c042,2,3,3,474478,453182,463293,463293,1800.002426091,1800.766856839
c042,2,3,4,363573,341850,350277,350277,2400.002434923,2400.944440755
