    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.88s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c003_5.json out/1593091766/results/c003_5_best.csv out/1593091766/results/c003_5_predictions.csv out/1593091766/results/c003_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 3, 0, 4, 3, 6, 4, 8, 7]), o: IntList([4]) }
#   Datum { i: IntList([6, 9, 0, 8, 2, 8, 2, 3, 2]), o: IntList([2]) }
#   Datum { i: IntList([0, 6, 4, 3, 2, 7, 6, 1]), o: IntList([6]) }
#   Datum { i: IntList([1, 3, 1, 1, 5, 5, 1, 9, 1, 3]), o: IntList([1]) }
#   Datum { i: IntList([1, 0, 8, 6, 7, 2, 9, 3, 5, 4]), o: IntList([9]) }
#   Datum { i: IntList([6, 8, 5, 0, 2, 9, 8, 2]), o: IntList([8]) }
#   Datum { i: IntList([0, 5, 7, 4, 9, 1, 3, 6, 7, 8]), o: IntList([3]) }
#   Datum { i: IntList([7, 2, 3, 9, 0, 4, 5, 6]), o: IntList([5]) }
#   Datum { i: IntList([6, 1, 6, 4, 4, 7, 0, 4, 6, 1]), o: IntList([0]) }
#   Datum { i: IntList([0, 8, 7, 8, 0, 8, 7, 0, 0, 8]), o: IntList([7]) }
#   Datum { i: IntList([5, 2, 0, 3, 1, 8, 9, 4, 9, 5]), o: IntList([9]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c003,0,5,1,1169170,1013777,1135909,1135909,600.000016433,601.954425421
c003,0,5,2,668171,627686,646816,646816,1200.007314057,1203.437599014
c003,0,5,3,473048,438193,455027,455027,1800.0106649,1804.743068119
c003,0,5,4,353876,327750,341507,341507,2400.011799938,2405.653038549
c003,0,5,5,290587,268368,279997,279997,3000.016942548,3006.479193028
c003,0,5,6,135233,124729,129972,129972,3600.0188699699997,3607.942338575
c003,0,5,7,112663,103661,108280,108280,4200.03226906,4209.465993113
c003,0,5,8,87555,80411,84028,84028,4800.034993159,4810.959190909
c003,0,5,9,77085,70584,73807,73807,5400.05485486,5412.398246498
c003,0,5,10,63982,58818,61526,61526,6000.0639645169995,6013.790141106
c003,0,5,11,53949,49332,51773,51773,6600.0805708299995,6615.096123093
# search time: 6600.081s
# total time: 6615.337s
c003,1,5,1,1137157,965000,1099074,1099074,600.00009724,600.277298642
c003,1,5,2,689449,646988,667238,667238,1200.000560368,1200.819364862
c003,1,5,3,489755,453726,471158,471158,1800.0012205419998,1801.283209698
c003,1,5,4,355290,328513,343277,343277,2400.0027041619996,2401.650489424
c003,1,5,5,293364,270678,282443,282443,3000.0037178309994,3002.035392413
c003,1,5,6,136097,125351,130767,130767,3600.0043011419993,3602.721589836
c003,1,5,7,110687,102140,106521,106521,4200.009083493999,4203.442949208
c003,1,5,8,89180,82230,85736,85736,4800.019711388999,4804.085482595
c003,1,5,9,77802,71344,74659,74659,5400.025054268999,5404.774903675
c003,1,5,10,62657,57580,60202,60202,6000.030452322999,6005.513810981
c003,1,5,11,53304,48931,51231,51231,6600.051153508999,6606.237247271
# search time: 6600.051s
# total time: 13221.963s
c003,2,5,1,1145135,969228,1106356,1106356,600.006290461,600.245244586
c003,2,5,2,669930,630690,649910,649910,1200.006436404,1200.603712776
c003,2,5,3,485348,449800,467070,467070,1800.0069440379998,1800.943283869
c003,2,5,4,358251,331167,345631,345631,2400.0078116219997,2401.210548285
c003,2,5,5,287932,265676,277473,277473,3000.0088772739996,3001.45506403
c003,2,5,6,136410,125482,130988,130988,3600.0129750439996,3601.911825524
c003,2,5,7,113256,104174,108863,108863,4200.020867317,4202.421185346
c003,2,5,8,90060,82764,86486,86486,4800.025849443,4802.927510533
c003,2,5,9,78376,71732,75136,75136,5400.0356161439995,5403.361907759
c003,2,5,10,63101,58124,60711,60711,6000.036068895999,6003.751498578
c003,2,5,11,54957,50340,52808,52808,6600.037867404999,6604.238666103
# search time: 6600.038s
# total time: 19826.522s
c003,3,5,1,1195561,979689,1146202,1146202,600.000129086,600.19260339
c003,3,5,2,687889,645322,665603,665603,1200.0015270439999,1200.49054944
c003,3,5,3,483707,448278,465328,465328,1800.0019917199998,1800.763927388
c003,3,5,4,360623,333634,347917,347917,2400.0039297739995,2400.982840083
c003,3,5,5,294416,271880,283736,283736,3000.0083896459996,3001.192737753
c003,3,5,6,135240,124425,129896,129896,3600.0086568099996,3601.583319232
c003,3,5,7,112661,103865,108368,108368,4200.010382539,4201.876966012
c003,3,5,8,91082,83699,87465,87465,4800.024862974,4802.187868165
c003,3,5,9,77180,70648,73926,73926,5400.025043393,5402.598804755
c003,3,5,10,64040,58822,61539,61539,6000.039634567,6002.908323422
c003,3,5,11,52738,48225,50564,50564,6600.051857947,6603.340854842
# search time: 6600.052s
# total time: 26430.326s
c003,4,5,1,1197812,1047840,1166009,1166009,600.001827687,600.276354979
c003,4,5,2,714394,669460,690585,690585,1200.003519241,1200.53338815
c003,4,5,3,497860,460509,478539,478539,1800.003755739,1800.763072487
c003,4,5,4,359066,331966,346364,346364,2400.005211552,2400.957980151
c003,4,5,5,293740,271580,283278,283278,3000.0064913300002,3001.151528884
c003,4,5,6,135278,124669,130038,130038,3600.014520524,3601.429673875
c003,4,5,7,112221,103308,107916,107916,4200.018364943,4201.719242147
c003,4,5,8,88970,81684,85412,85412,4800.019544268,4801.968450441
c003,4,5,9,77097,70669,73913,73913,5400.028175503,5402.269486859
c003,4,5,10,63189,57959,60656,60656,6000.038081532,6002.582387198
c003,4,5,11,53820,49291,51702,51702,6600.040898992001,6602.905637744
# search time: 6600.041s
# total time: 33033.482s
