    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c039_5.json out/1593091766/results/c039_5_best.csv out/1593091766/results/c039_5_predictions.csv out/1593091766/results/c039_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 5, 4]), o: IntList([5, 5, 4]) }
#   Datum { i: IntList([8, 0, 6, 7, 4]), o: IntList([8, 0, 6, 7, 4]) }
#   Datum { i: IntList([2, 7, 7, 2, 7, 7, 7, 2]), o: IntList([2, 7, 7, 2, 7, 7, 7, 2, 9, 3]) }
#   Datum { i: IntList([2, 2, 2, 2, 2]), o: IntList([2, 2, 2, 2, 2, 9, 3]) }
#   Datum { i: IntList([4, 1, 1, 9, 0, 1, 8]), o: IntList([4, 1, 1, 9, 0, 1, 8, 9, 3]) }
#   Datum { i: IntList([0, 7, 0, 0, 0, 0, 7]), o: IntList([0, 7, 0, 0, 0, 0, 7, 3]) }
#   Datum { i: IntList([4, 0, 0, 7, 3]), o: IntList([4, 0, 0, 7, 3, 9, 3]) }
#   Datum { i: IntList([8, 8, 3, 3, 3]), o: IntList([8, 8, 3, 3, 3]) }
#   Datum { i: IntList([7, 5, 8, 5]), o: IntList([7, 5, 8, 5]) }
#   Datum { i: IntList([9, 3, 6, 1]), o: IntList([9, 3, 6, 1]) }
#   Datum { i: IntList([1, 9, 5, 5, 9, 1, 5, 5]), o: IntList([1, 9, 5, 5, 9, 1, 5, 5, 3]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c039,0,5,1,696150,568878,666899,666899,600.000308616,602.640122531
c039,0,5,2,363239,335807,349881,349881,1200.016284749,1204.087720398
c039,0,5,3,194160,181313,188059,188059,1800.017487795,1804.892088229
c039,0,5,4,95338,85868,86564,86564,2400.018089925,2406.11652161
c039,0,5,5,74316,67357,67736,67736,3000.018758574,3007.099635503
c039,0,5,6,55680,49708,50055,50055,3600.0230164619998,3608.14467966
c039,0,5,7,45375,40332,40601,40601,4200.026592983,4209.171788485
c039,0,5,8,38491,34923,35215,35215,4800.032807459,4810.09524097
c039,0,5,9,34341,30881,31117,31117,5400.040461631,5411.177394834
c039,0,5,10,32010,29474,29745,29745,6000.063255454999,6012.148729472
c039,0,5,11,28228,25924,26120,26120,6600.079515412,6613.264541008
# search time: 6600.080s
# total time: 6613.574s
c039,1,5,1,732212,634286,711221,711221,600.002465379,600.433847597
c039,1,5,2,364768,337087,351315,351315,1200.002543887,1200.958400593
c039,1,5,3,194409,181331,188204,188204,1800.0032540480001,1801.294600222
c039,1,5,4,97336,88086,88739,88739,2400.00919258,2401.825109268
c039,1,5,5,74483,67511,67847,67847,3000.0228441420004,3002.299774524
c039,1,5,6,54996,48713,48999,48999,3600.023738621,3602.786399624
c039,1,5,7,44595,39500,39755,39755,4200.034377064,4203.300336433
c039,1,5,8,37911,34489,34724,34724,4800.048631667,4803.786580547
c039,1,5,9,34442,31551,31787,31787,5400.060552228,5404.242573261
c039,1,5,10,31135,28461,28705,28705,6000.08522137,6004.68154152
c039,1,5,11,29108,26595,26843,26843,6600.107787613,6605.234464422
# search time: 6600.108s
# total time: 13219.469s
c039,2,5,1,701301,573444,671801,671801,600.009853283,600.235394099
c039,2,5,2,353632,327463,341108,341108,1200.019582875,1200.605755143
c039,2,5,3,198503,185214,192266,192266,1800.020255442,1800.873223785
c039,2,5,4,100734,91628,92561,92561,2400.023032767,2401.242182682
c039,2,5,5,74020,67103,67451,67451,3000.029289661,3001.621292392
c039,2,5,6,55303,49446,49804,49804,3600.033356168,3601.949147894
c039,2,5,7,44513,40178,40442,40442,4200.038464352,4202.31018818
c039,2,5,8,37735,33563,33766,33766,4800.045928205,4802.643369472
c039,2,5,9,33614,30062,30256,30256,5400.062597292,5402.919151474
c039,2,5,10,31046,28504,28725,28725,6000.074670205,6003.3525546
c039,2,5,11,28790,26377,26609,26609,6600.112811944,6603.768171915
# search time: 6600.113s
# total time: 19823.881s
c039,3,5,1,696046,599993,675008,675008,600.013755644,600.276031761
c039,3,5,2,352452,325890,339884,339884,1200.0142426379998,1200.57899246
c039,3,5,3,195600,182657,189347,189347,1800.014964823,1800.795436334
c039,3,5,4,97249,87841,88539,88539,2400.02111521,2401.051795489
c039,3,5,5,73933,66996,67340,67340,3000.022832046,3001.293937893
c039,3,5,6,54501,48226,48506,48506,3600.0320656860004,3601.588323652
c039,3,5,7,44264,39725,40055,40055,4200.038969768,4201.821465044
c039,3,5,8,37938,34300,34523,34523,4800.044671681,4802.114167291
c039,3,5,9,34404,31420,31645,31645,5400.087523672,5402.464635628
c039,3,5,10,31769,29235,29489,29489,6000.099919199,6002.748025796
c039,3,5,11,29487,27014,27259,27259,6600.110134474,6602.99937349
# search time: 6600.110s
# total time: 26427.399s
c039,4,5,1,717389,613418,694721,694721,600.001317519,600.259100511
c039,4,5,2,353276,327378,340673,340673,1200.007025028,1200.543964257
c039,4,5,3,194417,181457,188239,188239,1800.0091188370002,1800.729328787
c039,4,5,4,96971,87679,88336,88336,2400.010580602,2401.00994063
c039,4,5,5,74157,67135,67476,67476,3000.012472513,3001.237029429
c039,4,5,6,54763,48804,49132,49132,3600.019637809,3601.452179355
c039,4,5,7,44355,39282,39541,39541,4200.033634076,4201.660301637
c039,4,5,8,37402,33055,33224,33224,4800.061634791,4801.913297822
c039,4,5,9,34255,31350,31583,31583,5400.076733858,5402.140731184
c039,4,5,10,51586,47050,47388,47388,6000.088090993,6002.386883283
c039,4,5,11,49541,44067,44356,44356,6600.091878354,6602.602280841
# search time: 6600.092s
# total time: 33030.594s
