    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c066_1.json out/1593091766/results/c066_1_best.csv out/1593091766/results/c066_1_predictions.csv out/1593091766/results/c066_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 6, 5, 8]), o: IntList([6, 5, 8, 5]) }
#   Datum { i: IntList([1, 6, 6]), o: IntList([6, 6, 1]) }
#   Datum { i: IntList([8, 2, 4, 7, 3, 0]), o: IntList([2, 4, 7, 3, 0, 8]) }
#   Datum { i: IntList([7, 9, 8, 2, 5, 1, 2, 4]), o: IntList([9, 8, 2, 5, 1, 2, 4, 7]) }
#   Datum { i: IntList([3, 7]), o: IntList([7, 3]) }
#   Datum { i: IntList([0, 1, 8, 9, 2, 7, 5]), o: IntList([1, 8, 9, 2, 7, 5, 0]) }
#   Datum { i: IntList([3, 2, 2, 5, 1, 0, 8, 7, 1, 0]), o: IntList([2, 2, 5, 1, 0, 8, 7, 1, 0, 3]) }
#   Datum { i: IntList([1, 4, 3]), o: IntList([4, 3, 1]) }
#   Datum { i: IntList([2, 9, 9, 5, 6]), o: IntList([9, 9, 5, 6, 2]) }
#   Datum { i: IntList([0, 7, 3, 3, 3, 9, 9, 6]), o: IntList([7, 3, 3, 3, 9, 9, 6, 0]) }
#   Datum { i: IntList([4, 1, 5, 8, 6, 5, 4, 0, 9]), o: IntList([1, 5, 8, 6, 5, 4, 0, 9, 4]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c066,0,1,1,1341998,1173246,1306415,1306415,600.010089558,601.926862344
c066,0,1,2,562799,527314,542325,542325,1200.010321675,1202.837107128
c066,0,1,3,412365,387477,393064,393064,1800.010658196,1803.581871749
c066,0,1,4,259026,244123,245956,245956,2400.0146643519997,2404.188976927
c066,0,1,5,171033,160073,161181,161181,3000.0220989439995,3004.717955958
c066,0,1,6,155186,142025,142623,142623,3600.0244578949996,3605.201663561
c066,0,1,7,118645,107789,108644,108644,4200.029633258,4205.791944721
c066,0,1,8,88921,79097,79382,79382,4800.040646995,4806.323570858
c066,0,1,9,80219,72066,72464,72464,5400.041010315001,5406.80002971
c066,0,1,10,69549,62742,63089,63089,6000.063659572001,6007.381567618
c066,0,1,11,58050,53050,53368,53368,6600.082698528001,6607.999628584
# search time: 6600.083s
# total time: 6608.415s
c066,1,1,1,1335939,1163298,1299089,1299089,600.000143754,600.375435375
c066,1,1,2,556346,521414,536237,536237,1200.000364636,1200.739428211
c066,1,1,3,402618,377643,383021,383021,1800.001097636,1801.072088547
c066,1,1,4,262004,247566,249596,249596,2400.002565454,2401.321994626
c066,1,1,5,171577,160516,161484,161484,3000.006926035,3001.582593999
c066,1,1,6,152071,139231,139626,139626,3600.00776627,3601.813195295
c066,1,1,7,114589,103448,104202,104202,4200.007877927,4202.108403915
c066,1,1,8,88545,79626,79988,79988,4800.015202267,4802.329689231
c066,1,1,9,79396,70464,70860,70860,5400.024633632,5402.610213619
c066,1,1,10,68400,61624,61943,61943,6000.053036023,6002.943594331
c066,1,1,11,57924,52974,53276,53276,6600.058663346999,6603.240924745
# search time: 6600.059s
# total time: 13212.403s
c066,2,1,1,1341814,1165832,1304359,1304359,600.004357015,600.305014015
c066,2,1,2,565579,529372,544523,544523,1200.00511841,1200.567051816
c066,2,1,3,409815,384574,390306,390306,1800.005156119,1800.80178167
c066,2,1,4,261784,247288,249308,249308,2400.00548731,2401.004412345
c066,2,1,5,170772,159868,160877,160877,3000.0067531189998,3001.187543302
c066,2,1,6,152399,138980,139374,139374,3600.0087166949997,3601.350053084
c066,2,1,7,118731,107767,108612,108612,4200.012320748,4201.590260338
c066,2,1,8,88847,79433,79813,79813,4800.017664198,4801.780852037
c066,2,1,9,79384,70497,70857,70857,5400.027279923,5401.990641298
c066,2,1,10,66761,60543,61041,61041,6000.031075094,6002.1875968
c066,2,1,11,57444,52328,52610,52610,6600.034761215,6602.356848363
# search time: 6600.035s
# total time: 19815.502s
c066,3,1,1,1239044,1049187,1197344,1197344,600.000549582,600.228513213
c066,3,1,2,556410,521826,536435,536435,1200.0006435,1200.461017015
c066,3,1,3,412151,387246,392754,392754,1800.001120411,1800.645386215
c066,3,1,4,255138,240366,242093,242093,2400.0028249320003,2400.793993295
c066,3,1,5,170119,159123,159938,159938,3000.003935781,3000.936866528
c066,3,1,6,151806,138464,138838,138838,3600.005647069,3601.071128073
c066,3,1,7,117625,106911,107740,107740,4200.0124129880005,4201.233498157
c066,3,1,8,86543,76942,77185,77185,4800.018169389001,4801.393389551
c066,3,1,9,77701,69295,69682,69682,5400.019286622,5401.542796576
c066,3,1,10,69486,63735,64140,64140,6000.024116670001,6001.664275705
c066,3,1,11,55628,50686,50934,50934,6600.031033153001,6601.810319265
# search time: 6600.031s
# total time: 26418.385s
c066,4,1,1,1312628,1163580,1282236,1282236,600.000249129,600.30619167
c066,4,1,2,547362,512591,527785,527785,1200.000674934,1200.507801003
c066,4,1,3,408459,383483,389043,389043,1800.0019162849999,1800.68413965
c066,4,1,4,255469,240788,242742,242742,2400.005147582,2400.835314709
c066,4,1,5,165989,154687,155186,155186,3000.007988134,3000.974486694
c066,4,1,6,151470,138209,138570,138570,3600.0103878419995,3601.083237993
c066,4,1,7,119150,108309,109113,109113,4200.013180851,4201.228642907
c066,4,1,8,87250,77673,77964,77964,4800.028414689999,4801.396031176
c066,4,1,9,79896,71907,72351,72351,5400.031197173999,5401.50301096
c066,4,1,10,69651,63769,64139,64139,6000.036484891999,6001.621827962
c066,4,1,11,57356,52486,52737,52737,6600.053113267999,6601.733133453
# search time: 6600.053s
# total time: 33020.844s
