    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished release [optimized] target(s) in 0.51s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c006_3.json out/1593091766/results/c006_3_best.csv out/1593091766/results/c006_3_predictions.csv out/1593091766/results/c006_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 8, 5]), o: IntList([6, 8]) }
#   Datum { i: IntList([0, 4, 0, 0, 0, 4]), o: IntList([0, 4]) }
#   Datum { i: IntList([9, 7, 7]), o: IntList([9, 7]) }
#   Datum { i: IntList([4, 3, 3, 5, 5]), o: IntList([4, 3]) }
#   Datum { i: IntList([2, 2, 2, 2, 2]), o: IntList([2, 2]) }
#   Datum { i: IntList([2, 0, 4, 6, 5]), o: IntList([2, 0]) }
#   Datum { i: IntList([8, 0, 8, 7, 4, 0, 4]), o: IntList([8, 0]) }
#   Datum { i: IntList([3, 1, 1, 1, 3, 1, 1]), o: IntList([3, 1]) }
#   Datum { i: IntList([9, 9, 9]), o: IntList([9, 9]) }
#   Datum { i: IntList([5, 5, 1, 5, 7, 7]), o: IntList([5, 5]) }
#   Datum { i: IntList([7, 8, 5, 7]), o: IntList([7, 8]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c006,0,3,1,1275695,1084702,1233659,1233659,600.00007984,601.863933413
c006,0,3,2,698137,660136,678681,678681,1200.0002885210001,1202.777646193
c006,0,3,3,478528,448197,463961,463961,1800.0007257790003,1803.351399833
c006,0,3,4,404586,378525,391643,391643,2400.000874351,2403.839065485
c006,0,3,5,335404,312792,323947,323947,3000.0017453540004,3004.278707954
c006,0,3,6,300022,279732,290392,290392,3600.0021763400005,3604.664727547
c006,0,3,7,218597,204162,211268,211268,4200.0050573670005,4205.26913135
c006,0,3,8,180185,166658,174358,174358,4800.006595558,4805.842858124
c006,0,3,9,153026,141361,148068,148068,5400.00726413,5406.495432247
c006,0,3,10,141554,130765,137056,137056,6000.011438475,6007.131569561
c006,0,3,11,121659,111632,117267,117267,6600.017055598,6607.742154998
# search time: 6600.017s
# total time: 6608.093s
c006,1,3,1,1293623,1110475,1253525,1253525,600.000064122,600.303951205
c006,1,3,2,714651,674536,693487,693487,1200.000304058,1200.625074534
c006,1,3,3,484700,453439,469391,469391,1800.006185254,1800.874736992
c006,1,3,4,407263,381385,394179,394179,2400.006562384,2401.097145075
c006,1,3,5,333835,311838,322599,322599,3000.007028255,3001.313183966
c006,1,3,6,294276,274514,284439,284439,3600.007873303,3601.553424596
c006,1,3,7,216893,202476,209468,209468,4200.008159308,4201.8779169
c006,1,3,8,181583,168177,175816,175816,4800.009520867,4802.235078584
c006,1,3,9,151566,139929,146549,146549,5400.014491174,5402.572600407
c006,1,3,10,141638,130607,137051,137051,6000.017516479,6002.882047447
c006,1,3,11,120990,111676,116843,116843,6600.019885463,6603.267203499
# search time: 6600.020s
# total time: 13211.901s
c006,2,3,1,1295119,1064701,1242678,1242678,600.001947434,600.209760871
c006,2,3,2,721545,680659,699836,699836,1200.002473518,1200.466208241
c006,2,3,3,490609,459636,475303,475303,1800.003048882,1800.659044352
c006,2,3,4,410656,384453,397313,397313,2400.011784845,2400.841129669
c006,2,3,5,339471,316752,327815,327815,3000.0174013799997,3001.009011471
c006,2,3,6,298285,278561,288343,288343,3600.017672862,3601.168269344
