    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c054_5.json out/1593091766/results/c054_5_best.csv out/1593091766/results/c054_5_predictions.csv out/1593091766/results/c054_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 3, 9, 9, 0, 0]), o: IntList([9, 9, 9, 9, 0, 0]) }
#   Datum { i: IntList([8, 7, 3, 5, 5, 5, 5, 6]), o: IntList([3, 3, 3, 5, 5, 5, 5, 6]) }
#   Datum { i: IntList([9, 5, 9, 2, 3, 8, 2, 3, 8]), o: IntList([9, 9, 9, 2, 3, 8, 2, 3, 8]) }
#   Datum { i: IntList([4, 1, 1, 1, 1, 4, 4, 1, 3, 3]), o: IntList([1, 1, 1, 1, 1, 4, 4, 1, 3, 3]) }
#   Datum { i: IntList([6, 5, 6, 5, 6]), o: IntList([6, 6, 6, 5, 6]) }
#   Datum { i: IntList([4, 8, 4, 4, 8, 8, 8, 4, 8, 8]), o: IntList([4, 4, 4, 4, 8, 8, 8, 4, 8, 8]) }
#   Datum { i: IntList([2, 2, 7, 2, 2, 5, 7, 7, 0]), o: IntList([7, 7, 7, 2, 2, 5, 7, 7, 0]) }
#   Datum { i: IntList([5, 5, 9, 5]), o: IntList([9, 9, 9, 5]) }
#   Datum { i: IntList([9, 3, 6, 7, 0]), o: IntList([6, 6, 6, 7, 0]) }
#   Datum { i: IntList([4, 0, 0]), o: IntList([0, 0, 0]) }
#   Datum { i: IntList([7, 5, 2, 5, 7, 7, 2]), o: IntList([2, 2, 2, 5, 7, 7, 2]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c054,0,5,1,1319661,1144486,1282001,1282001,600.001006831,601.881596225
c054,0,5,2,428083,401092,412850,412850,1200.001491348,1202.870953351
c054,0,5,3,237295,218371,224183,224183,1800.001598702,1803.68496111
c054,0,5,4,138960,128170,132106,132106,2400.007586543,2404.599311219
c054,0,5,5,111347,100379,103588,103588,3000.0082187099997,3005.298254921
c054,0,5,6,91613,82956,85702,85702,3600.0097665309995,3606.103116246
c054,0,5,7,72546,65541,67479,67479,4200.011247992,4206.925200743
c054,0,5,8,63003,56879,58832,58832,4800.015068816,4807.688675409
c054,0,5,9,56589,50871,52395,52395,5400.0163709710005,5408.491787333
c054,0,5,10,54762,49011,50650,50650,6000.028987025001,6009.206221244
c054,0,5,11,51353,46046,47276,47276,6600.038079904001,6610.037606316
# search time: 6600.038s
# total time: 6610.332s
c054,1,5,1,1314056,1147427,1278785,1278785,600.004120352,600.376041675
c054,1,5,2,429460,402437,413854,413854,1200.0069747759999,1200.801642883
c054,1,5,3,231072,212126,217662,217662,1800.009420791,1801.197017592
c054,1,5,4,138833,128462,132140,132140,2400.015301987,2401.59032881
c054,1,5,5,110360,99746,102738,102738,3000.017102252,3001.885968513
c054,1,5,6,93303,84637,87222,87222,3600.020465614,3602.292154334
c054,1,5,7,71887,64922,66956,66956,4200.02839188,4202.659177977
c054,1,5,8,62371,56371,58247,58247,4800.048302853,4802.995826355
c054,1,5,9,56989,51138,52666,52666,5400.058115358,5403.341506921
c054,1,5,10,54875,49656,51125,51125,6000.084785964,6003.70609719
c054,1,5,11,51733,46311,47658,47658,6600.093284206,6604.037781901
# search time: 6600.093s
# total time: 13214.823s
c054,2,5,1,1257997,1031207,1206335,1206335,600.000122095,600.212102874
c054,2,5,2,417925,391599,403098,403098,1200.001481685,1200.503945719
c054,2,5,3,230578,211729,217135,217135,1800.00301339,1800.757849419
c054,2,5,4,139714,129063,132811,132811,2400.007566455,2401.028877008
c054,2,5,5,109845,99588,102813,102813,3000.010780345,3001.224352233
c054,2,5,6,92337,83705,86353,86353,3600.0140338210003,3601.455579186
c054,2,5,7,71801,64871,66678,66678,4200.016014984,4201.712809984
c054,2,5,8,62845,56248,58257,58257,4800.022522241,4801.889216821
c054,2,5,9,57268,51300,52862,52862,5400.028584384,5402.168172952
c054,2,5,10,54658,49002,50603,50603,6000.042518326,6002.399086985
c054,2,5,11,51771,46511,47798,47798,6600.042677575,6602.629219298
# search time: 6600.043s
# total time: 19818.037s
