    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c048_5.json out/1593091766/results/c048_5_best.csv out/1593091766/results/c048_5_predictions.csv out/1593091766/results/c048_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 8, 8, 8, 8]), o: IntList([8]) }
#   Datum { i: IntList([1, 9, 9, 5, 5]), o: IntList([1]) }
#   Datum { i: IntList([0, 0, 0, 0]), o: IntList([0]) }
#   Datum { i: IntList([4, 8, 6]), o: IntList([4]) }
#   Datum { i: IntList([2, 1]), o: IntList([2]) }
#   Datum { i: IntList([9, 6, 6, 3]), o: IntList([9]) }
#   Datum { i: IntList([6, 4, 7, 9]), o: IntList([6]) }
#   Datum { i: IntList([7, 4, 7, 8, 7, 1, 6]), o: IntList([7]) }
#   Datum { i: IntList([5, 5, 5, 5, 5, 5]), o: IntList([5]) }
#   Datum { i: IntList([2, 2]), o: IntList([2]) }
#   Datum { i: IntList([3, 3, 3]), o: IntList([3]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c048,0,5,1,1294648,1060273,1241097,1241097,600.000033525,601.704321235
c048,0,5,2,744704,706091,725585,725585,1200.0003541820001,1202.7349776
c048,0,5,3,678390,622348,649325,649325,1800.0019112670002,1803.637454097
c048,0,5,4,542637,494335,518700,518700,2400.002498744,2404.341695692
c048,0,5,5,446151,403735,425341,425341,3000.00305217,3004.943193539
c048,0,5,6,389328,361821,376996,376996,3600.006772736,3605.377974483
c048,0,5,7,354593,327928,343154,343154,4200.007797276,4205.786979221
c048,0,5,8,300662,275568,288270,288270,4800.0081585650005,4806.198240231
c048,0,5,9,275143,253621,265388,265388,5400.009549865001,5406.610018528
c048,0,5,10,240780,220146,230918,230918,6000.025663795001,6007.04507335
c048,0,5,11,200171,183346,193136,193136,6600.026053831,6607.542392512
# search time: 6600.026s
# total time: 6608.004s
c048,1,5,1,1272826,1092025,1233368,1233368,600.000106103,600.269733562
c048,1,5,2,759494,720146,739626,739626,1200.000863283,1200.600192455
c048,1,5,3,667077,612042,638514,638514,1800.0009174299998,1800.964008617
c048,1,5,4,542435,494223,518654,518654,2400.0016374029997,2401.281107499
c048,1,5,5,454423,411522,434184,434184,3000.0047811509994,3001.571549119
c048,1,5,6,389079,362526,377135,377135,3600.0079235559992,3601.805009046
c048,1,5,7,346994,321923,335725,335725,4200.348873149999,4202.346803563
c048,1,5,8,295198,270814,283258,283258,4800.3565137979995,4802.584972748
c048,1,5,9,271394,249994,261687,261687,5400.364648223999,5402.839256017
c048,1,5,10,238474,218422,228961,228961,6000.366545767999,6003.095763159
c048,1,5,11,198460,182041,191421,191421,6600.368067862999,6603.380855854
# search time: 6600.368s
# total time: 13212.121s
c048,2,5,1,1317180,1139260,1278905,1278905,600.000127112,600.291752023
c048,2,5,2,748223,708082,728046,728046,1200.0029306430001,1200.552779852
c048,2,5,3,666244,610961,637311,637311,1800.0059485860002,1800.82753123
c048,2,5,4,531559,484040,507294,507294,2400.006291786,2401.056792875
c048,2,5,5,450548,407973,430336,430336,3000.007107671,3001.251695351
c048,2,5,6,396791,368610,384105,384105,3600.007785976,3601.4177702
c048,2,5,7,350284,324409,338572,338572,4200.008315215,4201.584887289
c048,2,5,8,301034,276208,288816,288816,4800.008651674,4801.765074581
c048,2,5,9,271016,249631,261296,261296,5400.009554140001,5401.928960851
c048,2,5,10,237838,217654,228174,228174,6000.009756192,6002.082085236
c048,2,5,11,199168,183039,192275,192275,6600.013826055,6602.251649645
# search time: 6600.014s
# total time: 19815.037s
c048,3,5,1,1317696,1136986,1278530,1278530,600.002920481,600.278136515
