    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c064_4.json out/1593091766/results/c064_4_best.csv out/1593091766/results/c064_4_predictions.csv out/1593091766/results/c064_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 0, 3, 1, 4, 8]), o: IntList([0, 3, 1, 4]) }
#   Datum { i: IntList([6, 6, 5, 8, 5, 6, 5, 8, 4, 1]), o: IntList([6, 5, 8, 5, 6, 5, 8, 4]) }
#   Datum { i: IntList([4, 5, 0, 0]), o: IntList([5, 0]) }
#   Datum { i: IntList([2, 1, 1, 2, 2, 7, 2, 7]), o: IntList([1, 1, 2, 2, 7, 2]) }
#   Datum { i: IntList([2, 0, 4, 5, 7, 9, 8]), o: IntList([0, 4, 5, 7, 9]) }
#   Datum { i: IntList([6, 1, 9, 5, 0, 2, 3, 7]), o: IntList([1, 9, 5, 0, 2, 3]) }
#   Datum { i: IntList([4, 9, 4, 9, 4, 9, 9, 9, 9, 9]), o: IntList([9, 4, 9, 4, 9, 9, 9, 9]) }
#   Datum { i: IntList([3, 0, 3]), o: IntList([0]) }
#   Datum { i: IntList([5, 7, 7, 9, 8, 1, 4, 0, 6]), o: IntList([7, 7, 9, 8, 1, 4, 0]) }
#   Datum { i: IntList([0, 2]), o: IntList([]) }
#   Datum { i: IntList([3, 8, 3, 8, 3]), o: IntList([8, 3, 8]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c064,0,4,1,1317717,1136793,1278707,1278707,600.007442031,601.925938422
c064,0,4,2,546187,511329,526301,526301,1200.008313585,1202.946237407
c064,0,4,3,239376,223019,224737,224737,1800.0119640530002,1803.87805279
c064,0,4,4,207588,190571,191081,191081,2400.0134814310004,2404.688117237
c064,0,4,5,159533,146354,147053,147053,3000.0140104770003,3005.341633034
c064,0,4,6,127791,115698,116257,116257,3600.0166515830006,3606.078250846
c064,0,4,7,102605,93697,94112,94112,4200.017919325001,4206.769610353
c064,0,4,8,80381,72194,72445,72445,4800.0182419190005,4807.530764807
c064,0,4,9,75036,64566,64866,64866,5400.026247785,5408.240289742
c064,0,4,10,58595,50118,50309,50309,6000.030115448,6009.095638812
c064,0,4,11,57177,51134,52467,52467,6600.045199411001,6609.663993698
# search time: 6600.045s
# total time: 6610.093s
c064,1,4,1,1216375,1027250,1174569,1174569,600.000039817,600.300401653
c064,1,4,2,527290,494103,508473,508473,1200.000587727,1200.713774782
c064,1,4,3,244921,229321,230993,230993,1800.001046628,1801.0943935
c064,1,4,4,213459,196313,197005,197005,2400.001383023,2401.458571885
c064,1,4,5,158913,145893,146559,146559,3000.003200909,3001.792554953
c064,1,4,6,126972,115088,115688,115688,3600.006687044,3602.155546191
c064,1,4,7,102814,94109,94526,94526,4200.01037496,4202.449003361
c064,1,4,8,81356,74227,74638,74638,4800.010924068,4802.780991037
c064,1,4,9,75087,65870,66279,66279,5400.015502629,5403.115552993
c064,1,4,10,58851,50735,50931,50931,6000.016403622,6003.466759343
c064,1,4,11,56848,51138,52560,52560,6600.025493504,6603.877268706
# search time: 6600.025s
# total time: 13214.693s
c064,2,4,1,1314749,1138427,1276865,1276865,600.000197133,600.297026105
c064,2,4,2,532815,498775,513643,513643,1200.000859363,1200.605097619
c064,2,4,3,238762,222584,224211,224211,1800.004451177,1800.885684195
c064,2,4,4,213543,196506,197215,197215,2400.00906591,2401.130090146
c064,2,4,5,158485,145694,146310,146310,3000.0136896120002,3001.392257092
c064,2,4,6,126518,114360,114888,114888,3600.021662272,3601.647254917
c064,2,4,7,102631,93525,93954,93954,4200.022813427,4201.891681698
c064,2,4,8,80626,72349,72649,72649,4800.024552122,4802.17179368
c064,2,4,9,74174,63577,63850,63850,5400.025478606,5402.403081331
