    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished release [optimized] target(s) in 0.56s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c008_1.json out/1593091766/results/c008_1_best.csv out/1593091766/results/c008_1_predictions.csv out/1593091766/results/c008_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 3, 9, 8, 1, 6, 7]), o: IntList([1, 3, 9, 8, 1, 6]) }
#   Datum { i: IntList([9, 2, 2, 6, 9, 9, 2, 9]), o: IntList([9, 2, 2, 6, 9, 9]) }
#   Datum { i: IntList([3, 7, 7, 0, 3, 8, 5]), o: IntList([3, 7, 7, 0, 3, 8]) }
#   Datum { i: IntList([0, 4, 4, 0, 9, 0, 4]), o: IntList([0, 4, 4, 0, 9, 0]) }
#   Datum { i: IntList([4, 0, 5, 6, 5, 0, 5]), o: IntList([4, 0, 5, 6, 5, 0]) }
#   Datum { i: IntList([4, 4, 5, 8, 3, 5, 0, 0, 0]), o: IntList([4, 4, 5, 8, 3, 5]) }
#   Datum { i: IntList([9, 0, 9, 0, 0, 9, 0]), o: IntList([9, 0, 9, 0, 0, 9]) }
#   Datum { i: IntList([3, 5, 5, 8, 9, 6, 4, 0]), o: IntList([3, 5, 5, 8, 9, 6]) }
#   Datum { i: IntList([8, 7, 9, 0, 1, 9, 3, 4, 6]), o: IntList([8, 7, 9, 0, 1, 9]) }
#   Datum { i: IntList([4, 4, 4, 4, 4, 4, 4, 4, 4, 4]), o: IntList([4, 4, 4, 4, 4, 4]) }
#   Datum { i: IntList([0, 7, 0, 2, 3, 6, 7, 9]), o: IntList([0, 7, 0, 2, 3, 6]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c008,0,1,1,1092483,895341,1047245,1047245,600.001544855,601.941878908
c008,0,1,2,362166,338481,347871,347871,1200.001984624,1203.163956499
c008,0,1,3,216189,199349,206849,206849,1800.003383785,1803.882325385
c008,0,1,4,157804,146291,149587,149587,2400.004419448,2404.787918316
c008,0,1,5,129550,119726,123925,123925,3000.007088034,3005.547833955
c008,0,1,6,110483,101841,104973,104973,3600.009733058,3606.34696091
c008,0,1,7,74031,67726,69712,69712,4200.010117684,4207.296591418
c008,0,1,8,63582,58037,59456,59456,4800.018393603,4808.525190193
c008,0,1,9,54177,48766,50790,50790,5400.026491117,5409.637298406
c008,0,1,10,47612,43389,44664,44664,6000.032091409,6010.618586458
c008,0,1,11,41601,38019,39030,39030,6600.049688024999,6611.743947541
# search time: 6600.050s
# total time: 6611.992s
c008,1,1,1,1018532,866261,985086,985086,600.000473163,600.352561293
c008,1,1,2,363136,339587,348908,348908,1200.001291649,1200.821257441
c008,1,1,3,216582,200160,207363,207363,1800.0030456969998,1801.153226275
c008,1,1,4,157143,145676,148835,148835,2400.007235524,2401.614323729
c008,1,1,5,130213,120234,124419,124419,3000.007897077,3001.96187929
c008,1,1,6,107594,98254,102036,102036,3600.0098387400003,3602.308033028
c008,1,1,7,74719,68502,70296,70296,4200.014147315001,4203.013620064
c008,1,1,8,62416,57066,58562,58562,4800.019533254001,4803.55833403
c008,1,1,9,53952,49079,50606,50606,5400.020924509001,5404.176192339
c008,1,1,10,47191,43104,44190,44190,6000.021878251001,6004.929444503
c008,1,1,11,40378,37012,37888,37888,6600.026398123001,6605.53902814
# search time: 6600.026s
# total time: 13217.938s
c008,2,1,1,1033865,890986,1003144,1003144,600.000149149,600.276068301
c008,2,1,2,366238,342608,351983,351983,1200.0008761519998,1200.587763508
c008,2,1,3,216520,199058,206690,206690,1800.0023944209997,1800.817526133
c008,2,1,4,157667,146306,149526,149526,2400.0095099739997,2401.08504741
c008,2,1,5,130148,120270,124377,124377,3000.0113888399997,3001.320124016
c008,2,1,6,106988,98318,101886,101886,3600.0120147559996,3601.567978041
c008,2,1,7,74324,67898,69872,69872,4200.016054543,4201.899768709
c008,2,1,8,63854,58329,59852,59852,4800.016652065,4802.296742198
c008,2,1,9,54613,49586,51138,51138,5400.022831739,5402.649800706
c008,2,1,10,47205,43094,44165,44165,6000.0426400040005,6003.145221031
c008,2,1,11,41695,37953,39101,39101,6600.05446243,6603.524783839
# search time: 6600.054s
# total time: 19821.760s
c008,3,1,1,1072903,880403,1029168,1029168,600.001445214,600.182191159
