    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c012_2.json out/1593091766/results/c012_2_best.csv out/1593091766/results/c012_2_predictions.csv out/1593091766/results/c012_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 3, 4, 7, 6]), o: IntList([3, 4, 7]) }
#   Datum { i: IntList([7, 8, 2, 0, 4, 2]), o: IntList([8, 2, 0]) }
#   Datum { i: IntList([6]), o: IntList([]) }
#   Datum { i: IntList([2, 9, 4]), o: IntList([9, 4]) }
#   Datum { i: IntList([6, 8]), o: IntList([8]) }
#   Datum { i: IntList([1, 6, 1]), o: IntList([6, 1]) }
#   Datum { i: IntList([0, 8, 0, 8, 8, 0, 8]), o: IntList([8, 0, 8]) }
#   Datum { i: IntList([8]), o: IntList([]) }
#   Datum { i: IntList([5, 5, 5]), o: IntList([5, 5]) }
#   Datum { i: IntList([9, 3, 2, 6]), o: IntList([3, 2, 6]) }
#   Datum { i: IntList([4, 4]), o: IntList([4]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c012,0,2,1,1318102,1167771,1287694,1287694,600.000715508,601.9809939
c012,0,2,2,626673,587092,603545,603545,1200.007794315,1202.957723789
c012,0,2,3,350502,319956,327906,327906,1800.00859286,1804.057518954
c012,0,2,4,404184,360593,379064,379064,2400.009186127,2404.671679377
c012,0,2,5,362718,332506,345446,345446,3000.01005296,3005.101499612
c012,0,2,6,333983,306434,318237,318237,3600.0103695979997,3605.497731286
c012,0,2,7,291161,265950,276224,276224,4200.012681081999,4205.862801084
c012,0,2,8,242524,219982,228880,228880,4800.014883081999,4806.170946373
c012,0,2,9,236035,212429,221434,221434,5400.016662423999,5406.502103519
c012,0,2,10,213261,191146,199789,199789,6000.019547421999,6006.814853616
c012,0,2,11,189683,168151,175977,175977,6600.024068580999,6607.131797347
# search time: 6600.024s
# total time: 6607.607s
c012,1,2,1,1307837,1140760,1272110,1272110,600.000157877,600.306654204
c012,1,2,2,609941,571338,587841,587841,1200.000770678,1200.64666254
c012,1,2,3,358387,327687,335962,335962,1800.000982115,1801.031837527
c012,1,2,4,402172,358756,377010,377010,2400.001464555,2401.289531651
c012,1,2,5,359117,329045,341994,341994,3000.001803352,3001.484918658
c012,1,2,6,336317,308680,320338,320338,3600.002363385,3601.68975744
c012,1,2,7,290418,265087,275418,275418,4200.004279789,4201.913208871
c012,1,2,8,242334,219636,228614,228614,4800.004485716,4802.093185928
c012,1,2,9,237511,214194,223195,223195,5400.0050415900005,5402.264989116
c012,1,2,10,212908,190544,199224,199224,6000.005238471001,6002.446865655
c012,1,2,11,190313,168551,176323,176323,6600.005323613001,6602.628893171
# search time: 6600.005s
# total time: 13211.100s
c012,2,2,1,1231061,1007684,1180595,1180595,600.007838313,600.182020272
c012,2,2,2,604827,567073,583069,583069,1200.008039651,1200.415372133
c012,2,2,3,346507,316734,324291,324291,1800.008684398,1800.674386843
c012,2,2,4,393091,350174,368155,368155,2400.011281393,2400.861106756
c012,2,2,5,358525,328818,341659,341659,3000.012082951,3001.013549782
c012,2,2,6,332885,305231,316985,316985,3600.012394672,3601.152745438
c012,2,2,7,289209,264195,274546,274546,4200.013727823,4201.303279679
c012,2,2,8,241860,219428,228210,228210,4800.013810068001,4801.445891228
c012,2,2,9,235313,211783,221026,221026,5400.014780847001,5401.587968249
c012,2,2,10,213275,191246,199706,199706,6000.016586924001,6001.717099626
c012,2,2,11,189414,168031,175851,175851,6600.016827526001,6601.846990792
# search time: 6600.017s
# total time: 19813.589s
c012,3,2,1,1315219,1145118,1279294,1279294,600.000135145,600.25306317
c012,3,2,2,621411,581864,598399,598399,1200.0005806949998,1200.460624941
c012,3,2,3,344266,314550,322097,322097,1800.0005823859997,1800.670234624
c012,3,2,4,392377,349280,367191,367191,2400.0010187809994,2400.83041194
c012,3,2,5,356595,326961,339778,339778,3000.0017660569993,3000.976002586
c012,3,2,6,329177,301914,313509,313509,3600.0121629509995,3601.11577549
c012,3,2,7,289522,264920,275008,275008,4200.013005719,4201.244624066
c012,3,2,8,242376,219998,228735,228735,4800.013563251,4801.359704346
c012,3,2,9,235793,212048,221347,221347,5400.014006142,5401.480318114
c012,3,2,10,211652,189149,197908,197908,6000.014458285,6001.6008921
c012,3,2,11,188527,166966,174896,174896,6600.014595623999,6601.696090932
# search time: 6600.015s
# total time: 26415.953s
c012,4,2,1,1222163,994789,1170670,1170670,600.000238749,600.156820728
c012,4,2,2,602437,565027,580865,580865,1200.001217412,1200.339788192
c012,4,2,3,345917,315767,323651,323651,1800.0012455219999,1800.519810952
c012,4,2,4,388868,345985,363842,363842,2400.001287398,2400.654939273
c012,4,2,5,362134,332354,344782,344782,3000.017323151,3000.789336291
c012,4,2,6,329058,301532,313347,313347,3600.0173347319997,3600.898114349
c012,4,2,7,287860,263052,273311,273311,4200.018297881,4201.003455078
c012,4,2,8,240373,218334,227082,227082,4800.019020959,4801.101841657
c012,4,2,9,237309,213557,222835,222835,5400.022871376,5401.208125842
c012,4,2,10,212903,190994,199482,199482,6000.026399232,6001.302969283
c012,4,2,11,188475,167432,175034,175034,6600.027862227999,6601.399792615
# search time: 6600.028s
# total time: 33017.973s
