    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.62s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c010_1.json out/1593091766/results/c010_1_best.csv out/1593091766/results/c010_1_predictions.csv out/1593091766/results/c010_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 3, 2, 7, 6]), o: IntList([3, 2]) }
#   Datum { i: IntList([3, 9, 8, 6, 5, 1]), o: IntList([9, 8, 6]) }
#   Datum { i: IntList([1, 2, 4, 5, 0, 8, 9, 7, 8]), o: IntList([2]) }
#   Datum { i: IntList([5, 5, 5, 1, 1, 5]), o: IntList([5, 5, 1, 1, 5]) }
#   Datum { i: IntList([0, 2]), o: IntList([]) }
#   Datum { i: IntList([9, 7, 0, 9, 7, 9, 9, 4, 0, 7]), o: IntList([7, 0, 9, 7, 9, 9, 4, 0, 7]) }
#   Datum { i: IntList([3, 8, 3, 3, 8, 3, 3]), o: IntList([8, 3, 3]) }
#   Datum { i: IntList([6, 2, 6, 1, 3, 6, 2, 9]), o: IntList([2, 6, 1, 3, 6, 2]) }
#   Datum { i: IntList([1, 0, 2, 1, 2]), o: IntList([0]) }
#   Datum { i: IntList([8, 2, 5, 7, 1, 5, 5, 8, 8, 8]), o: IntList([2, 5, 7, 1, 5, 5, 8, 8]) }
#   Datum { i: IntList([4, 4, 4, 4, 4, 4, 4, 4, 4]), o: IntList([4, 4, 4, 4]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c010,0,1,1,1080040,880522,1034919,1034919,600.00357146,601.782644516
c010,0,1,2,608837,574382,589962,589962,1200.003865924,1203.053034187
c010,0,1,3,366778,345769,349971,349971,1800.00429764,1804.072950147
c010,0,1,4,298478,280708,282828,282828,2400.005773723,2404.985285325
c010,0,1,5,199213,183921,184913,184913,3000.006032168,3005.816165389
c010,0,1,6,167564,157724,163585,163585,3600.01147852,3606.495307123
c010,0,1,7,139714,131339,135643,135643,4200.013224673,4207.013752585
c010,0,1,8,123579,114975,119080,119080,4800.015208902,4807.458935425
c010,0,1,9,70315,65418,67932,67932,5400.0203912100005,5408.14104441
c010,0,1,10,58090,55122,57361,57361,6000.022115296,6008.959407081
c010,0,1,11,47983,45067,47294,47294,6600.041994362,6609.8513927
# search time: 6600.042s
# total time: 6610.240s
c010,1,1,1,1136436,994619,1106878,1106878,600.000464641,600.391260874
c010,1,1,2,595580,562114,577617,577617,1200.000641886,1200.865685906
c010,1,1,3,367249,346154,350402,350402,1800.001465046,1801.304076016
c010,1,1,4,292317,273862,275685,275685,2400.002466773,2401.71059556
c010,1,1,5,199962,184940,185945,185945,3000.020339413,3002.09967686
c010,1,1,6,160587,150908,156142,156142,3600.0231185909997,3602.42226711
c010,1,1,7,139061,130629,134977,134977,4200.025605471999,4202.649084097
c010,1,1,8,123175,114646,118681,118681,4800.028059811999,4802.890937511
c010,1,1,9,70546,65839,68585,68585,5400.0319691079985,5403.300418941
c010,1,1,10,63078,59633,62330,62330,6000.038476605999,6003.724036137
c010,1,1,11,48885,45919,48145,48145,6600.053442812999,6604.132707841
# search time: 6600.053s
# total time: 13214.951s
c010,2,1,1,1063279,901344,1027716,1027716,600.00015389,600.261096838
c010,2,1,2,610012,575549,591160,591160,1200.007822652,1200.569963236
c010,2,1,3,367535,346535,350752,350752,1800.008335693,1800.871786507
c010,2,1,4,298322,280757,282946,282946,2400.009081279,2401.165784509
c010,2,1,5,198542,183762,184755,184755,3000.01043959,3001.407520696
c010,2,1,6,165534,155713,161560,161560,3600.010678405,3601.652150417
c010,2,1,7,139190,130730,135052,135052,4200.0132809159995,4201.810930252
c010,2,1,8,122609,113893,118056,118056,4800.01458174,4801.966965986
c010,2,1,9,69782,64850,67438,67438,5400.029744908,5402.264426779
c010,2,1,10,62828,59390,61872,61872,6000.035920202,6002.548093609
c010,2,1,11,48798,45859,48088,48088,6600.046354964,6602.855692189
