    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c061_2.json out/1593091766/results/c061_2_best.csv out/1593091766/results/c061_2_predictions.csv out/1593091766/results/c061_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 0, 0, 0]), o: IntList([0]) }
#   Datum { i: IntList([6, 6]), o: IntList([6]) }
#   Datum { i: IntList([8, 2, 7, 6, 1, 8, 5, 9]), o: IntList([9]) }
#   Datum { i: IntList([4, 3]), o: IntList([3]) }
#   Datum { i: IntList([1, 1, 5]), o: IntList([5]) }
#   Datum { i: IntList([7, 7, 7]), o: IntList([7]) }
#   Datum { i: IntList([2, 0, 1]), o: IntList([1]) }
#   Datum { i: IntList([9, 2, 2, 5, 6, 2]), o: IntList([2]) }
#   Datum { i: IntList([1, 7, 5, 6, 9, 8]), o: IntList([8]) }
#   Datum { i: IntList([6, 8, 4, 0, 3]), o: IntList([3]) }
#   Datum { i: IntList([9, 3, 2, 4]), o: IntList([4]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c061,0,2,1,718315,623578,697864,697864,600.00013374,602.993796078
c061,0,2,2,453543,428515,440622,440622,1200.012309028,1204.652619084
c061,0,2,3,421039,384422,403210,403210,1800.012759404,1805.715418704
c061,0,2,4,278757,258351,268779,268779,2400.013104726,2406.847359442
c061,0,2,5,240025,222650,231252,231252,3000.017825596,3007.690468836
c061,0,2,6,185570,172787,179712,179712,3600.020393394,3608.588611482
c061,0,2,7,162955,152160,157945,157945,4200.02043216,4209.449386742
c061,0,2,8,135034,127141,131780,131780,4800.021964230001,4810.214316352
c061,0,2,9,106080,99586,103071,103071,5400.023999904,5411.131863507
c061,0,2,10,80984,74271,77497,77497,6000.0297773150005,6012.172384357
c061,0,2,11,79297,74032,77151,77151,6600.037646286,6612.988570402
# search time: 6600.038s
# total time: 6613.377s
c061,1,2,1,677187,553606,649165,649165,600.000129634,600.236247042
c061,1,2,2,451143,426636,438509,438509,1200.0029969880002,1200.757510949
c061,1,2,3,400328,367244,383724,383724,1800.005219481,1801.215690951
c061,1,2,4,270043,249721,259784,259784,2400.0065683880002,2401.657162956
c061,1,2,5,242062,224946,233626,233626,3000.0200285210003,3002.097711593
c061,1,2,6,188122,175346,182380,182380,3600.0246285830003,3602.50121669
c061,1,2,7,161648,150908,156785,156785,4200.0253184680005,4202.894571463
c061,1,2,8,131103,123275,127524,127524,4800.027385292001,4803.272794886
c061,1,2,9,105377,98884,102333,102333,5400.034754858001,5403.745914413
c061,1,2,10,80956,74208,77472,77472,6000.0375719580015,6004.238598874
c061,1,2,11,77530,72369,75405,75405,6600.039300826002,6604.717505255
# search time: 6600.039s
# total time: 13218.719s
c061,2,2,1,683396,586758,662237,662237,600.00016808,600.259603551
c061,2,2,2,458150,432562,444690,444690,1200.0004147690001,1200.617775123
c061,2,2,3,416917,381042,399189,399189,1800.0008224040002,1800.918783492
c061,2,2,4,276027,255702,266055,266055,2400.002413732,2401.241611455
c061,2,2,5,240033,222366,230982,230982,3000.00310145,3001.522031294
c061,2,2,6,192534,179839,186447,186447,3600.005930482,3601.822335715
c061,2,2,7,157481,146471,152001,152001,4200.007496369,4202.111069328
c061,2,2,8,131095,123364,127690,127690,4800.011145073,4802.407666739
c061,2,2,9,105729,99415,102843,102843,5400.012573511,5402.649831308
c061,2,2,10,81441,74730,77971,77971,6000.018384186999,6003.02411212
c061,2,2,11,78980,73753,76892,76892,6600.026352884999,6603.350115156
# search time: 6600.026s
# total time: 19822.701s
c061,3,2,1,670583,549277,642948,642948,600.000077591,600.161125581
c061,3,2,2,468555,440822,453984,453984,1200.017251546,1200.47454821
c061,3,2,3,392634,359895,376177,376177,1800.0192951899999,1800.75166144
c061,3,2,4,269663,249452,259488,259488,2400.0217870779998,2401.004247377
c061,3,2,5,240482,223201,231740,231740,3000.024548907,3001.27050104
c061,3,2,6,191401,178812,185667,185667,3600.024963522,3601.500483239
c061,3,2,7,159281,148436,153981,153981,4200.027254617,4201.757592349
c061,3,2,8,135887,128036,132682,132682,4800.030927269,4801.959472615
