    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c013_1.json out/1593091766/results/c013_1_best.csv out/1593091766/results/c013_1_predictions.csv out/1593091766/results/c013_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 7, 9, 1, 3, 0, 5]), o: IntList([9, 1, 3, 0, 5]) }
#   Datum { i: IntList([7, 8, 6, 6, 9, 5, 4, 1, 9, 4]), o: IntList([6, 6, 9, 5, 4]) }
#   Datum { i: IntList([4, 0, 6, 8, 8, 1, 6, 4, 0]), o: IntList([6, 8, 8, 1, 6]) }
#   Datum { i: IntList([9, 8, 7, 4, 1, 3, 2, 0, 6, 5]), o: IntList([7, 4, 1, 3, 2]) }
#   Datum { i: IntList([6, 4, 2, 4, 0, 0, 8, 7, 5]), o: IntList([2, 4, 0, 0, 8]) }
#   Datum { i: IntList([9, 0, 5, 2, 1, 2, 6, 0, 6]), o: IntList([5, 2, 1, 2, 6]) }
#   Datum { i: IntList([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), o: IntList([0, 0, 0, 0, 0]) }
#   Datum { i: IntList([3, 2, 0, 3, 4, 4, 6, 6]), o: IntList([0, 3, 4, 4, 6]) }
#   Datum { i: IntList([9, 9, 4, 4, 9, 3, 1, 1, 9]), o: IntList([4, 4, 9, 3, 1]) }
#   Datum { i: IntList([8, 5, 5, 8, 8, 5, 5, 5]), o: IntList([5, 8, 8, 5, 5]) }
#   Datum { i: IntList([7, 4, 4, 4, 4, 7, 7, 7, 7]), o: IntList([4, 4, 4, 7, 7]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c013,0,1,1,1102473,976477,1076412,1076412,600.001969623,602.226658786
c013,0,1,2,416437,389729,400437,400437,1200.0024660630002,1203.304766607
c013,0,1,3,240396,222115,230379,230379,1800.0033708350002,1804.034000574
c013,0,1,4,139897,130485,134650,134650,2400.00761756,2405.256147491
c013,0,1,5,101352,94678,97183,97183,3000.009877537,3006.658072661
c013,0,1,6,82410,77113,78945,78945,3600.013842677,3608.033365814
c013,0,1,7,71829,65797,67681,67681,4200.016137353,4209.197489794
c013,0,1,8,59736,54711,56225,56225,4800.020227685,4810.549672225
c013,0,1,9,52365,47859,49124,49124,5400.020300587,5412.087918351
c013,0,1,10,41650,38284,39470,39470,6000.027064832,6013.521205659
c013,0,1,11,37927,34883,35958,35958,6600.04641021,6614.975558695
# search time: 6600.046s
# total time: 6615.332s
c013,1,1,1,1041598,881546,1006210,1006210,600.000107191,600.300392811
c013,1,1,2,417426,390674,401313,401313,1200.002236321,1200.747483232
c013,1,1,3,235704,216761,225565,225565,1800.007290013,1801.109818555
c013,1,1,4,139371,130390,134199,134199,2400.007430404,2401.697621735
c013,1,1,5,100673,93516,96436,96436,3000.0089152769997,3002.324082934
c013,1,1,6,82261,76842,78670,78670,3600.01307388,3602.954425977
c013,1,1,7,72723,66889,68574,68574,4200.017948754,4203.639166536
c013,1,1,8,59460,54617,55964,55964,4800.027401912,4804.526450627
c013,1,1,9,50817,46521,47699,47699,5400.040505567999,5405.188540863
c013,1,1,10,41277,37967,39154,39154,6000.057901826999,6006.00732591
c013,1,1,11,36514,33684,34628,34628,6600.066476006999,6606.64232792
# search time: 6600.066s
# total time: 13222.204s
c013,2,1,1,1056950,869981,1014250,1014250,600.000064888,600.217133615
c013,2,1,2,409335,383683,393874,393874,1200.001137812,1200.546208574
c013,2,1,3,236560,217593,226325,226325,1800.001950076,1800.771099109
c013,2,1,4,137138,128180,132174,132174,2400.004935899,2401.192503004
c013,2,1,5,100328,93558,96242,96242,3000.005500076,3001.611682062
c013,2,1,6,80161,74916,76849,76849,3600.010433044,3602.064924999
c013,2,1,7,72457,66593,68280,68280,4200.015291264,4202.661555014
c013,2,1,8,60537,55488,56897,56897,4800.029448734999,4803.1556733
c013,2,1,9,51771,47335,48638,48638,5400.036368753999,5403.580253794
c013,2,1,10,43039,39562,40749,40749,6000.0534580779995,6004.014169323
c013,2,1,11,37203,34103,35235,35235,6600.06374144,6604.501405639
# search time: 6600.064s
# total time: 19827.010s
c013,3,1,1,1033521,886458,1001396,1001396,600.003513728,600.231098189
c013,3,1,2,413234,386911,397200,397200,1200.003891683,1200.499243652
