    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c078_5.json out/1593091766/results/c078_5_best.csv out/1593091766/results/c078_5_predictions.csv out/1593091766/results/c078_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 1, 1]), o: IntList([1]) }
#   Datum { i: IntList([5, 5, 5, 5, 5, 5, 5, 5]), o: IntList([5]) }
#   Datum { i: IntList([2, 1]), o: IntList([2]) }
#   Datum { i: IntList([9, 6, 6, 6, 1]), o: IntList([9]) }
#   Datum { i: IntList([7, 4, 0]), o: IntList([7]) }
#   Datum { i: IntList([3, 3, 6, 9]), o: IntList([9]) }
#   Datum { i: IntList([4, 6, 4]), o: IntList([6]) }
#   Datum { i: IntList([4, 4, 0, 4]), o: IntList([4]) }
#   Datum { i: IntList([3, 2, 3, 3, 1, 2]), o: IntList([3]) }
#   Datum { i: IntList([0, 0]), o: IntList([0]) }
#   Datum { i: IntList([8, 8, 8, 8]), o: IntList([8]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c078,0,5,1,1346410,1103177,1290893,1290893,600.007372681,601.754369207
c078,0,5,2,812999,770268,791797,791797,1200.00817073,1202.643537362
c078,0,5,3,660973,608174,634850,634850,1800.008911781,1803.446157401
c078,0,5,4,508146,473997,493683,493683,2400.008966423,2403.885790956
c078,0,5,5,435659,405838,422942,422942,3000.012651431,3004.329182617
c078,0,5,6,393375,366068,381549,381549,3600.016121473,3604.745722674
c078,0,5,7,327390,303153,314983,314983,4200.01763125,4205.213389813
c078,0,5,8,271113,250213,260747,260747,4800.017657493,4805.65131953
c078,0,5,9,232445,213717,222809,222809,5400.017726121,5406.101580844
c078,0,5,10,200299,183341,191054,191054,6000.018071442,6006.580672301
c078,0,5,11,182713,168172,175472,175472,6600.01846396,6606.980465534
# search time: 6600.018s
# total time: 6607.530s
c078,1,5,1,1338023,1155418,1298464,1298464,600.001576421,600.340701119
c078,1,5,2,789201,748952,769522,769522,1200.0016921430001,1200.655241105
c078,1,5,3,662720,609126,636452,636452,1800.0056133540002,1800.96948145
c078,1,5,4,566473,529795,551759,551759,2400.00650219,2401.197062468
c078,1,5,5,496900,463497,482910,482910,3000.007842989,3001.425537564
c078,1,5,6,442188,412005,429726,429726,3600.008099686,3601.642148638
c078,1,5,7,374786,346408,359965,359965,4200.011662742,4201.913808215
c078,1,5,8,305465,282025,293266,293266,4800.020495291,4802.176062623
c078,1,5,9,272511,250034,260425,260425,5400.035992651,5402.415886599
c078,1,5,10,222603,204565,213480,213480,6000.03618891,6002.645168185
c078,1,5,11,209179,192443,200725,200725,6600.043577769,6602.861874279
# search time: 6600.044s
# total time: 13211.315s
c078,2,5,1,1517091,1248722,1456057,1456057,600.000473472,600.232725084
c078,2,5,2,888016,842153,866260,866260,1200.0060696159999,1200.490577785
c078,2,5,3,718861,662409,690591,690591,1800.011517321,1800.759212146
c078,2,5,4,605250,566160,589295,589295,2400.0119296089997,2400.949281091
c078,2,5,5,497015,463529,482888,482888,3000.0137783479995,3001.123109302
c078,2,5,6,425825,396563,413614,413614,3600.0169455579994,3601.299917793
c078,2,5,7,355720,328007,340919,340919,4200.017249369,4201.48502184
c078,2,5,8,294744,272325,283730,283730,4800.017753757999,4801.672756952
c078,2,5,9,256137,235867,245860,245860,5400.018405770999,5401.835628331
c078,2,5,10,219333,200818,209483,209483,6000.01850571,6002.024707668
c078,2,5,11,198641,182706,190545,190545,6600.018746195,6602.197029232
# search time: 6600.019s
