    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c072_2.json out/1593091766/results/c072_2_best.csv out/1593091766/results/c072_2_predictions.csv out/1593091766/results/c072_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 6, 8, 8, 4]), o: IntList([4, 4, 6, 6, 8, 8, 8, 8, 4, 4]) }
#   Datum { i: IntList([3, 3]), o: IntList([3, 3, 3, 3]) }
#   Datum { i: IntList([6, 9, 2, 8, 0, 5]), o: IntList([6, 6, 9, 9, 2, 2, 8, 8, 0, 0, 5, 5]) }
#   Datum { i: IntList([2, 2, 7, 7, 7, 9]), o: IntList([2, 2, 2, 2, 7, 7, 7, 7, 7, 7, 9, 9]) }
#   Datum { i: IntList([9]), o: IntList([9, 9]) }
#   Datum { i: IntList([1, 3, 3, 7]), o: IntList([1, 1, 3, 3, 3, 3, 7, 7]) }
#   Datum { i: IntList([1, 6, 1, 8, 8, 2]), o: IntList([1, 1, 6, 6, 1, 1, 8, 8, 8, 8, 2, 2]) }
#   Datum { i: IntList([5, 6, 4, 8, 9, 7, 3]), o: IntList([5, 5, 6, 6, 4, 4, 8, 8, 9, 9, 7, 7, 3, 3]) }
#   Datum { i: IntList([5, 5, 5, 2, 5, 2]), o: IntList([5, 5, 5, 5, 5, 5, 2, 2, 5, 5, 2, 2]) }
#   Datum { i: IntList([4, 4, 4]), o: IntList([4, 4, 4, 4, 4, 4]) }
#   Datum { i: IntList([0, 0, 0, 0, 0, 0]), o: IntList([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c072,0,2,1,1317971,1146611,1281854,1281854,600.000002986,601.907501206
c072,0,2,2,277754,259699,267715,267715,1200.000635368,1202.848272369
c072,0,2,3,231154,211036,213241,213241,1800.002341553,1803.764541014
c072,0,2,4,129856,117651,118105,118105,2400.003044029,2404.594288351
c072,0,2,5,89635,80084,80553,80553,3000.0086743310003,3005.469146835
c072,0,2,6,93087,80504,80910,80910,3600.0193714730003,3606.128186931
c072,0,2,7,66450,61207,61621,61621,4200.024256752,4207.098653543
c072,0,2,8,63198,54629,55239,55239,4800.027767326,4807.713620454
c072,0,2,9,47936,42799,42986,42986,5400.033321935,5408.505858596
c072,0,2,10,44106,39007,39324,39324,6000.038935148999,6009.135667653
c072,0,2,11,44296,39070,39268,39268,6600.0459329059995,6609.612159691
# search time: 6600.046s
# total time: 6609.927s
c072,1,2,1,1245701,1014749,1193332,1193332,600.001827596,600.240384146
c072,1,2,2,280487,262207,270333,270333,1200.001861827,1200.613894974
c072,1,2,3,233266,212654,215007,215007,1800.002285397,1801.02424522
c072,1,2,4,134806,122678,123244,123244,2400.0070464749997,2401.359414329
c072,1,2,5,93764,84067,84587,84587,3000.01811694,3001.767141172
c072,1,2,6,94450,81839,82245,82245,3600.019066592,3602.109388957
c072,1,2,7,66837,61585,62003,62003,4200.02243027,4202.466628202
c072,1,2,8,63123,54700,55303,55303,4800.02589751,4802.815012198
c072,1,2,9,47715,42932,43122,43122,5400.030320946999,5403.127859386
c072,1,2,10,43145,38186,38469,38469,6000.035304450999,6003.454636163
c072,1,2,11,43731,38970,39187,39187,6600.047791999999,6603.698551482
# search time: 6600.048s
# total time: 13214.325s
c072,2,2,1,1315363,1145586,1279369,1279369,600.000092633,600.340877838
c072,2,2,2,286919,268215,276117,276117,1200.001325188,1200.605534942
c072,2,2,3,239913,219326,221579,221579,1800.0027886,1800.880272466
c072,2,2,4,135076,122957,123554,123554,2400.004024016,2401.132539175
c072,2,2,5,93642,83775,84309,84309,3000.004945567,3001.364260169
c072,2,2,6,79523,67373,67775,67775,3600.011079522,3601.658437917
c072,2,2,7,67339,61785,62165,62165,4200.015615655,4201.964601393
c072,2,2,8,62915,54452,55047,55047,4800.020569464,4802.207189963
c072,2,2,9,48166,43049,43248,43248,5400.0241894089995,5402.503785327
c072,2,2,10,44339,39296,39618,39618,6000.0251178769995,6002.705853028
c072,2,2,11,43379,38378,38566,38566,6600.029944444999,6602.871371177
# search time: 6600.030s
# total time: 19817.581s
c072,3,2,1,1285643,1052470,1232355,1232355,600.003789644,600.207847174
c072,3,2,2,288752,270037,277976,277976,1200.004936584,1200.40338137
c072,3,2,3,233648,212788,215091,215091,1800.00607322,1800.614990248
c072,3,2,4,135090,122902,123476,123476,2400.010624478,2400.80352581
c072,3,2,5,93565,83926,84488,84488,3000.014665715,3001.005129899
c072,3,2,6,94405,81709,82107,82107,3600.0146761299998,3601.170057644
c072,3,2,7,67003,61817,62223,62223,4200.021788995,4201.419406692
c072,3,2,8,63046,54760,55329,55329,4800.024194043,4801.60806661
c072,3,2,9,48039,42839,43029,43029,5400.036516749,5401.846046911
c072,3,2,10,42550,37669,37964,37964,6000.04286136,6002.044559443
c072,3,2,11,43716,38955,39174,39174,6600.043021832,6602.228653119
# search time: 6600.043s
# total time: 26420.416s
c072,4,2,1,1311288,1141062,1275072,1275072,600.000020087,600.269518504
c072,4,2,2,285855,267368,275383,275383,1200.000253722,1200.428903623
c072,4,2,3,232965,212499,214727,214727,1800.003050349,1800.617166374
c072,4,2,4,130618,118163,118616,118616,2400.00646374,2400.7697717
c072,4,2,5,89419,79984,80477,80477,3000.007677632,3000.957375902
c072,4,2,6,93438,81180,81572,81572,3600.0093099080004,3601.126649565
c072,4,2,7,66819,61423,61793,61793,4200.0150932510005,4201.332702434
c072,4,2,8,63510,55577,56157,56157,4800.017575912,4801.508224678
c072,4,2,9,47860,42637,42822,42822,5400.019074932,5401.633144943
c072,4,2,10,43666,38639,38942,38942,6000.030735443,6001.791754784
c072,4,2,11,43649,38787,38980,38980,6600.039312074,6601.929619098
# search time: 6600.039s
# total time: 33022.848s
