    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c018_3.json out/1593091766/results/c018_3_best.csv out/1593091766/results/c018_3_predictions.csv out/1593091766/results/c018_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 8, 5, 0, 5, 8]), o: IntList([8, 8, 5, 0, 5, 3]) }
#   Datum { i: IntList([0, 9, 7, 8, 1, 4, 2, 5, 3, 8]), o: IntList([0, 9, 7, 8, 1, 3, 2, 5, 3, 8]) }
#   Datum { i: IntList([9, 3, 1, 8, 3, 9, 3, 3, 1]), o: IntList([9, 3, 1, 8, 3, 3, 3, 3, 1]) }
#   Datum { i: IntList([6, 1, 1, 6, 1, 6, 4]), o: IntList([6, 1, 1, 6, 1, 3, 4]) }
#   Datum { i: IntList([6, 5, 9, 6, 9, 9, 5, 8]), o: IntList([6, 5, 9, 6, 9, 3, 5, 8]) }
#   Datum { i: IntList([7, 7, 7, 7, 7, 7, 7]), o: IntList([7, 7, 7, 7, 7, 3, 7]) }
#   Datum { i: IntList([9, 9, 3, 0, 0, 9, 0, 0, 9, 3]), o: IntList([9, 9, 3, 0, 0, 3, 0, 0, 9, 3]) }
#   Datum { i: IntList([5, 3, 2, 8, 4, 6]), o: IntList([5, 3, 2, 8, 4, 3]) }
#   Datum { i: IntList([8, 8, 6, 8, 5, 1, 4, 0, 5]), o: IntList([8, 8, 6, 8, 5, 3, 4, 0, 5]) }
#   Datum { i: IntList([0, 6, 0, 6, 6, 6]), o: IntList([0, 6, 0, 6, 6, 3]) }
#   Datum { i: IntList([7, 5, 7, 7, 0, 5, 7, 5, 5]), o: IntList([7, 5, 7, 7, 0, 3, 7, 5, 5]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c018,0,3,1,1297054,1130779,1261865,1261865,600.009204463,601.938781008
c018,0,3,2,415178,388341,399745,399745,1200.0103400869998,1202.941768282
c018,0,3,3,206843,190022,197649,197649,1800.0112978519996,1803.478590025
c018,0,3,4,148382,135951,141293,141293,2400.0161167109995,2404.043014387
c018,0,3,5,95540,88312,90909,90909,3000.0196498029995,3005.116464577
c018,0,3,6,85110,78031,80290,80290,3600.0196738069994,3606.03271498
c018,0,3,7,73468,67302,69142,69142,4200.023372283999,4206.973918509
c018,0,3,8,60938,55530,56842,56842,4800.026051305,4807.781908102
c018,0,3,9,54420,49262,50453,50453,5400.038465636,5408.837690829
c018,0,3,10,46150,41759,43048,43048,6000.043856255,6009.730398847
c018,0,3,11,42083,37917,39249,39249,6600.058743202,6610.667913278
# search time: 6600.059s
# total time: 6610.927s
c018,1,3,1,1284449,1117613,1248621,1248621,600.000038146,600.356015036
c018,1,3,2,417974,390771,401981,401981,1200.0007802589998,1200.798184342
c018,1,3,3,206017,189275,196785,196785,1800.0010485189998,1801.055259963
c018,1,3,4,146628,134368,139846,139846,2400.0011801049995,2401.30034428
c018,1,3,5,93776,86746,89321,89321,3000.0191007489993,3001.813757171
c018,1,3,6,85735,78774,80794,80794,3600.0204414969994,3602.218850045
c018,1,3,7,73128,66936,68697,68697,4200.025000762999,4202.636092905
c018,1,3,8,59434,54216,55528,55528,4800.039473231999,4803.137838809
c018,1,3,9,53358,48429,49526,49526,5400.047406332999,5403.463195487
c018,1,3,10,44884,40413,41719,41719,6000.054067808999,6003.864835711
c018,1,3,11,41648,37537,38801,38801,6600.054320178999,6604.418451557
# search time: 6600.054s
# total time: 13215.841s
c018,2,3,1,1243725,1066630,1205154,1205154,600.006926234,600.271587348
c018,2,3,2,404019,378525,389344,389344,1200.008570594,1200.596993725
c018,2,3,3,207114,190169,197811,197811,1800.011196677,1800.773828166
c018,2,3,4,146761,134305,139754,139754,2400.01124152,2400.939639627
c018,2,3,5,93893,86781,89515,89515,3000.012070732,3001.212209685
c018,2,3,6,84552,77491,79777,79777,3600.015851131,3601.513960356
c018,2,3,7,73398,66983,68916,68916,4200.017742838,4201.853493842
c018,2,3,8,59894,54559,55945,55945,4800.022611819,4802.100524828
c018,2,3,9,54990,49661,50950,50950,5400.035254738001,5402.422777795
c018,2,3,10,46108,41741,43013,43013,6000.049662443001,6002.7532697
c018,2,3,11,41297,37453,38596,38596,6600.051028815001,6603.018951668
# search time: 6600.051s
# total time: 19819.178s
c018,3,3,1,1292157,1117874,1254583,1254583,600.000199809,600.303325893
c018,3,3,2,412098,385129,396387,396387,1200.000946234,1200.528377614
c018,3,3,3,207672,190708,198170,198170,1800.001892967,1800.664739758
c018,3,3,4,146146,133618,139052,139052,2400.007920807,2400.81336162
c018,3,3,5,92846,85477,88409,88409,3000.0105646,3001.020877253
c018,3,3,6,84122,77118,79209,79209,3600.016763083,3601.273924116
c018,3,3,7,72960,66831,68630,68630,4200.017897296,4201.482698316
c018,3,3,8,59954,54424,55949,55949,4800.027004325,4801.732662616
c018,3,3,9,54196,48568,50277,50277,5400.052853759,5402.011676725
c018,3,3,10,44888,40766,41920,41920,6000.066138669999,6002.316233588
c018,3,3,11,42612,38397,39590,39590,6600.073878613999,6602.539423402
# search time: 6600.074s
# total time: 26422.182s
c018,4,3,1,1294702,1122177,1257603,1257603,600.004699475,600.259753406
c018,4,3,2,428290,400034,411418,411418,1200.005326863,1200.451840347
c018,4,3,3,205863,188935,196411,196411,1800.005403825,1800.580662505
c018,4,3,4,147510,134307,140525,140525,2400.015480242,2400.70403687
c018,4,3,5,93672,86306,89014,89014,3000.022972518,3000.885318205
c018,4,3,6,84407,77215,79564,79564,3600.0273247490004,3601.032299964
c018,4,3,7,73296,66973,68833,68833,4200.032420463001,4201.243277987
c018,4,3,8,59774,54719,55887,55887,4800.034490009,4801.399206978
c018,4,3,9,54220,48899,50392,50392,5400.037202107001,5401.623321356
c018,4,3,10,45328,40852,42112,42112,6000.041317678,6001.912624925
c018,4,3,11,42336,38152,39408,39408,6600.05441477,6602.14673353
# search time: 6600.054s
# total time: 33024.589s
