    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c033_2.json out/1593091766/results/c033_2_best.csv out/1593091766/results/c033_2_predictions.csv out/1593091766/results/c033_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 9, 6, 2]), o: IntList([2, 9, 6, 1]) }
#   Datum { i: IntList([6, 4, 6, 4, 8, 8, 5]), o: IntList([4, 4, 6, 6, 8, 8, 5]) }
#   Datum { i: IntList([7, 8, 6, 5, 6, 7, 7, 5, 6, 5]), o: IntList([5, 8, 6, 7, 6, 7, 7, 5, 6, 5]) }
#   Datum { i: IntList([0, 3, 2, 1, 0, 0, 1, 7, 4]), o: IntList([1, 3, 2, 0, 0, 0, 1, 7, 4]) }
#   Datum { i: IntList([2, 1, 9, 9, 3, 9, 3, 2]), o: IntList([9, 1, 9, 2, 3, 9, 3, 2]) }
#   Datum { i: IntList([8, 1, 8, 5, 5, 2]), o: IntList([5, 1, 8, 8, 5, 2]) }
#   Datum { i: IntList([7, 0, 2, 2, 7]), o: IntList([2, 0, 2, 7, 7]) }
#   Datum { i: IntList([8, 3, 8, 3]), o: IntList([3, 3, 8, 8]) }
#   Datum { i: IntList([7, 9, 1, 5, 6, 3, 0]), o: IntList([5, 9, 1, 7, 6, 3, 0]) }
#   Datum { i: IntList([7, 8, 4, 6, 1, 2, 9, 5]), o: IntList([6, 8, 4, 7, 1, 2, 9, 5]) }
#   Datum { i: IntList([2, 3, 1, 0, 1, 3, 4, 1, 0, 4]), o: IntList([0, 3, 1, 2, 1, 3, 4, 1, 0, 4]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c033,0,2,1,1191459,1045123,1163509,1163509,600.001804941,602.210146374
c033,0,2,2,473953,443270,456356,456356,1200.002181324,1203.210273434
c033,0,2,3,257551,237457,246418,246418,1800.002493331,1803.747718393
c033,0,2,4,159664,144425,148517,148517,2400.004824911,2404.319013652
c033,0,2,5,89718,83165,85778,85778,3000.011933643,3005.322433799
c033,0,2,6,71340,65985,68112,68112,3600.0168745399997,3606.260276605
c033,0,2,7,61926,57244,58998,58998,4200.022997112,4207.189969535
c033,0,2,8,63283,56530,58642,58642,4800.07546666,4808.619767053
c033,0,2,9,37801,34048,35195,35195,5400.076168459,5408.973495844
c033,0,2,10,52087,46945,48313,48313,6000.080434026,6009.935380877
c033,0,2,11,44998,40395,41589,41589,6600.081405569,6610.964154814
# search time: 6600.081s
# total time: 6611.229s
c033,1,2,1,1137335,994673,1107221,1107221,600.000010037,600.34136955
c033,1,2,2,476188,445940,458823,458823,1200.004602573,1200.757927212
c033,1,2,3,253953,234107,243078,243078,1800.0066195230002,1800.986918897
c033,1,2,4,156232,141560,145636,145636,2400.0101247330003,2401.28593184
c033,1,2,5,87942,81677,84240,84240,3000.0301645420004,3001.752819782
c033,1,2,6,70569,65211,67390,67390,3600.0333550970004,3602.166420584
c033,1,2,7,63215,58465,60122,60122,4200.040130811,4202.642235997
c033,1,2,8,64855,58238,59943,59943,4800.0461176260005,4802.999719803
c033,1,2,9,62182,56423,58148,58148,5400.058610274001,5403.335432057
c033,1,2,10,51553,46266,47592,47592,6000.058708626001,6003.757553496
c033,1,2,11,44319,39628,40809,40809,6600.070452689001,6604.156173654
# search time: 6600.070s
# total time: 13215.807s
c033,2,2,1,1149808,996365,1116825,1116825,600.000191403,600.258684054
c033,2,2,2,477965,447028,459958,459958,1200.000567757,1200.560056895
c033,2,2,3,253450,233787,242896,242896,1800.0010289000002,1800.727849331
c033,2,2,4,161860,146197,150574,150574,2400.0043675690004,2400.922975053
c033,2,2,5,87354,80831,83495,83495,3000.0068013470004,3001.187972032
c033,2,2,6,70312,65056,67119,67119,3600.0200524780003,3601.581119477
c033,2,2,7,61613,56825,58695,58695,4200.032117612001,4201.933104596
c033,2,2,8,63770,57111,58872,58872,4800.044093843,4802.172609573
c033,2,2,9,61787,55701,57729,57729,5400.048673208,5402.444223287
c033,2,2,10,51839,46359,47746,47746,6000.055001813,6002.607190407
c033,2,2,11,44950,40135,41360,41360,6600.072137826,6602.858869657
# search time: 6600.072s
# total time: 19819.057s
c033,3,2,1,1142462,1003922,1113465,1113465,600.000231021,600.242466066
c033,3,2,2,468487,438737,451521,451521,1200.001297365,1200.489500109
c033,3,2,3,250171,230861,239638,239638,1800.012013743,1800.640242185
c033,3,2,4,160923,145670,150118,150118,2400.014677442,2400.778803266
c033,3,2,5,86290,80057,82708,82708,3000.015203911,3000.983586747
c033,3,2,6,69734,64398,66640,66640,3600.0184757869997,3601.211512038
c033,3,2,7,62081,57092,59003,59003,4200.021188549,4201.450435053
c033,3,2,8,64156,57687,59391,59391,4800.024950642,4801.650618898
c033,3,2,9,61264,55621,57465,57465,5400.026307292,5401.826975987
c033,3,2,10,52106,46699,48117,48117,6000.037879228,6002.02298216
c033,3,2,11,44958,40268,41520,41520,6600.04046532,6602.263624587
# search time: 6600.040s
# total time: 26421.720s
c033,4,2,1,1154881,1026932,1130357,1130357,600.00003387,600.292600986
c033,4,2,2,479609,449191,461853,461853,1200.000580606,1200.501852575
c033,4,2,3,255181,235274,244077,244077,1800.001204547,1800.627778718
c033,4,2,4,155762,141203,145155,145155,2400.002049105,2400.735033539
c033,4,2,5,87357,81102,83626,83626,3000.003465064,3000.95447457
c033,4,2,6,70332,65113,67154,67154,3600.004461568,3601.094294855
c033,4,2,7,62233,57471,59245,59245,4200.017024462,4201.35016734
c033,4,2,8,63585,57224,58885,58885,4800.026726493001,4801.708290967
c033,4,2,9,35988,32438,33564,33564,5400.028733809001,5401.855236877
c033,4,2,10,29825,26774,27573,27573,6000.034592348001,6002.091031986
c033,4,2,11,25535,22886,23545,23545,6600.04150257,6602.194526515
# search time: 6600.042s
# total time: 33024.323s
