    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c035_3.json out/1593091766/results/c035_3_best.csv out/1593091766/results/c035_3_predictions.csv out/1593091766/results/c035_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 6, 9, 5, 3]), o: IntList([9, 9, 6, 5, 3]) }
#   Datum { i: IntList([4, 6, 7, 8]), o: IntList([4, 7, 6, 8]) }
#   Datum { i: IntList([9, 0, 7, 6, 4, 1, 1, 6, 4]), o: IntList([6, 0, 7, 9, 4, 1, 1, 6, 4]) }
#   Datum { i: IntList([7, 8, 6, 5, 1, 3, 2]), o: IntList([7, 6, 8, 5, 1, 3, 2]) }
#   Datum { i: IntList([7, 6, 7, 6, 6, 7]), o: IntList([6, 6, 7, 7, 6, 7]) }
#   Datum { i: IntList([6, 5, 4, 4]), o: IntList([6, 4, 5, 4]) }
#   Datum { i: IntList([0, 8, 2, 8, 6, 8, 0, 2, 0, 2]), o: IntList([8, 8, 2, 0, 6, 8, 0, 2, 0, 2]) }
#   Datum { i: IntList([3, 1, 3, 3, 1, 1, 1]), o: IntList([3, 3, 1, 3, 1, 1, 1]) }
#   Datum { i: IntList([9, 4, 6, 4, 4, 9]), o: IntList([4, 4, 6, 9, 4, 9]) }
#   Datum { i: IntList([9, 9, 6, 2, 0, 2, 6, 0, 4]), o: IntList([2, 9, 6, 9, 0, 2, 6, 0, 4]) }
#   Datum { i: IntList([7, 3, 3, 3, 1, 9, 2, 7]), o: IntList([3, 3, 3, 7, 1, 9, 2, 7]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c035,0,3,1,1279678,1045842,1226261,1226261,600.001038637,601.697378955
c035,0,3,2,493855,462081,475124,475124,1200.009435681,1202.749526058
c035,0,3,3,346744,322002,330108,330108,1800.00980853,1803.540654869
c035,0,3,4,194120,180051,181577,181577,2400.010404227,2404.179481529
c035,0,3,5,140384,129833,130508,130508,3000.010599296,3004.852074685
c035,0,3,6,111540,99308,99858,99858,3600.0140819649996,3605.487983877
c035,0,3,7,101167,91005,91296,91296,4200.0173843229995,4206.147547884
c035,0,3,8,75786,68206,68390,68390,4800.035157451999,4806.793973375
c035,0,3,9,65330,58275,58530,58530,5400.044983059999,5407.421121864
c035,0,3,10,59069,53620,53947,53947,6000.046880534999,6008.061259274
c035,0,3,11,40932,36629,36897,36897,6600.082181661,6608.873004197
# search time: 6600.082s
# total time: 6609.228s
c035,1,3,1,1359519,1210664,1334547,1334547,600.001630006,600.421429223
c035,1,3,2,468711,440143,452217,452217,1200.001687329,1200.815143146
c035,1,3,3,336517,312177,319726,319726,1800.0046503600001,1801.200705022
c035,1,3,4,192510,178447,180038,180038,2400.007021705,2401.520057051
c035,1,3,5,139151,128413,129118,129118,3000.007303419,3001.83232417
c035,1,3,6,109701,97011,97442,97442,3600.008488223,3602.210092824
c035,1,3,7,101564,91591,91951,91951,4200.011693101,4202.540070068
c035,1,3,8,77445,69527,69917,69917,4800.031838686999,4802.842319227
c035,1,3,9,64974,58838,59223,59223,5400.034919637999,5403.140814315
c035,1,3,10,56132,49912,50086,50086,6000.035433792999,6003.442351011
c035,1,3,11,46294,42604,42831,42831,6600.042107183,6603.742084183
# search time: 6600.042s
# total time: 13213.664s
c035,2,3,1,1285612,1110857,1247882,1247882,600.000014051,600.285015536
c035,2,3,2,472573,443522,455792,455792,1200.000198453,1200.555546034
c035,2,3,3,345308,320416,328565,328565,1800.001077106,1800.797342196
c035,2,3,4,192555,178423,179929,179929,2400.001652093,2401.021919814
c035,2,3,5,142168,131675,132255,132255,3000.0017323969996,3001.228152342
c035,2,3,6,111446,99208,99685,99685,3600.0041674899994,3601.443196164
c035,2,3,7,101846,91829,92157,92157,4200.005007632999,4201.67459568
c035,2,3,8,76585,68780,69119,69119,4800.011993325999,4801.921280077
c035,2,3,9,58644,52424,52806,52806,5400.017108583999,5402.157188083
c035,2,3,10,56063,49920,50104,50104,6000.021914923,6002.422022398
c035,2,3,11,46113,42354,42627,42627,6600.028114187,6602.672100345
# search time: 6600.028s
# total time: 19817.394s
c035,3,3,1,1305205,1139606,1270511,1270511,600.000057725,600.269542712
c035,3,3,2,479573,449454,461804,461804,1200.000417243,1200.498277472
c035,3,3,3,343707,319215,327143,327143,1800.0006852239999,1800.69053352
c035,3,3,4,192346,178370,179946,179946,2400.000902652,2400.884814483
c035,3,3,5,142431,131686,132228,132228,3000.003156235,3001.02989777
c035,3,3,6,111077,98784,99261,99261,3600.010178398,3601.24226114
c035,3,3,7,101979,91948,92403,92403,4200.01339217,4201.399566489
c035,3,3,8,77435,69778,70123,70123,4800.027792836,4801.59361532
c035,3,3,9,64066,57837,58179,58179,5400.047257163,5401.778147969
c035,3,3,10,58653,53244,53525,53525,6000.052129678999,6001.920536013
c035,3,3,11,45785,41382,41584,41584,6600.0577303069995,6602.145236419
# search time: 6600.058s
# total time: 26420.270s
c035,4,3,1,1276641,1046614,1224326,1224326,600.013120584,600.192668626
c035,4,3,2,486832,454942,468003,468003,1200.013164218,1200.386838492
c035,4,3,3,344359,319266,327574,327574,1800.013908193,1800.551482276
c035,4,3,4,192110,178370,179825,179825,2400.017975168,2400.682310477
c035,4,3,5,142226,131660,132237,132237,3000.020073847,3000.827905194
c035,4,3,6,110978,98578,99110,99110,3600.020174636,3600.984033755
c035,4,3,7,101172,91215,91623,91623,4200.025378391,4201.11622928
c035,4,3,8,76739,68834,69191,69191,4800.0288746100005,4801.228972285
c035,4,3,9,65655,58490,58788,58788,5400.035322516001,5401.363615772
c035,4,3,10,58307,52822,53111,53111,6000.0651776390005,6001.51995388
c035,4,3,11,46030,42206,42463,42463,6600.068176365001,6601.705228928
# search time: 6600.068s
# total time: 33022.698s
