    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c025_2.json out/1593091766/results/c025_2_best.csv out/1593091766/results/c025_2_predictions.csv out/1593091766/results/c025_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 3, 3]), o: IntList([3, 3]) }
#   Datum { i: IntList([1, 2, 4, 2, 7, 2]), o: IntList([1, 4, 2, 7, 2]) }
#   Datum { i: IntList([7, 1, 0, 8, 5, 1, 4]), o: IntList([7, 0, 8, 5, 1, 4]) }
#   Datum { i: IntList([2, 6]), o: IntList([2]) }
#   Datum { i: IntList([1, 6, 6, 0, 8, 3, 9, 0, 7, 9]), o: IntList([1, 6, 0, 8, 3, 9, 0, 7, 9]) }
#   Datum { i: IntList([6, 6, 6, 9, 6, 9, 9, 6, 9, 9]), o: IntList([6, 6, 9, 6, 9, 9, 6, 9, 9]) }
#   Datum { i: IntList([3, 6, 7, 5, 8, 4, 2, 0]), o: IntList([3, 7, 5, 8, 4, 2, 0]) }
#   Datum { i: IntList([7, 2, 9, 8, 2, 0, 1, 1, 2]), o: IntList([7, 9, 8, 2, 0, 1, 1, 2]) }
#   Datum { i: IntList([3, 0, 4, 9, 5]), o: IntList([3, 4, 9, 5]) }
#   Datum { i: IntList([1, 1, 4, 5]), o: IntList([1, 4, 5]) }
#   Datum { i: IntList([7, 2, 5, 0, 8, 4, 1]), o: IntList([7, 5, 0, 8, 4, 1]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c025,0,2,1,1324995,1087961,1271227,1271227,600.001433394,601.760726149
c025,0,2,2,685499,651741,669041,669041,1200.004225083,1202.642921736
c025,0,2,3,392986,366257,379483,379483,1800.004473477,1803.107058203
c025,0,2,4,256117,233335,239503,239503,2400.004623808,2403.782034698
c025,0,2,5,201570,187871,193057,193057,3000.008573241,3004.366333102
c025,0,2,6,148627,134762,138929,138929,3600.0116601289997,3604.985889354
c025,0,2,7,113138,101836,104870,104870,4200.016025004,4205.530141831
c025,0,2,8,94746,85414,88605,88605,4800.0227288529995,4806.051529934
c025,0,2,9,76753,68942,71398,71398,5400.0263406349995,5406.55021084
c025,0,2,10,70402,62546,64481,64481,6000.046725357999,6007.100921344
c025,0,2,11,66318,58842,60733,60733,6600.047583521999,6607.688139782
# search time: 6600.048s
# total time: 6608.008s
c025,1,2,1,1313795,1080175,1260342,1260342,600.002955474,600.270263773
c025,1,2,2,759904,714161,736250,736250,1200.011152829,1200.647877726
c025,1,2,3,394998,368238,381194,381194,1800.011862883,1800.882152362
c025,1,2,4,263159,239828,246388,246388,2400.011990083,2401.16891069
c025,1,2,5,199639,185707,190931,190931,3000.014080669,3001.511666397
c025,1,2,6,147492,133773,137783,137783,3600.025483329,3601.775936079
c025,1,2,7,111256,99989,103228,103228,4200.026305077,4202.034359353
c025,1,2,8,93623,84233,87369,87369,4800.027099582,4802.311887967
c025,1,2,9,75283,67594,70022,70022,5400.034117731,5402.671983396
c025,1,2,10,68928,61345,63160,63160,6000.039184808,6002.975915451
c025,1,2,11,65368,57876,59630,59630,6600.04134234,6603.286207133
# search time: 6600.041s
# total time: 13211.797s
c025,2,2,1,1287350,1055975,1234866,1234866,600.001106923,600.219757588
c025,2,2,2,756205,711561,732913,732913,1200.0021980699998,1200.497876089
c025,2,2,3,394443,367635,380590,380590,1800.0074396999998,1800.674338598
c025,2,2,4,251198,228882,234863,234863,2400.007703883,2400.899267407
c025,2,2,5,199152,185798,190945,190945,3000.008512694,3001.11004115
c025,2,2,6,147705,133839,137865,137865,3600.010310654,3601.31166153
c025,2,2,7,110178,99261,102246,102246,4200.01547871,4201.523191183
c025,2,2,8,94680,85199,88274,88274,4800.023359354,4801.713513339
c025,2,2,9,76273,68424,70787,70787,5400.023496582,5401.971568605
c025,2,2,10,68797,61302,63094,63094,6000.030384083,6002.185517984
