    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c033_4.json out/1593091766/results/c033_4_best.csv out/1593091766/results/c033_4_predictions.csv out/1593091766/results/c033_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 1, 8, 5, 5, 2]), o: IntList([5, 1, 8, 8, 5, 2]) }
#   Datum { i: IntList([7, 9, 1, 5, 6, 3, 0]), o: IntList([5, 9, 1, 7, 6, 3, 0]) }
#   Datum { i: IntList([7, 8, 6, 5, 6, 7, 7, 5, 6, 5]), o: IntList([5, 8, 6, 7, 6, 7, 7, 5, 6, 5]) }
#   Datum { i: IntList([1, 9, 6, 2]), o: IntList([2, 9, 6, 1]) }
#   Datum { i: IntList([7, 8, 4, 6, 1, 2, 9, 5]), o: IntList([6, 8, 4, 7, 1, 2, 9, 5]) }
#   Datum { i: IntList([0, 3, 2, 1, 0, 0, 1, 7, 4]), o: IntList([1, 3, 2, 0, 0, 0, 1, 7, 4]) }
#   Datum { i: IntList([2, 1, 9, 9, 3, 9, 3, 2]), o: IntList([9, 1, 9, 2, 3, 9, 3, 2]) }
#   Datum { i: IntList([6, 4, 6, 4, 8, 8, 5]), o: IntList([4, 4, 6, 6, 8, 8, 5]) }
#   Datum { i: IntList([7, 0, 2, 2, 7]), o: IntList([2, 0, 2, 7, 7]) }
#   Datum { i: IntList([2, 3, 1, 0, 1, 3, 4, 1, 0, 4]), o: IntList([0, 3, 1, 2, 1, 3, 4, 1, 0, 4]) }
#   Datum { i: IntList([8, 3, 8, 3]), o: IntList([3, 3, 8, 8]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c033,0,4,1,1262965,1034706,1211190,1211190,600.006398522,601.730692397
c033,0,4,2,411447,384729,395923,395923,1200.0073763310002,1202.802847879
c033,0,4,3,244615,226768,236266,236266,1800.0082121530002,1803.365453971
c033,0,4,4,147164,133498,135894,135894,2400.012669959,2404.19794964
c033,0,4,5,129612,118532,121925,121925,3000.015364932,3005.049980559
c033,0,4,6,101297,92160,95088,95088,3600.021346293,3605.829908969
c033,0,4,7,80598,72950,75192,75192,4200.023813561,4206.715824423
c033,0,4,8,68132,61734,63542,63542,4800.033570031,4807.406060697
c033,0,4,9,59231,53297,55053,55053,5400.0367301549995,5408.161421515
c033,0,4,10,54508,49220,50576,50576,6000.043483813999,6009.121290632
c033,0,4,11,45910,41275,42412,42412,6600.050965192999,6610.255079618
# search time: 6600.051s
# total time: 6610.541s
c033,1,4,1,1306044,1131222,1268512,1268512,600.000575426,600.377761348
c033,1,4,2,420452,392373,403935,403935,1200.000793789,1200.789732725
c033,1,4,3,250853,232836,241626,241626,1800.005943807,1801.060805616
c033,1,4,4,147475,133825,136477,136477,2400.00756078,2401.420454809
c033,1,4,5,127286,116113,119703,119703,3000.012990787,3001.797782711
c033,1,4,6,100183,91464,94208,94208,3600.0166534990003,3602.207219861
c033,1,4,7,80333,72841,75038,75038,4200.025916454,4202.636419309
c033,1,4,8,67245,60884,62764,62764,4800.029418426,4802.991976631
c033,1,4,9,58822,53053,54692,54692,5400.037842601,5403.387585762
c033,1,4,10,53864,48651,50053,50053,6000.043439765001,6003.807139463
c033,1,4,11,45659,40971,42206,42206,6600.059461717001,6604.376320577
# search time: 6600.059s
# total time: 13215.346s
c033,2,4,1,1269209,1093208,1231372,1231372,600.004089222,600.291441896
c033,2,4,2,422904,395147,406368,406368,1200.00863127,1200.582938222
c033,2,4,3,246008,227660,237231,237231,1800.0108749199999,1800.771933069
c033,2,4,4,148156,134427,137120,137120,2400.0145432239997,2401.061909014
c033,2,4,5,127664,116738,120173,120173,3000.0191020469997,3001.345159932
c033,2,4,6,101397,92299,95091,95091,3600.0255383969998,3601.625885265
c033,2,4,7,80909,73008,75567,75567,4200.027369861,4201.882496551
c033,2,4,8,66392,60337,62064,62064,4800.028583306,4802.108792299
c033,2,4,9,59273,53530,55138,55138,5400.035467195,5402.36797638
c033,2,4,10,54033,48848,50155,50155,6000.040295745,6002.691300585
c033,2,4,11,45988,41197,42426,42426,6600.049937051,6602.993730697
# search time: 6600.050s
# total time: 19818.819s
c033,3,4,1,1271792,1110718,1237700,1237700,600.001999125,600.274959125
c033,3,4,2,428642,399382,411259,411259,1200.002081949,1200.504191059
c033,3,4,3,245174,227260,236482,236482,1800.0035620590002,1800.658302914
c033,3,4,4,144475,131003,133310,133310,2400.0061327480003,2400.87030578
c033,3,4,5,126851,115842,119378,119378,3000.0110559100003,3001.053760455
c033,3,4,6,100444,91431,94343,94343,3600.0176235300005,3601.26583891
c033,3,4,7,80395,72740,75097,75097,4200.021498867,4201.490737053
c033,3,4,8,66674,59563,62190,62190,4800.028192931,4801.678417997
c033,3,4,9,58752,52922,54709,54709,5400.031869067,5401.892530506
c033,3,4,10,54384,49037,50514,50514,6000.041029265,6002.083641093
c033,3,4,11,44716,40022,41274,41274,6600.0475562540005,6602.344986533
# search time: 6600.048s
# total time: 26421.714s
c033,4,4,1,1269022,1114121,1236327,1236327,600.002772133,600.297822542
c033,4,4,2,412178,384837,396132,396132,1200.0031240839999,1200.514832027
c033,4,4,3,246398,228490,237723,237723,1800.00614966,1800.647611285
c033,4,4,4,146952,133297,135945,135945,2400.008943345,2400.814656425
c033,4,4,5,125995,115087,118816,118816,3000.010827084,3000.9791924
c033,4,4,6,100078,90785,93838,93838,3600.013118757,3601.139330304
c033,4,4,7,79588,72220,74468,74468,4200.019106348,4201.305539063
c033,4,4,8,66536,60144,62097,62097,4800.028255945999,4801.495649927
c033,4,4,9,58351,52689,54210,54210,5400.031656854999,5401.690483665
c033,4,4,10,53498,48410,49855,49855,6000.040646921999,6001.873978356
c033,4,4,11,45099,40652,41768,41768,6600.047088695999,6602.068060921
# search time: 6600.047s
# total time: 33024.069s
