    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c027_4.json out/1593091766/results/c027_4_best.csv out/1593091766/results/c027_4_predictions.csv out/1593091766/results/c027_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([7, 7, 7]), o: IntList([7, 7]) }
#   Datum { i: IntList([8, 4, 2, 2, 3, 3, 4, 8]), o: IntList([8, 2, 2, 3, 3, 4, 8]) }
#   Datum { i: IntList([5, 2, 7, 9, 7, 0, 6, 9, 2]), o: IntList([5, 7, 9, 7, 0, 6, 9, 2]) }
#   Datum { i: IntList([8, 2, 3, 6, 0, 0, 6, 0, 9, 4]), o: IntList([8, 3, 6, 0, 0, 6, 0, 9, 4]) }
#   Datum { i: IntList([9, 1, 6, 4]), o: IntList([9, 6, 4]) }
#   Datum { i: IntList([1, 1, 1, 1, 1]), o: IntList([1, 1, 1, 1]) }
#   Datum { i: IntList([8, 5, 9, 4, 1, 2, 6, 0]), o: IntList([8, 9, 4, 1, 2, 6, 0]) }
#   Datum { i: IntList([3, 3, 3, 5, 5, 5, 3]), o: IntList([3, 3, 5, 5, 5, 3]) }
#   Datum { i: IntList([0, 8, 0, 8]), o: IntList([0, 8, 8]) }
#   Datum { i: IntList([9, 3, 9, 4, 5, 6]), o: IntList([9, 3, 4, 5, 6]) }
#   Datum { i: IntList([8, 5, 3, 6, 1, 1, 7, 0, 4]), o: IntList([8, 3, 6, 1, 1, 7, 0, 4]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c027,0,4,1,1368693,1191653,1330487,1330487,600.000993548,601.922755103
c027,0,4,2,767610,720718,743179,743179,1200.0011884770001,1202.71272025
c027,0,4,3,343133,318162,329444,329444,1800.0026843640003,1803.140369641
c027,0,4,4,184799,172834,177936,177936,2400.0144846850003,2403.746482961
c027,0,4,5,127749,116979,120848,120848,3000.0180348930003,3004.406680125
c027,0,4,6,117889,107404,110808,110808,3600.018658459,3605.033017304
c027,0,4,7,103536,93207,96971,96971,4200.022600581,4205.627839661
c027,0,4,8,83726,75820,78045,78045,4800.025421438,4806.307216505
c027,0,4,9,72719,65621,67686,67686,5400.026086827,5406.942343359
c027,0,4,10,70783,62880,63597,63597,6000.028064112,6007.642776392
c027,0,4,11,59707,53593,54271,54271,6600.036310629,6608.158684713
# search time: 6600.036s
# total time: 6608.585s
c027,1,4,1,1372522,1198388,1335564,1335564,600.007873922,600.363129867
c027,1,4,2,701144,665840,683574,683574,1200.0088071680002,1200.724415785
c027,1,4,3,338280,313722,324974,324974,1800.00901238,1800.934605495
c027,1,4,4,183895,171770,177106,177106,2400.011998728,2401.238849745
c027,1,4,5,129719,119244,122961,122961,3000.012387707,3001.512733807
c027,1,4,6,117740,107535,110892,110892,3600.048441901,3601.830978187
c027,1,4,7,105859,96119,99165,99165,4200.051662006,4202.134613744
c027,1,4,8,83853,75461,78111,78111,4800.054955148,4802.505661088
c027,1,4,9,72686,65563,67653,67653,5400.059122462,5402.833733926
c027,1,4,10,69857,63035,63748,63748,6000.062085074001,6003.140369949
c027,1,4,11,59454,53212,53905,53905,6600.067450855001,6603.391608102
# search time: 6600.067s
# total time: 13212.740s
c027,2,4,1,1263999,1069421,1221187,1221187,600.001399079,600.252692903
c027,2,4,2,755080,709140,731085,731085,1200.007424079,1200.521736263
c027,2,4,3,335157,310748,322018,322018,1800.008007096,1800.677801615
c027,2,4,4,185632,173470,178794,178794,2400.011695056,2400.881372045
c027,2,4,5,128115,117556,121257,121257,3000.011946455,3001.110512018
c027,2,4,6,116060,105667,109184,109184,3600.0170258,3601.364547263
c027,2,4,7,103808,93857,97198,97198,4200.019814059,4201.575709207
c027,2,4,8,82798,74811,77207,77207,4800.028075004,4801.83926601
c027,2,4,9,71968,64681,66957,66957,5400.029211805,5402.076481682
c027,2,4,10,69701,62018,62725,62725,6000.035912598,6002.361843504
