    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.08s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c024_1.json out/1593091766/results/c024_1_best.csv out/1593091766/results/c024_1_predictions.csv out/1593091766/results/c024_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 7, 4, 1]), o: IntList([8, 5, 7, 4, 1]) }
#   Datum { i: IntList([0, 8, 3]), o: IntList([0, 8, 8, 3]) }
#   Datum { i: IntList([9, 9, 4, 9, 6, 1]), o: IntList([9, 5, 9, 4, 9, 6, 1]) }
#   Datum { i: IntList([7, 6, 0, 7, 6]), o: IntList([7, 5, 6, 0, 7, 6]) }
#   Datum { i: IntList([5, 2]), o: IntList([5, 5, 2]) }
#   Datum { i: IntList([6, 7, 1, 3, 5, 6, 9, 0, 4, 3]), o: IntList([6, 5, 7, 1, 3, 5, 6, 9, 0, 4, 3]) }
#   Datum { i: IntList([9, 9, 2, 0, 0, 1, 2, 8, 4, 2]), o: IntList([9, 5, 9, 2, 0, 0, 1, 2, 8, 4, 2]) }
#   Datum { i: IntList([4, 3, 4, 3, 8, 4, 4, 3]), o: IntList([4, 8, 3, 4, 3, 8, 4, 4, 3]) }
#   Datum { i: IntList([0, 9, 9, 2, 6, 0, 1, 4, 6]), o: IntList([0, 8, 9, 9, 2, 6, 0, 1, 4, 6]) }
#   Datum { i: IntList([6, 0, 6, 5, 0, 5, 7]), o: IntList([6, 5, 0, 6, 5, 0, 5, 7]) }
#   Datum { i: IntList([3, 1, 6, 8, 2, 9, 4, 5, 0, 7]), o: IntList([3, 8, 1, 6, 8, 2, 9, 4, 5, 0, 7]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c024,0,1,1,1335134,1180966,1303314,1303314,600.000334271,602.028674259
c024,0,1,2,507335,474668,487742,487742,1200.001113558,1202.939927348
c024,0,1,3,353567,332274,336632,336632,1800.004322231,1803.679234978
c024,0,1,4,232443,217868,219883,219883,2400.00642147,2404.262862024
c024,0,1,5,179426,168776,170096,170096,3000.008194008,3004.752134049
c024,0,1,6,174782,163145,165109,165109,3600.010081407,3605.10734535
c024,0,1,7,120485,110486,111742,111742,4200.010879605,4205.478783042
c024,0,1,8,79749,72074,72784,72784,4800.018666552,4805.961889708
c024,0,1,9,57467,50356,50709,50709,5400.02096085,5406.556741376
c024,0,1,10,45350,39741,40115,40115,6000.032934687,6007.072768312
c024,0,1,11,43320,38521,38886,38886,6600.033926097,6607.674565252
# search time: 6600.034s
# total time: 6608.063s
c024,1,1,1,1323414,1149858,1286274,1286274,600.000480513,600.362988704
c024,1,1,2,494896,463995,476553,476553,1200.002733393,1200.724813263
c024,1,1,3,349798,329058,333183,333183,1800.00343314,1801.062246346
c024,1,1,4,228441,214155,215810,215810,2400.005638671,2401.344903107
c024,1,1,5,178207,167509,168884,168884,3000.00616073,3001.575069197
c024,1,1,6,173529,162182,164172,164172,3600.007765922,3601.793844852
c024,1,1,7,120261,110166,111398,111398,4200.008344581,4201.94923247
c024,1,1,8,79457,72015,72745,72745,4800.012466794,4802.220565338
c024,1,1,9,58709,51585,52029,52029,5400.019056536999,5402.575137526
c024,1,1,10,50152,45431,45845,45845,6000.025310462999,6002.798884138
c024,1,1,11,44038,39606,40025,40025,6600.035232822,6603.075432723
# search time: 6600.035s
# total time: 13211.823s
c024,2,1,1,1323459,1167568,1291233,1291233,600.000089925,600.297452764
c024,2,1,2,509530,476685,489904,489904,1200.000892793,1200.546987465
c024,2,1,3,337534,316848,320306,320306,1800.0010644449999,1800.797719087
c024,2,1,4,222028,207833,209274,209274,2400.0028049089997,2401.009627509
c024,2,1,5,177383,166616,168063,168063,3000.0061693199996,3001.196773982
c024,2,1,6,173301,161691,163841,163841,3600.0100874639993,3601.333711734
c024,2,1,7,120278,110011,111300,111300,4200.0122297709995,4201.472592536
c024,2,1,8,79356,71774,72459,72459,4800.0261029719995,4801.683359016
c024,2,1,9,59601,52587,52958,52958,5400.030724114999,5401.901010433
c024,2,1,10,50304,45436,45850,45850,6000.043679875999,6002.074059023
c024,2,1,11,43144,38545,38920,38920,6600.061216185999,6602.260399346
# search time: 6600.061s
# total time: 19814.793s
c024,3,1,1,1304718,1132386,1267912,1267912,600.000344908,600.270100605
c024,3,1,2,497304,466072,478693,478693,1200.001987735,1200.473489607
c024,3,1,3,348858,327960,332204,332204,1800.002567869,1800.668940913
c024,3,1,4,229255,214938,216636,216636,2400.003181949,2400.833832866
c024,3,1,5,178445,167540,168890,168890,3000.005467925,3000.97481735
c024,3,1,6,175956,164129,166158,166158,3600.0074987420003,3601.109786126
c024,3,1,7,121046,111145,112369,112369,4200.0081426530005,4201.20081137
c024,3,1,8,80367,72451,73128,73128,4800.011323142,4801.355771469
c024,3,1,9,61144,54325,54790,54790,5400.019201866,5401.517825213
c024,3,1,10,50429,44347,44669,44669,6000.024743456,6001.665676391
c024,3,1,11,44744,40497,40909,40909,6600.0291725,6601.820044447
# search time: 6600.029s
# total time: 26417.569s
c024,4,1,1,1309764,1129277,1270562,1270562,600.006802482,600.261928788
c024,4,1,2,498689,467596,480382,480382,1200.0074920299999,1200.443886399
c024,4,1,3,345575,325051,328597,328597,1800.009366396,1800.599577046
c024,4,1,4,230642,216338,217999,217999,2400.0115045439998,2400.730614846
c024,4,1,5,178574,167765,169138,169138,3000.0120734479997,3000.836665118
c024,4,1,6,175222,163538,165493,165493,3600.0179041069996,3600.937871187
c024,4,1,7,120443,110667,111846,111846,4200.021896655,4201.017607225
c024,4,1,8,78794,71074,71838,71838,4800.022215541,4801.163244061
c024,4,1,9,60104,52740,53160,53160,5400.038862819,5401.341224329
c024,4,1,10,50847,45945,46374,46374,6000.039267622,6001.436421891
c024,4,1,11,44543,40161,40547,40547,6600.040336115,6601.574628428
# search time: 6600.040s
# total time: 33019.514s
