    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c071_4.json out/1593091766/results/c071_4_best.csv out/1593091766/results/c071_4_predictions.csv out/1593091766/results/c071_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 1, 1, 1, 1, 1]), o: IntList([3, 3, 3, 3, 3, 3]) }
#   Datum { i: IntList([4, 5, 7]), o: IntList([6, 7, 9]) }
#   Datum { i: IntList([0, 7, 5, 7, 6, 3, 4, 2]), o: IntList([2, 9, 7, 9, 8, 5, 6, 4]) }
#   Datum { i: IntList([6, 7, 7, 6, 1, 4, 2, 6, 5]), o: IntList([8, 9, 9, 8, 3, 6, 4, 8, 7]) }
#   Datum { i: IntList([0, 0, 7, 0]), o: IntList([2, 2, 9, 2]) }
#   Datum { i: IntList([1, 4, 3, 6, 0]), o: IntList([3, 6, 5, 8, 2]) }
#   Datum { i: IntList([7, 7, 1, 4, 4, 6, 4, 1, 4, 0]), o: IntList([9, 9, 3, 6, 6, 8, 6, 3, 6, 2]) }
#   Datum { i: IntList([5, 5]), o: IntList([7, 7]) }
#   Datum { i: IntList([6]), o: IntList([8]) }
#   Datum { i: IntList([6, 0, 6, 6, 0, 2, 6, 2, 0]), o: IntList([8, 2, 8, 8, 2, 4, 8, 4, 2]) }
#   Datum { i: IntList([1, 3, 3, 2, 4, 5, 6]), o: IntList([3, 5, 5, 4, 6, 7, 8]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c071,0,4,1,1133353,988921,1102236,1102236,600.000241503,602.046520534
c071,0,4,2,363322,343298,353464,353464,1200.0006173699999,1203.150917504
c071,0,4,3,291297,274314,276653,276653,1800.000640496,1804.064226662
c071,0,4,4,155619,144195,145438,145438,2400.0016153819997,2404.975482532
c071,0,4,5,105789,96581,97448,97448,3000.004416937,3005.828709787
c071,0,4,6,97763,89326,90014,90014,3600.01785428,3606.593632557
c071,0,4,7,85792,77696,78442,78442,4200.024674876,4207.363304188
c071,0,4,8,64599,59081,59629,59629,4800.033877337,4808.090272875
c071,0,4,9,61416,55251,55818,55818,5400.036702224001,5408.70333219
c071,0,4,10,60959,53406,53959,53959,6000.052331348001,6009.22706987
c071,0,4,11,49984,44099,44580,44580,6600.072093148001,6609.898310863
# search time: 6600.072s
# total time: 6610.325s
c071,1,4,1,1141655,987543,1108624,1108624,600.006709769,600.327469239
c071,1,4,2,361912,341728,352103,352103,1200.007070548,1200.766040776
c071,1,4,3,293577,276567,278932,278932,1800.009701077,1801.185407676
c071,1,4,4,149285,137795,139139,139139,2400.013796151,2401.671822029
c071,1,4,5,108547,99216,100092,100092,3000.015291116,3002.040262178
c071,1,4,6,94828,86294,86972,86972,3600.0174633079996,3602.417543227
c071,1,4,7,49130,44542,44984,44984,4200.017538927,4202.782555107
c071,1,4,8,36627,33507,33880,33880,4800.024195746,4803.17915305
c071,1,4,9,35819,32589,32968,32968,5400.040515364,5403.573862035
c071,1,4,10,35058,30975,31384,31384,6000.0574879430005,6004.120873236
c071,1,4,11,28119,24919,25240,25240,6600.097844201,6604.618439457
# search time: 6600.098s
# total time: 13215.597s
c071,2,4,1,700858,597321,678276,678276,600.001059131,600.25061912
c071,2,4,2,345208,326180,336117,336117,1200.005618365,1200.559685344
c071,2,4,3,284907,267622,269959,269959,1800.006489585,1800.887238237
c071,2,4,4,153004,141799,143090,143090,2400.012424623,2401.174845535
c071,2,4,5,107604,98187,99109,99109,3000.01248837,3001.442854997
c071,2,4,6,97049,88604,89324,89324,3600.016708437,3601.700642999
c071,2,4,7,83368,75035,75767,75767,4200.020109758,4201.916192497
c071,2,4,8,64275,58521,59044,59044,4800.026809486,4802.257083676
c071,2,4,9,60915,53720,54394,54394,5400.03574059,5402.575016085
c071,2,4,10,60058,52797,53310,53310,6000.043291756,6002.824359037
c071,2,4,11,48873,42711,43165,43165,6600.04591892,6603.081905112
# search time: 6600.046s
# total time: 19819.370s
c071,3,4,1,1097114,902889,1052882,1052882,600.00916321,600.195388853
c071,3,4,2,350245,330897,341118,341118,1200.00955939,1200.416468238
c071,3,4,3,290062,273245,275593,275593,1800.013388501,1800.656413188
