    Finished release [optimized] target(s) in 0.06s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c078_2.json out/1593091766/results/c078_2_best.csv out/1593091766/results/c078_2_predictions.csv out/1593091766/results/c078_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 8, 8, 8]), o: IntList([8]) }
#   Datum { i: IntList([4, 4, 0, 4]), o: IntList([4]) }
#   Datum { i: IntList([5, 5, 5, 5, 5, 5, 5, 5]), o: IntList([5]) }
#   Datum { i: IntList([9, 6, 6, 6, 1]), o: IntList([9]) }
#   Datum { i: IntList([3, 2, 3, 3, 1, 2]), o: IntList([3]) }
#   Datum { i: IntList([2, 1]), o: IntList([2]) }
#   Datum { i: IntList([1, 1, 1]), o: IntList([1]) }
#   Datum { i: IntList([4, 6, 4]), o: IntList([6]) }
#   Datum { i: IntList([7, 4, 0]), o: IntList([7]) }
#   Datum { i: IntList([0, 0]), o: IntList([0]) }
#   Datum { i: IntList([3, 3, 6, 9]), o: IntList([9]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c078,0,2,1,1266515,1039652,1214991,1214991,600.000047177,601.72412239
c078,0,2,2,791888,750128,771172,771172,1200.0004167870002,1202.737169162
c078,0,2,3,710031,647675,677533,677533,1800.0007003670003,1803.592439325
c078,0,2,4,513979,469903,491786,491786,2400.000946603,2404.326256691
c078,0,2,5,429878,391101,411882,411882,3000.000979234,3004.90930572
c078,0,2,6,248927,220749,231456,231456,3600.001974144,3605.678633493
c078,0,2,7,329373,305724,318904,318904,4200.003019988,4206.136298056
c078,0,2,8,298635,275984,288641,288641,4800.004879133,4806.544952425
c078,0,2,9,246034,226190,234712,234712,5400.0232495029995,5407.040348492
c078,0,2,10,215095,198048,206040,206040,6000.025974003,6007.465995535
c078,0,2,11,198869,183025,190439,190439,6600.026050635,6607.873350659
# search time: 6600.026s
# total time: 6608.437s
c078,1,2,1,1291552,1057036,1238134,1238134,600.000120209,600.236624139
c078,1,2,2,814634,769483,791966,791966,1200.000318379,1200.576763228
c078,1,2,3,685936,626067,654273,654273,1800.0004021599998,1800.889963873
c078,1,2,4,586284,536192,561054,561054,2400.0005249039996,2401.211610226
c078,1,2,5,491283,446389,470433,470433,3000.0009917329994,3001.511179938
c078,1,2,6,294858,262153,275032,275032,3600.0010066509994,3601.875030935
c078,1,2,7,375378,348521,363584,363584,4200.00158331,4202.108213092
c078,1,2,8,338220,313560,327231,327231,4800.002394710999,4802.319331037
c078,1,2,9,269097,247663,257336,257336,5400.004221044,5402.583234391
c078,1,2,10,254648,233893,242779,242779,6000.005270289,6002.82993144
c078,1,2,11,226816,208906,217185,217185,6600.006580079,6603.037257108
# search time: 6600.007s
# total time: 13212.437s
c078,2,2,1,1539608,1374030,1506935,1506935,600.001910075,600.354841739
c078,2,2,2,863781,821144,843427,843427,1200.003297887,1200.608341696
c078,2,2,3,792897,723384,756760,756760,1800.0034682149999,1800.865837236
