    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c078_3.json out/1593091766/results/c078_3_best.csv out/1593091766/results/c078_3_predictions.csv out/1593091766/results/c078_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 4, 0, 4]), o: IntList([4]) }
#   Datum { i: IntList([2, 1]), o: IntList([2]) }
#   Datum { i: IntList([3, 3, 6, 9]), o: IntList([9]) }
#   Datum { i: IntList([8, 8, 8, 8]), o: IntList([8]) }
#   Datum { i: IntList([1, 1, 1]), o: IntList([1]) }
#   Datum { i: IntList([0, 0]), o: IntList([0]) }
#   Datum { i: IntList([9, 6, 6, 6, 1]), o: IntList([9]) }
#   Datum { i: IntList([7, 4, 0]), o: IntList([7]) }
#   Datum { i: IntList([4, 6, 4]), o: IntList([6]) }
#   Datum { i: IntList([3, 2, 3, 3, 1, 2]), o: IntList([3]) }
#   Datum { i: IntList([5, 5, 5, 5, 5, 5, 5, 5]), o: IntList([5]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c078,0,3,1,1146079,931632,1097679,1097679,600.000430799,603.099362799
c078,0,3,2,478138,449169,462806,462806,1200.009500003,1204.465616207
c078,0,3,3,468210,438334,454745,454745,1800.012170992,1805.067654851
c078,0,3,4,503532,465527,482439,482439,2400.012393677,2405.815975704
c078,0,3,5,387892,356532,372111,372111,3000.014327342,3006.577420892
c078,0,3,6,341629,314172,328165,328165,3600.014386355,3607.177347202
c078,0,3,7,307797,282517,294682,294682,4200.014914254,4207.774214278
c078,0,3,8,251859,230823,240473,240473,4800.0154778880005,4808.31684631
c078,0,3,9,226628,208998,217634,217634,5400.016014097,5408.837043148
c078,0,3,10,193375,178010,185382,185382,6000.01724453,6009.358687038
c078,0,3,11,164512,151184,157560,157560,6600.01770714,6609.832449728
# search time: 6600.018s
# total time: 6610.387s
c078,1,3,1,1088949,889845,1044054,1044054,600.007750462,600.221339454
c078,1,3,2,725083,683878,703811,703811,1200.012424394,1200.634877192
c078,1,3,3,532212,498496,517948,517948,1800.012500329,1800.886023357
c078,1,3,4,520386,481914,499501,499501,2400.0165547389997,2401.203837124
c078,1,3,5,396703,364329,380376,380376,3000.016658663,3001.536120043
c078,1,3,6,344422,315689,329508,329508,3600.017184071,3601.841415765
c078,1,3,7,304265,277514,289535,289535,4200.017570073,4202.11931626
c078,1,3,8,260509,239403,249595,249595,4800.018690733,4802.361904677
c078,1,3,9,233422,214575,223366,223366,5400.018960818,5402.620535451
c078,1,3,10,199432,183474,190950,190950,6000.022740875,6002.837042139
c078,1,3,11,168685,155481,162206,162206,6600.0439164459995,6603.11502548
# search time: 6600.044s
# total time: 13214.310s
c078,2,3,1,1217972,1055521,1183130,1183130,600.000097115,600.27516655
c078,2,3,2,727676,687453,707001,707001,1200.0007449670002,1200.554870312
c078,2,3,3,548192,514504,534016,534016,1800.0037334310002,1800.761875026
