    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c026_1.json out/1593091766/results/c026_1_best.csv out/1593091766/results/c026_1_predictions.csv out/1593091766/results/c026_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 2, 2, 5]), o: IntList([4, 2, 5]) }
#   Datum { i: IntList([0, 7, 7, 4, 6]), o: IntList([0, 7, 4, 6]) }
#   Datum { i: IntList([3, 9, 8, 1, 6, 2, 0, 4, 5, 7]), o: IntList([3, 9, 1, 6, 2, 0, 4, 5, 7]) }
#   Datum { i: IntList([1, 1, 3, 2, 2, 3, 3]), o: IntList([1, 1, 2, 2, 3, 3]) }
#   Datum { i: IntList([8, 3, 9]), o: IntList([8, 3]) }
#   Datum { i: IntList([1, 0, 0, 1, 4, 6, 4]), o: IntList([1, 0, 1, 4, 6, 4]) }
#   Datum { i: IntList([5, 0, 4, 7, 8, 9]), o: IntList([5, 0, 7, 8, 9]) }
#   Datum { i: IntList([9, 8, 4, 1, 4, 7, 9, 3, 5, 1]), o: IntList([9, 8, 1, 4, 7, 9, 3, 5, 1]) }
#   Datum { i: IntList([8, 8, 8, 8, 8]), o: IntList([8, 8, 8, 8]) }
#   Datum { i: IntList([5, 3, 9, 8, 6, 4, 7, 2, 1]), o: IntList([5, 3, 8, 6, 4, 7, 2, 1]) }
#   Datum { i: IntList([2, 2, 4, 3, 9, 0, 6, 7]), o: IntList([2, 2, 3, 9, 0, 6, 7]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c026,0,1,1,1307269,1071165,1253433,1253433,600.001202991,601.760335402
c026,0,1,2,640882,601508,618004,618004,1200.005796526,1202.742037042
c026,0,1,3,410158,378836,388969,388969,1800.006251058,1803.508598456
c026,0,1,4,223235,206653,214149,214149,2400.008961337,2403.935975289
c026,0,1,5,166708,150141,154650,154650,3000.0154122530002,3004.524571427
c026,0,1,6,174348,161269,166486,166486,3600.0157500510004,3604.926965722
c026,0,1,7,118736,108550,111330,111330,4200.021240858,4205.475667888
c026,0,1,8,102258,92614,95485,95485,4800.027013616,4806.106089003
c026,0,1,9,82791,74786,76860,76860,5400.02958028,5406.711841526
c026,0,1,10,77477,69901,72420,72420,6000.039801618,6007.306409646
c026,0,1,11,63573,57256,59301,59301,6600.0475480939995,6607.945454163
# search time: 6600.048s
# total time: 6608.236s
c026,1,1,1,1321523,1166035,1289333,1289333,600.000126333,600.390111865
c026,1,1,2,616897,578895,595349,595349,1200.0004251290002,1200.763869993
c026,1,1,3,407144,375972,386042,386042,1800.0057236410003,1801.100624647
c026,1,1,4,227201,209484,217247,217247,2400.0067548350003,2401.330500764
c026,1,1,5,167359,150198,154829,154829,3000.009029919,3001.641810071
c026,1,1,6,170012,156095,162314,162314,3600.020812346,3601.827752103
c026,1,1,7,119058,108322,111336,111336,4200.021452107,4202.166729261
c026,1,1,8,102539,93057,95837,95837,4800.021629254,4802.510615535
c026,1,1,9,81696,74203,76100,76100,5400.026244089,5402.881035255
c026,1,1,10,76630,69194,71640,71640,6000.035796426,6003.160721833
c026,1,1,11,63534,57285,59257,59257,6600.039863195,6603.497102994
# search time: 6600.040s
# total time: 13212.194s
c026,2,1,1,1280881,1047845,1227556,1227556,600.000366351,600.203166439
c026,2,1,2,621326,583253,599578,599578,1200.000629849,1200.478449948
c026,2,1,3,402488,371625,381632,381632,1800.000883376,1800.712197637
c026,2,1,4,221927,205227,212855,212855,2400.00146013,2400.864202903
c026,2,1,5,165611,149123,153628,153628,3000.00297312,3001.045229703
c026,2,1,6,170632,156875,162662,162662,3600.004672936,3601.174206215
c026,2,1,7,117657,107197,110354,110354,4200.007391451,4201.417978749
c026,2,1,8,102146,92660,95335,95335,4800.00750566,4801.657465514
c026,2,1,9,80669,73119,75098,75098,5400.01454059,5401.840157256
c026,2,1,10,76554,69212,71649,71649,6000.014961318,6002.002407875
c026,2,1,11,63543,57121,59240,59240,6600.022466141,6602.21573211
# search time: 6600.022s
# total time: 19815.015s
c026,3,1,1,1287371,1054861,1234403,1234403,600.001177574,600.192063923
c026,3,1,2,613724,577581,593260,593260,1200.0013808580002,1200.426296176
c026,3,1,3,394912,365114,374290,374290,1800.0022500530001,1800.613075686
c026,3,1,4,220721,203770,211239,211239,2400.0040263600004,2400.748510989
c026,3,1,5,169282,152389,156981,156981,3000.0043174180005,3000.889564339
c026,3,1,6,169729,156091,161827,161827,3600.0065126590007,3601.007446991
c026,3,1,7,118746,107754,110988,110988,4200.0078274570005,4201.162704422
c026,3,1,8,102665,93247,95929,95929,4800.009361335001,4801.31314202
c026,3,1,9,81390,73635,75659,75659,5400.011869038,5401.514411849
c026,3,1,10,76566,69093,71602,71602,6000.0125482720005,6001.719800133
c026,3,1,11,63202,56959,58805,58805,6600.0143992230005,6601.870768606
# search time: 6600.014s
# total time: 26417.206s
c026,4,1,1,1273113,1040548,1220131,1220131,600.00113021,600.183098709
c026,4,1,2,610362,573902,589598,589598,1200.005363971,1200.385460425
c026,4,1,3,396047,365592,375186,375186,1800.005661016,1800.550930205
c026,4,1,4,218520,201805,209122,209122,2400.006814467,2400.65558507
c026,4,1,5,165686,148700,153412,153412,3000.0073420999997,3000.783731164
c026,4,1,6,168625,155067,160911,160911,3600.0107613769997,3600.886391128
c026,4,1,7,117813,106407,110248,110248,4200.0133683389995,4201.000955464
c026,4,1,8,101518,91912,94880,94880,4800.014976203999,4801.120559898
c026,4,1,9,81614,73555,75719,75719,5400.015737532999,5401.289738498
c026,4,1,10,76342,69164,71523,71523,6000.019537515999,6001.42639086
c026,4,1,11,63702,57388,59393,59393,6600.023139947999,6601.533417395
# search time: 6600.023s
# total time: 33019.355s
