    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c055_2.json out/1593091766/results/c055_2_best.csv out/1593091766/results/c055_2_predictions.csv out/1593091766/results/c055_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 9, 4, 4]), o: IntList([4, 4, 8, 9]) }
#   Datum { i: IntList([0, 2, 6, 1, 9, 5, 6, 5, 3]), o: IntList([6, 1, 0, 2, 9, 5, 6, 5, 3]) }
#   Datum { i: IntList([6, 2, 3, 0, 3, 2, 8, 1]), o: IntList([3, 0, 6, 2, 3, 2, 8, 1]) }
#   Datum { i: IntList([3, 9, 7, 2, 0, 8, 5]), o: IntList([7, 2, 3, 9, 0, 8, 5]) }
#   Datum { i: IntList([0, 7, 8, 1, 1, 4, 8, 9, 7, 2]), o: IntList([8, 1, 0, 7, 1, 4, 8, 9, 7, 2]) }
#   Datum { i: IntList([2, 1, 6, 6, 8, 9, 8]), o: IntList([6, 6, 2, 1, 8, 9, 8]) }
#   Datum { i: IntList([2, 5, 3, 5, 3, 5, 3, 2, 5]), o: IntList([3, 5, 2, 5, 3, 5, 3, 2, 5]) }
#   Datum { i: IntList([8, 1, 7, 0, 5]), o: IntList([7, 0, 8, 1, 5]) }
#   Datum { i: IntList([4, 8, 7, 9]), o: IntList([7, 9, 4, 8]) }
#   Datum { i: IntList([9, 7, 7, 5, 5, 7]), o: IntList([7, 5, 9, 7, 5, 7]) }
#   Datum { i: IntList([9, 4, 4, 3, 9, 9, 3, 4]), o: IntList([4, 3, 9, 4, 9, 9, 3, 4]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c055,0,2,1,1359947,1182223,1322259,1322259,600.000183256,601.900624252
c055,0,2,2,516431,483483,498097,498097,1200.002867446,1202.786121328
c055,0,2,3,256306,236181,245115,245115,1800.0105365499999,1803.28485719
c055,0,2,4,178651,163824,170309,170309,2400.0113790709997,2403.767705685
c055,0,2,5,139772,126652,133317,133317,3000.0165312149998,3004.239253265
c055,0,2,6,90579,82795,85250,85250,3600.0177879289995,3605.018416597
c055,0,2,7,77024,70281,72303,72303,4200.024625128,4205.7093787
c055,0,2,8,66646,60679,62303,62303,4800.027087537999,4806.384528533
c055,0,2,9,62084,56311,57571,57571,5400.035472792999,5407.136546073
c055,0,2,10,58964,53334,54690,54690,6000.037486277999,6007.807632826
c055,0,2,11,54099,48659,50010,50010,6600.046842943999,6608.552257234
# search time: 6600.047s
# total time: 6608.842s
c055,1,2,1,1274458,1045604,1222101,1222101,600.00048758,600.243792486
c055,1,2,2,517875,485048,499539,499539,1200.001524764,1200.636721886
c055,1,2,3,255212,235482,244043,244043,1800.001927493,1800.86382382
c055,1,2,4,178467,163875,170167,170167,2400.002717507,2401.09226134
c055,1,2,5,137706,125502,131175,131175,3000.004337387,3001.337629214
c055,1,2,6,89566,81730,84425,84425,3600.0064218079997,3601.657401743
c055,1,2,7,77038,70185,72200,72200,4200.007966278,4202.011922189
c055,1,2,8,66487,60389,62111,62111,4800.021477464,4802.433243427
c055,1,2,9,61720,55982,57358,57358,5400.0218558589995,5402.782031827
c055,1,2,10,58053,52505,54039,54039,6000.025544437,6003.074028682
c055,1,2,11,53431,48123,49424,49424,6600.028856772,6603.482598711
# search time: 6600.029s
# total time: 13212.770s
c055,2,2,1,1280255,1049400,1227888,1227888,600.00088484,600.215555917
c055,2,2,2,531832,499524,513094,513094,1200.001426789,1200.49353607
c055,2,2,3,256643,235427,244657,244657,1800.0068523250002,1800.686823024
c055,2,2,4,179438,164795,170801,170801,2400.0139994580004,2400.854450863
c055,2,2,5,139790,128168,133218,133218,3000.0161522780004,3000.996197764
c055,2,2,6,88179,80652,83251,83251,3600.0196785690005,3601.210043665
c055,2,2,7,75322,68846,70757,70757,4200.023875350001,4201.458573449
c055,2,2,8,65101,58684,60899,60899,4800.028541556001,4801.712465129
c055,2,2,9,61403,55627,57062,57062,5400.031991715001,5402.003288424
c055,2,2,10,58727,52502,54425,54425,6000.057182377001,6002.229476083
c055,2,2,11,53530,48311,49593,49593,6600.057838109001,6602.422404091
# search time: 6600.058s
# total time: 19815.643s
