    Finished release [optimized] target(s) in 0.06s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c028_2.json out/1593091766/results/c028_2_best.csv out/1593091766/results/c028_2_predictions.csv out/1593091766/results/c028_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 7, 0, 7]), o: IntList([2, 7, 7]) }
#   Datum { i: IntList([0, 1, 8, 0, 0]), o: IntList([0, 8, 0, 0]) }
#   Datum { i: IntList([2, 2, 1, 1, 6, 8, 5, 3, 8]), o: IntList([2, 2, 1, 6, 8, 5, 3, 8]) }
#   Datum { i: IntList([9, 3, 6, 3, 8, 3, 1, 7, 5, 4]), o: IntList([9, 3, 3, 8, 3, 1, 7, 5, 4]) }
#   Datum { i: IntList([6, 9, 9, 6, 5, 9]), o: IntList([6, 9, 6, 5, 9]) }
#   Datum { i: IntList([7, 8, 6, 1, 2]), o: IntList([7, 8, 1, 2]) }
#   Datum { i: IntList([1, 8, 5, 4, 3, 2, 0, 6, 7, 9]), o: IntList([1, 5, 4, 3, 2, 0, 6, 7, 9]) }
#   Datum { i: IntList([5, 3, 0]), o: IntList([5, 3]) }
#   Datum { i: IntList([4, 6, 6, 6, 4, 4, 4, 4]), o: IntList([4, 6, 6, 4, 4, 4, 4]) }
#   Datum { i: IntList([5, 8, 1, 0]), o: IntList([5, 8, 0]) }
#   Datum { i: IntList([4, 3, 9, 5, 1, 7, 2]), o: IntList([4, 9, 5, 1, 7, 2]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c028,0,2,1,1115302,914855,1069740,1069740,600.001291697,601.87867981
c028,0,2,2,531394,501086,514858,514858,1200.0154340180002,1203.031070074
c028,0,2,3,334710,317475,321206,321206,1800.0158944120003,1804.015241986
c028,0,2,4,195954,181304,182796,182796,2400.0177303900005,2404.698260809
c028,0,2,5,128561,117712,118709,118709,3000.0201577410007,3005.782170659
c028,0,2,6,62383,57107,57658,57658,3600.0400853400006,3606.481700733
c028,0,2,7,54479,50061,50565,50565,4200.051884323,4207.043805564
c028,0,2,8,36755,33867,34255,34255,4800.066273272,4807.794214834
c028,0,2,9,35583,32344,32723,32723,5400.085112873,5408.590111765
c028,0,2,10,31160,28806,29140,29140,6000.100119554,6009.541045579
c028,0,2,11,29464,27266,27638,27638,6600.105068506,6610.523340402
# search time: 6600.105s
# total time: 6610.884s
c028,1,2,1,686373,560710,657425,657425,600.005051786,600.267791119
c028,1,2,2,334879,315502,323889,323889,1200.006295943,1200.798113895
c028,1,2,3,204143,194137,196389,196389,1800.007909347,1801.30752366
c028,1,2,4,116028,106959,107744,107744,2400.01412611,2401.660953778
c028,1,2,5,73576,67086,67665,67665,3000.015018649,3002.071069032
c028,1,2,6,62916,57121,57689,57689,3600.016434195,3602.483909373
c028,1,2,7,54323,49596,50118,50118,4200.023136166999,4202.812049762
c028,1,2,8,37224,34583,34954,34954,4800.036650234999,4803.420169434
c028,1,2,9,36485,33340,33720,33720,5400.078954222999,5403.834730206
c028,1,2,10,30836,28424,28739,28739,6000.085481372998,6004.287410112
c028,1,2,11,28243,25892,26215,26215,6600.090796413999,6604.78516684
# search time: 6600.091s
# total time: 13216.465s
c028,2,2,1,703777,608290,682938,682938,600.00005564,600.302350952
c028,2,2,2,342463,322023,330732,330732,1200.000921732,1200.686402701
c028,2,2,3,201634,191298,193602,193602,1800.002011017,1801.071626756
c028,2,2,4,115788,106839,107697,107697,2400.003455727,2401.314590391
c028,2,2,5,74961,68508,69121,69121,3000.006805424,3001.558815857
c028,2,2,6,62151,56835,57394,57394,3600.008591686,3601.79726288
c028,2,2,7,53532,49203,49714,49714,4200.022836197,4202.041625949
c028,2,2,8,37284,34446,34841,34841,4800.029821452001,4802.410297967
c028,2,2,9,36771,33543,33943,33943,5400.047183380001,5402.704353581
c028,2,2,10,30867,28493,28799,28799,6000.058661289001,6003.081993011
