    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c034_1.json out/1593091766/results/c034_1_best.csv out/1593091766/results/c034_1_predictions.csv out/1593091766/results/c034_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 9, 1, 4]), o: IntList([1, 1, 9, 4]) }
#   Datum { i: IntList([7, 1, 8, 6, 3, 5, 9, 4]), o: IntList([7, 8, 1, 6, 3, 5, 9, 4]) }
#   Datum { i: IntList([6, 1, 2, 7, 4]), o: IntList([6, 2, 1, 7, 4]) }
#   Datum { i: IntList([9, 0, 2]), o: IntList([9, 2, 0]) }
#   Datum { i: IntList([3, 1, 4, 2, 6, 5, 9, 7, 0, 8]), o: IntList([3, 4, 1, 2, 6, 5, 9, 7, 0, 8]) }
#   Datum { i: IntList([9, 7, 6, 6, 9, 7, 6]), o: IntList([9, 6, 7, 6, 9, 7, 6]) }
#   Datum { i: IntList([8, 0, 8, 0]), o: IntList([8, 8, 0, 0]) }
#   Datum { i: IntList([0, 8, 3, 1, 4, 9, 5, 9, 5]), o: IntList([0, 3, 8, 1, 4, 9, 5, 9, 5]) }
#   Datum { i: IntList([5, 9, 3, 5, 7, 5, 1, 1, 2, 6]), o: IntList([5, 3, 9, 5, 7, 5, 1, 1, 2, 6]) }
#   Datum { i: IntList([3, 0, 8, 7, 2, 1]), o: IntList([3, 8, 0, 7, 2, 1]) }
#   Datum { i: IntList([3, 3, 4, 4, 6, 4, 3, 4]), o: IntList([3, 4, 3, 4, 6, 4, 3, 4]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c034,0,1,1,1318291,1077454,1263386,1263386,600.006385709,601.733948643
c034,0,1,2,565966,529313,544429,544429,1200.006783203,1202.68184866
c034,0,1,3,274806,253970,263644,263644,1800.0072400069998,1803.19753844
c034,0,1,4,217977,199558,205101,205101,2400.0097802009996,2403.840666598
c034,0,1,5,167386,155932,160871,160871,3000.0118591579994,3004.427025596
c034,0,1,6,110679,102507,105928,105928,3600.0230641139997,3605.159727854
c034,0,1,7,104263,95240,98505,98505,4200.026109704,4205.709893806
c034,0,1,8,95076,86503,89500,89500,4800.026535562,4806.279568774
c034,0,1,9,76577,69225,71642,71642,5400.032327789,5406.82450114
c034,0,1,10,61485,55342,57471,57471,6000.03432599,6007.436673911
c034,0,1,11,55715,50171,51923,51923,6600.049585267,6608.09356542
# search time: 6600.050s
# total time: 6608.388s
c034,1,1,1,1293532,1059186,1240085,1240085,600.003536118,600.279027037
c034,1,1,2,538144,505491,519395,519395,1200.0037575370002,1200.668043135
c034,1,1,3,274785,253910,263431,263431,1800.0052358410003,1800.903181963
c034,1,1,4,212160,193977,199303,199303,2400.0061437000004,2401.214273882
c034,1,1,5,167295,156233,160940,160940,3000.0071099950005,3001.527067742
c034,1,1,6,111851,103606,106832,106832,3600.0123433560007,3601.852850455
c034,1,1,7,104407,95411,98700,98700,4200.015614326001,4202.173590251
c034,1,1,8,94727,86128,89258,89258,4800.022631327001,4802.450150228
c034,1,1,9,76248,69101,71398,71398,5400.026007736002,5402.753988482
c034,1,1,10,61839,55662,57756,57756,6000.029260456002,6003.084135072
c034,1,1,11,55675,50448,52046,52046,6600.031915781002,6603.46633535
# search time: 6600.032s
# total time: 13212.309s
c034,2,1,1,1278369,1046188,1225356,1225356,600.000310116,600.200142371
c034,2,1,2,537334,504206,518520,518520,1200.000436376,1200.462608258
c034,2,1,3,271247,250877,260208,260208,1800.0093820939999,1800.654337262
c034,2,1,4,217974,199428,205035,205035,2400.0115868479998,2400.856866769
c034,2,1,5,165162,154090,158973,158973,3000.0156514069995,3001.080895528
c034,2,1,6,111586,103182,106565,106565,3600.0174860319994,3601.305523079
c034,2,1,7,104263,94901,98279,98279,4200.020321526999,4201.507463141
c034,2,1,8,95277,86801,89642,89642,4800.0269859009995,4801.719674233
c034,2,1,9,75804,68640,71081,71081,5400.0303453629995,5401.89978212
c034,2,1,10,60470,54626,56595,56595,6000.042456640999,6002.177106838
c034,2,1,11,55441,50056,51723,51723,6600.044961369999,6602.326083862
# search time: 6600.045s
# total time: 19815.082s
c034,3,1,1,1329236,1167199,1295841,1295841,600.001713306,600.278776048
c034,3,1,2,549626,515153,529562,529562,1200.001822404,1200.503954408
c034,3,1,3,273830,252772,262253,262253,1800.003093541,1800.64513748
c034,3,1,4,210438,192225,197563,197563,2400.005165041,2400.831736877
c034,3,1,5,163380,152767,157359,157359,3000.006984908,3000.981694802
c034,3,1,6,112114,104123,107308,107308,3600.014602567,3601.134893967
c034,3,1,7,103802,94614,97945,97945,4200.016985042,4201.276471688
c034,3,1,8,94493,85865,88794,88794,4800.023803337,4801.412286114
c034,3,1,9,74822,67452,70017,70017,5400.025197944,5401.584204647
c034,3,1,10,61165,55389,57121,57121,6000.041715472,6001.741470106
c034,3,1,11,55077,49647,51393,51393,6600.052540196,6601.914437417
# search time: 6600.053s
# total time: 26417.443s
c034,4,1,1,1253327,1027739,1202344,1202344,600.001045988,600.168181056
c034,4,1,2,535119,501549,515743,515743,1200.0014295219999,1200.360239769
c034,4,1,3,272011,251408,260709,260709,1800.002620837,1800.469654441
c034,4,1,4,209207,191395,196620,196620,2400.003646347,2400.610599416
c034,4,1,5,165264,153877,158505,158505,3000.006128414,3000.751673366
c034,4,1,6,111708,103426,106553,106553,3600.0101961150003,3600.913302898
c034,4,1,7,103748,94344,97847,97847,4200.011851298001,4201.007725693
c034,4,1,8,93344,85251,88289,88289,4800.018350985,4801.121533306
c034,4,1,9,75111,68128,70422,70422,5400.026365263,5401.23660463
c034,4,1,10,60361,54439,56346,56346,6000.029119715,6001.361904665
c034,4,1,11,55298,49935,51557,51557,6600.037248257,6601.538358658
# search time: 6600.037s
# total time: 33019.573s
