    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c047_1.json out/1593091766/results/c047_1_best.csv out/1593091766/results/c047_1_predictions.csv out/1593091766/results/c047_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 3, 7, 9]), o: IntList([9, 6, 3, 8, 5, 8, 3, 7, 9]) }
#   Datum { i: IntList([4, 6, 7, 0, 7, 7, 1, 9]), o: IntList([9, 6, 3, 8, 5, 4, 6, 7, 0, 7, 7, 1, 9]) }
#   Datum { i: IntList([6]), o: IntList([9, 6, 3, 8, 5, 6]) }
#   Datum { i: IntList([]), o: IntList([9, 6, 3, 8, 5]) }
#   Datum { i: IntList([5, 2, 0, 2, 4, 0, 3, 2, 4]), o: IntList([9, 6, 3, 8, 5, 5, 2, 0, 2, 4, 0, 3, 2, 4]) }
#   Datum { i: IntList([9, 0]), o: IntList([9, 6, 3, 8, 5, 9, 0]) }
#   Datum { i: IntList([1, 1, 1, 1, 1, 1]), o: IntList([9, 6, 3, 8, 5, 1, 1, 1, 1, 1, 1]) }
#   Datum { i: IntList([2, 2, 7, 0, 6, 2, 2, 6]), o: IntList([9, 6, 3, 8, 5, 2, 2, 7, 0, 6, 2, 2, 6]) }
#   Datum { i: IntList([4, 0, 7, 2, 1]), o: IntList([9, 6, 3, 8, 5, 4, 0, 7, 2, 1]) }
#   Datum { i: IntList([9, 4, 8]), o: IntList([9, 6, 3, 8, 5, 9, 4, 8]) }
#   Datum { i: IntList([0, 3, 4, 5, 0, 0, 5]), o: IntList([9, 6, 3, 8, 5, 0, 3, 4, 5, 0, 0, 5]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c047,0,1,1,1341031,1175079,1306023,1306023,600.000014876,601.970163299
c047,0,1,2,331951,302334,311177,311177,1200.000237854,1202.881580266
c047,0,1,3,174333,158779,162921,162921,1800.0026784890001,1803.465808422
c047,0,1,4,150507,135424,138396,138396,2400.0028928230004,2404.029990509
c047,0,1,5,132493,118724,122526,122526,3000.004789504,3004.40869012
c047,0,1,6,93196,80740,84414,84414,3600.0117763880003,3604.792887288
c047,0,1,7,83605,72334,75765,75765,4200.0121451370005,4205.231676573
c047,0,1,8,69848,60750,62431,62431,4800.023589163001,4805.637420553
c047,0,1,9,63291,54990,56200,56200,5400.027347776001,5405.917548824
c047,0,1,10,52065,44266,45355,45355,6000.027927850001,6006.272117759
c047,0,1,11,48651,41649,42649,42649,6600.028639023001,6606.632113321
# search time: 6600.029s
# total time: 6606.925s
c047,1,1,1,1284014,1047244,1230122,1230122,600.007285637,600.285478796
c047,1,1,2,330940,301055,309859,309859,1200.00988017,1200.680093743
c047,1,1,3,171651,155810,159857,159857,1800.0128745250001,1800.999161481
c047,1,1,4,148011,132876,135818,135818,2400.013503213,2401.292849936
c047,1,1,5,136281,123279,126092,126092,3000.0170456650003,3001.47389223
c047,1,1,6,93823,82982,85169,85169,3600.0189645190003,3601.653090207
c047,1,1,7,83125,72923,75362,75362,4200.020449182,4201.842932566
c047,1,1,8,69306,60203,61890,61890,4800.021431675001,4802.006296238
c047,1,1,9,61639,52631,54620,54620,5400.021848474001,5402.139985202
c047,1,1,10,51389,43418,44368,44368,6000.023954802001,6002.358719942
c047,1,1,11,48191,41212,42206,42206,6600.0278007570005,6602.55759272
# search time: 6600.028s
# total time: 13210.054s
c047,2,1,1,1233168,1043931,1191660,1191660,600.013649062,600.280443231
c047,2,1,2,327862,298147,306809,306809,1200.014170273,1200.54861626
c047,2,1,3,172217,156836,160948,160948,1800.015259979,1800.736579976
c047,2,1,4,147866,132836,135725,135725,2400.017591472,2400.919349432
c047,2,1,5,135997,122676,125589,125589,3000.022005318,3001.036058742
c047,2,1,6,93097,81840,84331,84331,3600.025478716,3601.162222109
c047,2,1,7,84529,74544,76298,76298,4200.0260930370005,4201.275117693
c047,2,1,8,69600,60586,62252,62252,4800.026680736,4801.446133304
c047,2,1,9,61725,53509,54800,54800,5400.033554898,5401.570658034
c047,2,1,10,51130,43762,44761,44761,6000.038163385,6001.710296441
c047,2,1,11,47905,41023,42056,42056,6600.0523033320005,6601.802943856
# search time: 6600.052s
# total time: 19812.246s
c047,3,1,1,1277359,1048676,1225611,1225611,600.002598986,600.219828861
c047,3,1,2,331039,301841,310263,310263,1200.002680651,1200.420836483
c047,3,1,3,167384,151789,155901,155901,1800.005491599,1800.604291369
c047,3,1,4,143847,128482,131069,131069,2400.006254168,2400.780099277
c047,3,1,5,132269,119538,122639,122639,3000.0141548809997,3000.89142321
c047,3,1,6,92567,80644,84171,84171,3600.0359862819996,3601.036771578
c047,3,1,7,83933,74031,76010,76010,4200.0383455579995,4201.152710321
c047,3,1,8,69830,59194,62324,62324,4800.040409779,4801.263028111
c047,3,1,9,61757,53295,54727,54727,5400.051752359,5401.364777284
c047,3,1,10,51237,43729,44772,44772,6000.054083248,6001.485434651
c047,3,1,11,47589,40704,41624,41624,6600.062800066,6601.589053409
# search time: 6600.063s
# total time: 26414.310s
c047,4,1,1,1254098,1031583,1203651,1203651,600.000128227,600.190600309
c047,4,1,2,326664,297050,305630,305630,1200.002830945,1200.373939206
c047,4,1,3,166098,151173,154928,154928,1800.0056563069998,1800.526270575
c047,4,1,4,139128,123365,125857,125857,2400.009806569,2400.669574678
c047,4,1,5,134035,119851,123690,123690,3000.0103446919998,3000.761633557
c047,4,1,6,92613,81824,84031,84031,3600.013599515,3600.840775735
c047,4,1,7,84820,75332,76971,76971,4200.014777132,4200.912350934
c047,4,1,8,69079,60134,61715,61715,4800.033408982,4801.03996855
c047,4,1,9,60945,52660,53928,53928,5400.040505999999,5401.133033759
c047,4,1,10,50498,43129,44144,44144,6000.041209628,6001.224882618
c047,4,1,11,47502,40606,41597,41597,6600.0483340989995,6601.287087694
# search time: 6600.048s
# total time: 33015.896s
