    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c031_4.json out/1593091766/results/c031_4_best.csv out/1593091766/results/c031_4_predictions.csv out/1593091766/results/c031_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 5, 5, 0, 9]), o: IntList([9]) }
#   Datum { i: IntList([8, 8, 8, 8]), o: IntList([]) }
#   Datum { i: IntList([1, 5, 9, 0, 6, 7, 4]), o: IntList([6, 7, 4]) }
#   Datum { i: IntList([7, 8, 8, 7, 8]), o: IntList([8]) }
#   Datum { i: IntList([7, 7, 6, 4, 9, 5]), o: IntList([6, 4, 9, 5]) }
#   Datum { i: IntList([0, 0, 0, 0, 0]), o: IntList([0]) }
#   Datum { i: IntList([2, 3, 8, 6, 6]), o: IntList([6]) }
#   Datum { i: IntList([9, 9, 9, 0, 5, 6, 4]), o: IntList([9, 0, 5, 6, 4]) }
#   Datum { i: IntList([4, 5, 9, 9, 4, 5, 4, 4, 9, 5]), o: IntList([4, 5, 4, 4, 9, 5]) }
#   Datum { i: IntList([7, 1, 7, 8]), o: IntList([]) }
#   Datum { i: IntList([1, 3, 7, 3, 1]), o: IntList([1]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c031,0,4,1,670238,568249,647732,647732,600.001453891,602.808451452
c031,0,4,2,462116,434134,447035,447035,1200.006407696,1204.814204521
c031,0,4,3,449566,413916,431669,431669,1800.014767702,1806.249423705
c031,0,4,4,210175,195338,202496,202496,2400.017456344,2407.469518515
c031,0,4,5,173632,160934,167070,167070,3000.0219481080003,3008.669411882
c031,0,4,6,140159,129690,133968,133968,3600.0235380030003,3609.587760206
c031,0,4,7,117633,109521,113192,113192,4200.025695169001,4210.534305748
c031,0,4,8,98583,91798,95094,95094,4800.033394363001,4811.506529652
c031,0,4,9,66315,61272,64227,64227,5400.034781852001,5412.590614298
c031,0,4,10,49848,46632,49140,49140,6000.036118684001,6013.458650056
c031,0,4,11,49680,45975,48420,48420,6600.046678128001,6614.399252994
# search time: 6600.047s
# total time: 6614.760s
c031,1,4,1,683199,561360,655335,655335,600.014831291,600.275996469
c031,1,4,2,462516,434125,447358,447358,1200.015589993,1200.882242966
c031,1,4,3,445034,409579,427097,427097,1800.016952912,1801.455454846
c031,1,4,4,211633,196914,203714,203714,2400.018102159,2401.989737628
c031,1,4,5,173920,161305,167349,167349,3000.023837612,3002.540053342
c031,1,4,6,128010,118303,122431,122431,3600.036410273,3603.00397253
c031,1,4,7,107885,100850,104351,104351,4200.038351368,4203.534603301
c031,1,4,8,95181,88308,91225,91225,4800.049851191,4804.01613715
c031,1,4,9,61108,56816,59334,59334,5400.050243317,5404.536327161
c031,1,4,10,49751,46674,48992,48992,6000.054619750001,6004.93961724
c031,1,4,11,48958,45301,47717,47717,6600.056208587001,6605.41367055
# search time: 6600.056s
# total time: 13220.792s
c031,2,4,1,699370,597401,677058,677058,600.002242473,600.269551555
c031,2,4,2,456793,430331,442660,442660,1200.0119342980001,1200.680664259
c031,2,4,3,450443,416168,432848,432848,1800.012442309,1801.127061377
c031,2,4,4,210117,194933,202093,202093,2400.0133459440003,2401.521234088
c031,2,4,5,170306,158126,164027,164027,3000.0155356530004,3001.899152766
c031,2,4,6,126736,117089,121103,121103,3600.0178857140004,3602.179908965
