    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c055_1.json out/1593091766/results/c055_1_best.csv out/1593091766/results/c055_1_predictions.csv out/1593091766/results/c055_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 8, 7, 9]), o: IntList([7, 9, 4, 8]) }
#   Datum { i: IntList([0, 2, 6, 1, 9, 5, 6, 5, 3]), o: IntList([6, 1, 0, 2, 9, 5, 6, 5, 3]) }
#   Datum { i: IntList([8, 1, 7, 0, 5]), o: IntList([7, 0, 8, 1, 5]) }
#   Datum { i: IntList([9, 4, 4, 3, 9, 9, 3, 4]), o: IntList([4, 3, 9, 4, 9, 9, 3, 4]) }
#   Datum { i: IntList([3, 9, 7, 2, 0, 8, 5]), o: IntList([7, 2, 3, 9, 0, 8, 5]) }
#   Datum { i: IntList([8, 9, 4, 4]), o: IntList([4, 4, 8, 9]) }
#   Datum { i: IntList([9, 7, 7, 5, 5, 7]), o: IntList([7, 5, 9, 7, 5, 7]) }
#   Datum { i: IntList([2, 5, 3, 5, 3, 5, 3, 2, 5]), o: IntList([3, 5, 2, 5, 3, 5, 3, 2, 5]) }
#   Datum { i: IntList([0, 7, 8, 1, 1, 4, 8, 9, 7, 2]), o: IntList([8, 1, 0, 7, 1, 4, 8, 9, 7, 2]) }
#   Datum { i: IntList([6, 2, 3, 0, 3, 2, 8, 1]), o: IntList([3, 0, 6, 2, 3, 2, 8, 1]) }
#   Datum { i: IntList([2, 1, 6, 6, 8, 9, 8]), o: IntList([6, 6, 2, 1, 8, 9, 8]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c055,0,1,1,1340773,1159809,1301960,1301960,600.000093058,601.93619737
c055,0,1,2,545641,511047,525518,525518,1200.0003020979998,1202.835958499
c055,0,1,3,259166,238471,247455,247455,1800.0015065489997,1803.329659838
c055,0,1,4,174140,162263,167564,167564,2400.005286488,2404.041632938
c055,0,1,5,127337,118061,121822,121822,3000.005656514,3004.833501166
c055,0,1,6,98579,90969,93853,93853,3600.011983549,3605.659655884
c055,0,1,7,103882,94899,97741,97741,4200.013602048,4206.245699829
c055,0,1,8,89173,80897,83464,83464,4800.020438353,4806.905921201
c055,0,1,9,73094,66342,68341,68341,5400.022496128,5407.502233448
c055,0,1,10,62110,56080,57413,57413,6000.023041776,6007.997807425
c055,0,1,11,52712,47506,48668,48668,6600.025487732,6608.705355893
# search time: 6600.025s
# total time: 6609.002s
c055,1,1,1,1267745,1086597,1228424,1228424,600.000137029,600.337427252
c055,1,1,2,531596,498752,513024,513024,1200.00057515,1200.73420116
c055,1,1,3,256643,236489,245378,245378,1800.003153649,1800.963434464
c055,1,1,4,178141,166244,171185,171185,2400.003982172,2401.284347755
c055,1,1,5,125826,116338,120469,120469,3000.0116948490004,3001.65751031
c055,1,1,6,99388,91763,94716,94716,3600.0175219400003,3602.042490831
c055,1,1,7,103052,94293,97067,97067,4200.018111053,4202.347998358
c055,1,1,8,89470,81530,83867,83867,4800.0203618410005,4802.670331622
c055,1,1,9,73318,66609,68387,68387,5400.02653825,5402.987715913
c055,1,1,10,60481,54546,56065,56065,6000.030114145,6003.330390193
c055,1,1,11,53730,48382,49638,49638,6600.045642386,6603.7348213
# search time: 6600.046s
# total time: 13213.204s
c055,2,1,1,1282733,1048778,1229441,1229441,600.000015666,600.216120938
c055,2,1,2,531367,498077,512417,512417,1200.0004938339998,1200.496705414
c055,2,1,3,254802,234853,243657,243657,1800.0045089409998,1800.674678723
c055,2,1,4,174576,163156,167950,167950,2400.013581526,2400.926531485
c055,2,1,5,126352,117362,121023,121023,3000.016415704,3001.132873077
c055,2,1,6,97760,90383,93126,93126,3600.019598892,3601.436674861
c055,2,1,7,103251,94636,97255,97255,4200.024548112,4201.627539236
c055,2,1,8,88259,80193,82719,82719,4800.027817992,4801.868181867
c055,2,1,9,72974,66304,68142,68142,5400.0361023549995,5402.089217459
c055,2,1,10,60751,54768,56222,56222,6000.040702361999,6002.305221495
c055,2,1,11,53079,47861,49160,49160,6600.043865062999,6602.572741882
# search time: 6600.044s
# total time: 19816.243s
