    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c036_5.json out/1593091766/results/c036_5_best.csv out/1593091766/results/c036_5_predictions.csv out/1593091766/results/c036_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 1, 9, 2, 6, 7, 8]), o: IntList([4, 9, 1, 2, 6, 7, 8]) }
#   Datum { i: IntList([5, 7, 2, 3, 9, 1, 2, 0, 8]), o: IntList([3, 7, 2, 5, 9, 1, 2, 0, 8]) }
#   Datum { i: IntList([2, 7, 2, 5, 1, 8]), o: IntList([5, 7, 2, 2, 1, 8]) }
#   Datum { i: IntList([8, 4, 3, 5]), o: IntList([8, 3, 4, 5]) }
#   Datum { i: IntList([9, 8, 1, 2, 7, 6, 0, 3]), o: IntList([9, 1, 8, 2, 7, 6, 0, 3]) }
#   Datum { i: IntList([0, 6, 9, 7, 8, 4, 1, 2, 5, 3]), o: IntList([0, 9, 6, 7, 8, 4, 1, 2, 5, 3]) }
#   Datum { i: IntList([6, 3, 6, 2, 6, 9, 9]), o: IntList([6, 6, 3, 2, 6, 9, 9]) }
#   Datum { i: IntList([6, 5, 6, 5]), o: IntList([6, 6, 5, 5]) }
#   Datum { i: IntList([4, 9, 8, 6, 5, 1, 3, 2, 1, 7]), o: IntList([4, 8, 9, 6, 5, 1, 3, 2, 1, 7]) }
#   Datum { i: IntList([4, 3, 5, 0, 9]), o: IntList([4, 5, 3, 0, 9]) }
#   Datum { i: IntList([7, 0, 7, 0, 7, 4, 4, 0]), o: IntList([7, 7, 0, 0, 7, 4, 4, 0]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c036,0,5,1,1274600,1131480,1247452,1247452,600.000726941,602.029310976
c036,0,5,2,369664,345315,355302,355302,1200.0010522759999,1203.038891405
c036,0,5,3,188236,178244,179155,179155,1800.0046773139998,1804.005932701
c036,0,5,4,161074,151654,152732,152732,2400.0058957049996,2404.757916771
c036,0,5,5,131300,122274,123001,123001,3000.0079454469997,3005.497387592
c036,0,5,6,120135,110966,113137,113137,3600.0095814099996,3605.98435532
c036,0,5,7,75624,68662,69771,69771,4200.012317946,4206.815484134
c036,0,5,8,56731,51089,51286,51286,4800.024710477,4807.628703515
c036,0,5,9,57784,52229,52621,52621,5400.035304155999,5408.403898344
c036,0,5,10,49336,44826,45276,45276,6000.041562375,6009.087039901
c036,0,5,11,39397,35054,36011,36011,6600.053144107999,6610.273818617
# search time: 6600.053s
# total time: 6610.604s
c036,1,5,1,1245589,1020280,1193998,1193998,600.009112694,600.275276728
c036,1,5,2,379179,354443,364164,364164,1200.010406983,1200.681552137
c036,1,5,3,192230,183175,184105,184105,1800.012509468,1801.082770947
c036,1,5,4,153370,143980,144800,144800,2400.013717574,2401.474632793
c036,1,5,5,125472,116733,117113,117113,3000.015132215,3001.896314801
c036,1,5,6,119465,110602,112463,112463,3600.02762008,3602.164857969
c036,1,5,7,75738,69438,70405,70405,4200.031089836,4202.457209648
c036,1,5,8,61452,55598,56149,56149,4800.032521068,4802.893019383
c036,1,5,9,56985,51668,52075,52075,5400.038686041,5403.27049596
c036,1,5,10,45813,41919,42218,42218,6000.063866291,6003.687990759
c036,1,5,11,39289,34929,35877,35877,6600.070644908999,6604.338878767
# search time: 6600.071s
# total time: 13215.582s
c036,2,5,1,1237477,1011734,1186001,1186001,600.002977243,600.228888196
c036,2,5,2,380975,356340,365819,365819,1200.007896758,1200.508565681
c036,2,5,3,191117,181803,182825,182825,1800.01015698,1800.783032272
c036,2,5,4,153149,144048,144841,144841,2400.012242557,2401.010458695
c036,2,5,5,125608,116939,117338,117338,3000.0169324649996,3001.273097626
c036,2,5,6,119540,110459,112645,112645,3600.0171774849996,3601.455045713
c036,2,5,7,75790,69384,70303,70303,4200.027454321999,4201.707408089
c036,2,5,8,59066,53677,53963,53963,4800.039047320999,4802.009906362
c036,2,5,9,58112,52765,53208,53208,5400.048692128999,5402.240291443
c036,2,5,10,44624,40714,40939,40939,6000.057599524,6002.521507254
c036,2,5,11,38822,34590,35595,35595,6600.083959531999,6602.952654215
# search time: 6600.084s
# total time: 19818.999s
c036,3,5,1,1269775,1094958,1231753,1231753,600.000036544,600.272539031
c036,3,5,2,375780,350791,360577,360577,1200.0009723459998,1200.503185703
c036,3,5,3,188070,178355,179230,179230,1800.0018272109996,1800.734902382
c036,3,5,4,159551,150328,151366,151366,2400.0043673739997,2400.906469822
c036,3,5,5,128166,119282,119936,119936,3000.0068875949996,3001.101045788
