    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c061_5.json out/1593091766/results/c061_5_best.csv out/1593091766/results/c061_5_predictions.csv out/1593091766/results/c061_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([7, 7, 7]), o: IntList([7]) }
#   Datum { i: IntList([8, 2, 7, 6, 1, 8, 5, 9]), o: IntList([9]) }
#   Datum { i: IntList([9, 3, 2, 4]), o: IntList([4]) }
#   Datum { i: IntList([2, 0, 1]), o: IntList([1]) }
#   Datum { i: IntList([0, 0, 0, 0]), o: IntList([0]) }
#   Datum { i: IntList([9, 2, 2, 5, 6, 2]), o: IntList([2]) }
#   Datum { i: IntList([4, 3]), o: IntList([3]) }
#   Datum { i: IntList([1, 7, 5, 6, 9, 8]), o: IntList([8]) }
#   Datum { i: IntList([6, 6]), o: IntList([6]) }
#   Datum { i: IntList([1, 1, 5]), o: IntList([5]) }
#   Datum { i: IntList([6, 8, 4, 0, 3]), o: IntList([3]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c061,0,5,1,708429,579711,678742,678742,600.000095143,602.773849766
c061,0,5,2,454092,430204,441846,441846,1200.000664304,1204.408878837
c061,0,5,3,325253,303619,315280,315280,1800.001156459,1806.005819536
c061,0,5,4,252382,235993,245819,245819,2400.003262095,2407.242674949
c061,0,5,5,218593,203942,212039,212039,3000.0047773320002,3008.327775172
c061,0,5,6,169036,157624,163617,163617,3600.0050871400003,3609.419013636
c061,0,5,7,130642,122233,126602,126602,4200.011537476001,4210.588729403
c061,0,5,8,128514,119672,124083,124083,4800.013997332001,4811.520973497
c061,0,5,9,99143,92688,96081,96081,5400.014034856001,5412.620095032
c061,0,5,10,91268,85077,88525,88525,6000.035229896001,6013.583573415
c061,0,5,11,76080,70377,73377,73377,6600.049887788001,6614.665658731
# search time: 6600.050s
# total time: 6615.035s
c061,1,5,1,734998,641616,715294,715294,600.00363559,600.35213134
c061,1,5,2,464030,438492,450850,450850,1200.007889958,1200.828163135
c061,1,5,3,331268,309311,321147,321147,1800.01147361,1801.37778637
c061,1,5,4,252637,236375,246216,246216,2400.013960651,2401.898916519
c061,1,5,5,211563,197128,204975,204975,3000.0158299900004,3002.387649732
c061,1,5,6,171457,159895,165956,165956,3600.0195739190003,3602.917424982
c061,1,5,7,129906,121541,126087,126087,4200.021926335,4203.393940245
c061,1,5,8,127892,119177,123726,123726,4800.02495056,4803.798779775
c061,1,5,9,99950,93257,96979,96979,5400.030952163001,5404.310354331
c061,1,5,10,90784,84664,88037,88037,6000.040640879,6004.839054
c061,1,5,11,75962,70156,73207,73207,6600.046934817001,6605.417914007
# search time: 6600.047s
# total time: 13221.042s
c061,2,5,1,704991,608523,683928,683928,600.001391703,600.256276593
c061,2,5,2,451785,427326,439354,439354,1200.001763242,1200.599232572
c061,2,5,3,328734,306904,318742,318742,1800.0028065299998,1800.991705219
c061,2,5,4,251381,235132,244846,244846,2400.004062998,2401.321182823
c061,2,5,5,212788,198380,206266,206266,3000.010574816,3001.635083611
c061,2,5,6,174343,162704,169209,169209,3600.015954425,3601.938147868
c061,2,5,7,132441,124003,128734,128734,4200.017816408,4202.239762392
c061,2,5,8,128743,119782,124578,124578,4800.03687007,4802.580201285
c061,2,5,9,99379,92888,96589,96589,5400.079137789,5402.954550832
c061,2,5,10,92018,85749,89374,89374,6000.087316021,6003.28777993
c061,2,5,11,74760,68953,71857,71857,6600.090191921,6603.695484056
# search time: 6600.090s
# total time: 19825.331s
c061,3,5,1,735165,643800,716022,716022,600.00023052,600.265933551
c061,3,5,2,461289,435879,448261,448261,1200.006113624,1200.542687819
c061,3,5,3,329067,307114,318826,318826,1800.0177054679998,1800.849794051
c061,3,5,4,254230,238152,248210,248210,2400.0179044919996,2401.123863707
c061,3,5,5,218598,204106,212192,212192,3000.0189687469997,3001.372568228
c061,3,5,6,173762,162404,168848,168848,3600.020347547,3601.587491288
c061,3,5,7,132394,123783,128669,128669,4200.0238598079995,4201.844519985
c061,3,5,8,129026,120110,124939,124939,4800.0263863069995,4802.094517191
c061,3,5,9,99274,92492,95980,95980,5400.0271493519995,5402.37976503
c061,3,5,10,90809,84594,87841,87841,6000.031469592,6002.664305262
c061,3,5,11,75930,70184,73017,73017,6600.0368518509995,6602.994066681
# search time: 6600.037s
# total time: 26428.896s
c061,4,5,1,722010,620090,699666,699666,600.003808951,600.222671339
c061,4,5,2,464652,438542,451021,451021,1200.005966296,1200.46507283
c061,4,5,3,329104,307984,319563,319563,1800.01456149,1800.710908774
c061,4,5,4,252514,236199,245859,245859,2400.015629006,2400.955547781
c061,4,5,5,212510,198221,205905,205905,3000.0296590979997,3001.164297289
c061,4,5,6,172379,161136,167281,167281,3600.030669899,3601.375671732
c061,4,5,7,218001,203667,211398,211398,4200.032881552,4201.608649306
c061,4,5,8,219820,204524,212033,212033,4800.034331684999,4801.792708327
c061,4,5,9,164172,153335,158862,158862,5400.0360421899995,5402.003773418
c061,4,5,10,156664,146639,152075,152075,6000.037050622999,6002.187877047
c061,4,5,11,127105,117661,122511,122511,6600.037553914,6602.391319195
# search time: 6600.038s
# total time: 33031.942s
