    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c018_2.json out/1593091766/results/c018_2_best.csv out/1593091766/results/c018_2_predictions.csv out/1593091766/results/c018_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 6, 0, 6, 6, 6]), o: IntList([0, 6, 0, 6, 6, 3]) }
#   Datum { i: IntList([6, 5, 9, 6, 9, 9, 5, 8]), o: IntList([6, 5, 9, 6, 9, 3, 5, 8]) }
#   Datum { i: IntList([8, 8, 6, 8, 5, 1, 4, 0, 5]), o: IntList([8, 8, 6, 8, 5, 3, 4, 0, 5]) }
#   Datum { i: IntList([7, 7, 7, 7, 7, 7, 7]), o: IntList([7, 7, 7, 7, 7, 3, 7]) }
#   Datum { i: IntList([0, 9, 7, 8, 1, 4, 2, 5, 3, 8]), o: IntList([0, 9, 7, 8, 1, 3, 2, 5, 3, 8]) }
#   Datum { i: IntList([7, 5, 7, 7, 0, 5, 7, 5, 5]), o: IntList([7, 5, 7, 7, 0, 3, 7, 5, 5]) }
#   Datum { i: IntList([8, 8, 5, 0, 5, 8]), o: IntList([8, 8, 5, 0, 5, 3]) }
#   Datum { i: IntList([6, 1, 1, 6, 1, 6, 4]), o: IntList([6, 1, 1, 6, 1, 3, 4]) }
#   Datum { i: IntList([9, 9, 3, 0, 0, 9, 0, 0, 9, 3]), o: IntList([9, 9, 3, 0, 0, 3, 0, 0, 9, 3]) }
#   Datum { i: IntList([5, 3, 2, 8, 4, 6]), o: IntList([5, 3, 2, 8, 4, 3]) }
#   Datum { i: IntList([9, 3, 1, 8, 3, 9, 3, 3, 1]), o: IntList([9, 3, 1, 8, 3, 3, 3, 3, 1]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c018,0,2,1,1283907,1054007,1231365,1231365,600.000077037,601.742101894
c018,0,2,2,419288,392351,403682,403682,1200.000387503,1202.795217246
c018,0,2,3,230149,210819,215361,215361,1800.004797719,1803.672384993
c018,0,2,4,157899,143003,149649,149649,2400.006733944,2404.216388982
c018,0,2,5,129448,117795,122378,122378,3000.0096681860005,3004.749593891
c018,0,2,6,84331,76609,79054,79054,3600.0116162070003,3605.655819688
c018,0,2,7,69220,63195,65218,65218,4200.0218446710005,4206.536377991
c018,0,2,8,62217,56291,58202,58202,4800.028166890001,4807.364098215
c018,0,2,9,54719,49343,51026,51026,5400.03862807,5408.254501913
c018,0,2,10,46244,41729,43082,43082,6000.044945224001,6008.893915748
c018,0,2,11,41059,37202,38376,38376,6600.064987701001,6609.720525304
# search time: 6600.065s
# total time: 6609.980s
c018,1,2,1,1273881,1045492,1221495,1221495,600.001657741,600.276698665
c018,1,2,2,418967,392316,403497,403497,1200.00189869,1200.706762776
c018,1,2,3,222194,203318,207234,207234,1800.005729073,1801.084101328
c018,1,2,4,161439,147391,153471,153471,2400.007399274,2401.356565448
c018,1,2,5,127337,116209,120797,120797,3000.008036393,3001.656159575
c018,1,2,6,84296,76613,79063,79063,3600.009918192,3602.019821802
c018,1,2,7,68526,62622,64646,64646,4200.010105512,4202.458911657
c018,1,2,8,61430,55751,57503,57503,4800.012020469,4803.023952883
c018,1,2,9,55344,50050,51661,51661,5400.026080044,5403.616336454
c018,1,2,10,46239,41726,43024,43024,6000.030374807,6004.105934621
c018,1,2,11,42441,38339,39573,39573,6600.034038441,6604.678846782
# search time: 6600.034s
# total time: 13215.090s
c018,2,2,1,1284744,1126677,1251344,1251344,600.002086017,600.30260216
c018,2,2,2,402211,377034,388037,388037,1200.007627592,1200.583886411
c018,2,2,3,229417,210253,214691,214691,1800.008891977,1800.830229203
c018,2,2,4,156988,142358,148854,148854,2400.010803556,2401.00541233
c018,2,2,5,128409,117057,121671,121671,3000.0131656900003,3001.214739591
c018,2,2,6,83968,76283,78789,78789,3600.0180014680004,3601.506034462
c018,2,2,7,68391,62387,64470,64470,4200.025768487,4201.806115761
c018,2,2,8,62768,56815,58768,58768,4800.027038713,4802.142195043
c018,2,2,9,54791,48990,50994,50994,5400.031340352,5402.48565475
c018,2,2,10,46039,41531,42855,42855,6000.044506002,6002.729587768
c018,2,2,11,41164,37285,38400,38400,6600.050160694,6603.070428711
# search time: 6600.050s
# total time: 19818.494s
c018,3,2,1,1207145,1022269,1166371,1166371,600.001614436,600.281333982
c018,3,2,2,403508,378701,389348,389348,1200.00251547,1200.500943658
c018,3,2,3,219972,201526,205157,205157,1800.004874792,1800.709256349
c018,3,2,4,158983,144817,150719,150719,2400.005937311,2400.866735631
c018,3,2,5,127477,116584,120958,120958,3000.008617919,3001.022104133
c018,3,2,6,81281,73527,76529,76529,3600.0138724149997,3601.239158319
c018,3,2,7,67994,62166,64163,64163,4200.017466122,4201.413348867
c018,3,2,8,61346,55007,57394,57394,4800.027706642,4801.651403605
c018,3,2,9,54253,49112,50636,50636,5400.030070415,5401.897897755
c018,3,2,10,45786,41353,42688,42688,6000.034951384,6002.170891802
c018,3,2,11,42440,38277,39612,39612,6600.040490814,6602.421156038
# search time: 6600.040s
# total time: 26421.294s
c018,4,2,1,1300288,1129508,1264305,1264305,600.000075159,600.293255871
c018,4,2,2,405968,380990,391693,391693,1200.000398128,1200.504743662
c018,4,2,3,220444,201895,205749,205749,1800.0026092909998,1800.689419462
c018,4,2,4,158204,144180,150173,150173,2400.0038636719996,2400.816114325
c018,4,2,5,127894,116618,121120,121120,3000.0041081969994,3000.931275154
c018,4,2,6,83971,76274,78687,78687,3600.0066525469992,3601.120026515
c018,4,2,7,68055,62026,64153,64153,4200.009640435999,4201.322788995
c018,4,2,8,61239,55298,57179,57179,4800.010051463999,4801.545085686
