    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c037_5.json out/1593091766/results/c037_5_best.csv out/1593091766/results/c037_5_predictions.csv out/1593091766/results/c037_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 8, 8, 8, 8, 8, 8]), o: IntList([8, 8, 8, 8, 8, 8, 8, 3]) }
#   Datum { i: IntList([5, 1, 7, 1, 7, 6, 6, 1, 1, 4]), o: IntList([5, 1, 7, 1, 7, 6, 6, 1, 1, 4, 3]) }
#   Datum { i: IntList([3, 1, 7]), o: IntList([3, 1, 7, 3]) }
#   Datum { i: IntList([5, 0, 2, 5, 0, 9, 0, 5, 7]), o: IntList([5, 0, 2, 5, 0, 9, 0, 5, 7, 3]) }
#   Datum { i: IntList([9, 9]), o: IntList([9, 9, 3]) }
#   Datum { i: IntList([3]), o: IntList([3, 3]) }
#   Datum { i: IntList([]), o: IntList([3]) }
#   Datum { i: IntList([2, 0, 6, 0]), o: IntList([2, 0, 6, 0, 3]) }
#   Datum { i: IntList([0, 9, 9, 9, 9]), o: IntList([0, 9, 9, 9, 9, 3]) }
#   Datum { i: IntList([4, 4, 5, 5, 4, 4, 5, 4]), o: IntList([4, 4, 5, 5, 4, 4, 5, 4, 3]) }
#   Datum { i: IntList([2, 6, 9, 6, 7, 1]), o: IntList([2, 6, 9, 6, 7, 1, 3]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c037,0,5,1,1095992,896240,1050259,1050259,600.004951559,601.941994375
c037,0,5,2,287131,270634,277801,277801,1200.0070479209999,1203.253024924
c037,0,5,3,139186,131030,132081,132081,1800.008032272,1804.399756261
c037,0,5,4,139638,130251,130867,130867,2400.008639296,2405.144347322
c037,0,5,5,85880,77563,78026,78026,3000.009287975,3006.106212076
c037,0,5,6,82114,73577,74032,74032,3600.0108745830003,3606.965704559
c037,0,5,7,79316,69550,70090,70090,4200.012219493,4207.773842228
c037,0,5,8,83444,74716,75337,75337,4800.023095222,4808.545237964
c037,0,5,9,70802,56907,57208,57208,5400.031235703,5409.441975228
c037,0,5,10,64740,51865,52269,52269,6000.0373725809995,6010.136867245
c037,0,5,11,53417,42556,42907,42907,6600.038219022,6610.863169141
# search time: 6600.038s
# total time: 6611.234s
c037,1,5,1,1110876,971621,1081604,1081604,600.005189032,600.389520519
c037,1,5,2,297604,279238,287190,287190,1200.008145945,1200.843317514
c037,1,5,3,142359,134645,135697,135697,1800.008659306,1801.301190798
c037,1,5,4,138712,129621,130022,130022,2400.009139417,2401.670204393
c037,1,5,5,87061,78810,79292,79292,3000.012056526,3002.116912484
c037,1,5,6,81288,72336,72808,72808,3600.012683936,3602.49930043
c037,1,5,7,78542,69014,69528,69528,4200.017283137,4202.891434871
c037,1,5,8,82462,73825,74377,74377,4800.02142374,4803.254985207
c037,1,5,9,71208,57603,57957,57957,5400.023222786999,5403.633176625
c037,1,5,10,61892,48894,49194,49194,6000.026346524,6004.025223203
c037,1,5,11,52503,41943,42292,42292,6600.028304977999,6604.362054626
# search time: 6600.028s
# total time: 13216.257s
c037,2,5,1,1113838,964468,1081719,1081719,600.000638653,600.271755298
c037,2,5,2,294130,276374,284339,284339,1200.00152304,1200.568989086
c037,2,5,3,141439,133596,134665,134665,1800.003546604,1800.90215453
c037,2,5,4,139627,130395,130967,130967,2400.00916616,2401.143254837
c037,2,5,5,85289,76773,77233,77233,3000.009832474,3001.448598663
c037,2,5,6,80599,72180,72631,72631,3600.015200465,3601.765922486
c037,2,5,7,77334,67726,68200,68200,4200.015439619,4202.09884011
c037,2,5,8,81603,73000,73566,73566,4800.016047534,4802.309801154
c037,2,5,9,71141,57410,57815,57815,5400.0315855809995,5402.573779112
c037,2,5,10,62498,49884,50245,50245,6000.031633553,6002.806481386
c037,2,5,11,52752,42406,42735,42735,6600.036978364,6603.01314276
# search time: 6600.037s
# total time: 19819.989s
c037,3,5,1,1081023,885374,1036131,1036131,600.000186921,600.184626855
c037,3,5,2,287285,270851,277983,277983,1200.001632103,1200.432982572
c037,3,5,3,134893,126686,127559,127559,1800.002841006,1800.683144201
c037,3,5,4,138995,129480,130047,130047,2400.006900752,2400.840626026
c037,3,5,5,84435,76183,76674,76674,3000.011251013,3001.077641564
c037,3,5,6,81105,72724,73170,73170,3600.0116218010003,3601.273561888
c037,3,5,7,78326,68525,69037,69037,4200.016611201,4201.464901737
