    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c025_5.json out/1593091766/results/c025_5_best.csv out/1593091766/results/c025_5_predictions.csv out/1593091766/results/c025_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 6]), o: IntList([2]) }
#   Datum { i: IntList([7, 2, 9, 8, 2, 0, 1, 1, 2]), o: IntList([7, 9, 8, 2, 0, 1, 1, 2]) }
#   Datum { i: IntList([1, 1, 4, 5]), o: IntList([1, 4, 5]) }
#   Datum { i: IntList([6, 6, 6, 9, 6, 9, 9, 6, 9, 9]), o: IntList([6, 6, 9, 6, 9, 9, 6, 9, 9]) }
#   Datum { i: IntList([3, 3, 3]), o: IntList([3, 3]) }
#   Datum { i: IntList([7, 1, 0, 8, 5, 1, 4]), o: IntList([7, 0, 8, 5, 1, 4]) }
#   Datum { i: IntList([3, 0, 4, 9, 5]), o: IntList([3, 4, 9, 5]) }
#   Datum { i: IntList([1, 2, 4, 2, 7, 2]), o: IntList([1, 4, 2, 7, 2]) }
#   Datum { i: IntList([3, 6, 7, 5, 8, 4, 2, 0]), o: IntList([3, 7, 5, 8, 4, 2, 0]) }
#   Datum { i: IntList([7, 2, 5, 0, 8, 4, 1]), o: IntList([7, 5, 0, 8, 4, 1]) }
#   Datum { i: IntList([1, 6, 6, 0, 8, 3, 9, 0, 7, 9]), o: IntList([1, 6, 0, 8, 3, 9, 0, 7, 9]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c025,0,5,1,1314854,1076244,1260744,1260744,600.00730631,601.721789676
c025,0,5,2,855718,809830,833534,833534,1200.007717161,1202.596362712
c025,0,5,3,350299,323107,334149,334149,1800.0079528780002,1803.029937041
c025,0,5,4,235303,217798,223716,223716,2400.0102359810003,2403.601519662
c025,0,5,5,147131,135513,139090,139090,3000.0152073100003,3004.252208381
c025,0,5,6,133474,121582,124941,124941,3600.0161119530003,3604.877379135
c025,0,5,7,122873,109664,112905,112905,4200.020533062,4205.386250731
c025,0,5,8,115484,104410,108177,108177,4800.027205232,4805.879205492
c025,0,5,9,100823,90433,93958,93958,5400.0317554329995,5406.375720712
c025,0,5,10,81169,72209,74532,74532,6000.040406392999,6006.945539996
c025,0,5,11,73418,65259,67573,67573,6600.045123671999,6607.437398428
# search time: 6600.045s
# total time: 6607.772s
c025,1,5,1,1366660,1196728,1330759,1330759,600.0019185,600.372261442
c025,1,5,2,847702,801250,825446,825446,1200.0025097819998,1200.73558095
c025,1,5,3,358420,331682,342599,342599,1800.004728423,1800.949494898
c025,1,5,4,236783,218979,224971,224971,2400.00509734,2401.232207547
c025,1,5,5,147008,134782,138612,138612,3000.0066786569996,3001.571949449
c025,1,5,6,130992,119270,122470,122470,3600.014649721,3601.915238263
c025,1,5,7,121947,109245,112381,112381,4200.017873469,4202.21101761
c025,1,5,8,116138,104542,108371,108371,4800.023009599,4802.485505215
c025,1,5,9,100716,90076,93640,93640,5400.024449981,5402.780767081
c025,1,5,10,80304,71372,73592,73592,6000.028554265999,6003.070389636
c025,1,5,11,73509,65499,67639,67639,6600.034182457999,6603.301226553
# search time: 6600.034s
# total time: 13211.612s
c025,2,5,1,1370565,1198996,1334546,1334546,600.000024217,600.290369525
c025,2,5,2,873488,825462,850056,850056,1200.000205113,1200.571160662
c025,2,5,3,343748,318025,328640,328640,1800.000214616,1800.728093884
c025,2,5,4,235253,218187,223789,223789,2400.000503604,2400.927279953
c025,2,5,5,148570,136312,140182,140182,3000.001657191,3001.140545947
c025,2,5,6,131550,120037,123198,123198,3600.0050388950003,3601.331789494
c025,2,5,7,121934,109147,112334,112334,4200.008641942,4201.514251431
c025,2,5,8,115226,104116,107806,107806,4800.010213437001,4801.695972595
c025,2,5,9,99945,89894,93063,93063,5400.012376065,5401.858579232
