    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c012_1.json out/1593091766/results/c012_1_best.csv out/1593091766/results/c012_1_predictions.csv out/1593091766/results/c012_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 3, 2, 6]), o: IntList([3, 2, 6]) }
#   Datum { i: IntList([8]), o: IntList([]) }
#   Datum { i: IntList([7, 8, 2, 0, 4, 2]), o: IntList([8, 2, 0]) }
#   Datum { i: IntList([4, 4]), o: IntList([4]) }
#   Datum { i: IntList([1, 6, 1]), o: IntList([6, 1]) }
#   Datum { i: IntList([6, 8]), o: IntList([8]) }
#   Datum { i: IntList([2, 9, 4]), o: IntList([9, 4]) }
#   Datum { i: IntList([3, 3, 4, 7, 6]), o: IntList([3, 4, 7]) }
#   Datum { i: IntList([6]), o: IntList([]) }
#   Datum { i: IntList([0, 8, 0, 8, 8, 0, 8]), o: IntList([8, 0, 8]) }
#   Datum { i: IntList([5, 5, 5]), o: IntList([5, 5]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c012,0,1,1,1313363,1132243,1274046,1274046,600.000161796,601.867538956
c012,0,1,2,705315,657975,679793,679793,1200.000256588,1202.700048578
c012,0,1,3,631506,596520,617314,617314,1800.000609155,1803.164588312
c012,0,1,4,403729,371743,387092,387092,2400.001475497,2403.805376346
c012,0,1,5,388837,357870,372141,372141,3000.0033916879997,3004.282602058
c012,0,1,6,268043,246516,255594,255594,3600.005175323,3604.858239418
c012,0,1,7,296530,275791,285862,285862,4200.00661805,4205.249457818
c012,0,1,8,253435,236478,244908,244908,4800.007017747,4805.61158273
c012,0,1,9,169912,153854,159892,159892,5400.013313109,5406.100541843
c012,0,1,10,195431,178075,184947,184947,6000.015036545,6006.472946761
c012,0,1,11,162261,144575,149871,149871,6600.015238234,6606.84909571
# search time: 6600.015s
# total time: 6607.358s
c012,1,1,1,1272440,1038322,1218861,1218861,600.003311276,600.227826302
c012,1,1,2,696933,651209,671682,671682,1200.003697914,1200.534692744
c012,1,1,3,612625,577623,599277,599277,1800.005248286,1800.753112347
c012,1,1,4,399175,367979,383010,383010,2400.0067453770002,2401.04289673
c012,1,1,5,387678,356793,370910,370910,3000.008325476,3001.26885847
c012,1,1,6,265346,244110,253241,253241,3600.0110471300004,3601.550164208
c012,1,1,7,281792,259712,269458,269458,4200.011712066001,4201.787860557
c012,1,1,8,246221,229394,237206,237206,4800.015857252,4801.981337271
c012,1,1,9,170218,153969,159888,159888,5400.017409720001,5402.19382555
c012,1,1,10,194977,177674,184698,184698,6000.017535563001,6002.408076306
c012,1,1,11,162340,144729,150041,150041,6600.019752178001,6602.592885847
# search time: 6600.020s
# total time: 13210.770s
c012,2,1,1,1296575,1125725,1259931,1259931,600.000045592,600.300854235
c012,2,1,2,707116,659839,681533,681533,1200.001163698,1200.536864972
c012,2,1,3,621911,587451,607807,607807,1800.0028863500002,1800.724983142
c012,2,1,4,398737,367194,382295,382295,2400.003415564,2400.943162795
c012,2,1,5,385187,355668,369624,369624,3000.0038516140003,3001.110526805
c012,2,1,6,258763,237246,245920,245920,3600.00573621,3601.32171833
c012,2,1,7,289711,269236,278903,278903,4200.0065921880005,4201.476494326
c012,2,1,8,249484,232155,240192,240192,4800.007363135001,4801.623811104
c012,2,1,9,169338,153202,159185,159185,5400.007453217,5401.780075502
c012,2,1,10,192385,175472,182537,182537,6000.008350513001,6001.922931471
c012,2,1,11,160603,142716,147910,147910,6600.016396799,6602.092750453
# search time: 6600.016s
# total time: 19813.714s
c012,3,1,1,1259413,1032708,1207833,1207833,600.002091763,600.174800922
c012,3,1,2,686767,641722,662046,662046,1200.003864307,1200.368111442
c012,3,1,3,623473,589743,609570,609570,1800.0040072699999,1800.529721144
c012,3,1,4,399256,367565,382704,382704,2400.004372671,2400.68490921
c012,3,1,5,392770,363467,377287,377287,3000.005120794,3000.814623523
c012,3,1,6,258654,237121,245776,245776,3600.005941877,3600.98725831
c012,3,1,7,287339,266556,276240,276240,4200.007884132,4201.122875343
c012,3,1,8,246400,229669,237482,237482,4800.008873756,4801.247292084
c012,3,1,9,164212,147473,153063,153063,5400.010741362,5401.389281028
c012,3,1,10,194151,176913,183813,183813,6000.013712684,6001.505591649
c012,3,1,11,160752,143232,148460,148460,6600.014619812,6601.606875165
# search time: 6600.015s
# total time: 26416.093s
c012,4,1,1,1316247,1135896,1277328,1277328,600.002982409,600.283166407
c012,4,1,2,700845,654674,675808,675808,1200.003636451,1200.45785758
c012,4,1,3,664240,628620,648668,648668,1800.0055604159998,1800.625400297
c012,4,1,4,408861,377988,393423,393423,2400.0058029039997,2400.776293435
c012,4,1,5,377963,347011,361107,361107,3000.0059717339996,3000.914667333
c012,4,1,6,258365,236930,245658,245658,3600.0071760779997,3601.041117516
c012,4,1,7,292641,272189,282077,282077,4200.009746719,4201.157458813
c012,4,1,8,250952,234159,242439,242439,4800.010241484,4801.272077881
c012,4,1,9,169133,153010,158971,158971,5400.012036228,5401.378038841
c012,4,1,10,194653,177608,184687,184687,6000.016701874,6001.477489605
c012,4,1,11,160862,143270,148685,148685,6600.018578472001,6601.579175222
# search time: 6600.019s
# total time: 33018.489s
