    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c074_3.json out/1593091766/results/c074_3_best.csv out/1593091766/results/c074_3_predictions.csv out/1593091766/results/c074_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 2, 7, 6, 8, 6]), o: IntList([8, 8]) }
#   Datum { i: IntList([9, 2, 0, 5, 7, 5, 2, 3, 4, 7]), o: IntList([9]) }
#   Datum { i: IntList([8, 8, 8, 2, 7, 7, 2]), o: IntList([8, 8, 8]) }
#   Datum { i: IntList([0]), o: IntList([]) }
#   Datum { i: IntList([8, 9, 9, 1, 1, 9, 8, 8, 9, 1]), o: IntList([8, 9, 9, 9, 8, 8, 9]) }
#   Datum { i: IntList([0, 0, 0]), o: IntList([]) }
#   Datum { i: IntList([9, 9, 7, 6, 7]), o: IntList([9, 9]) }
#   Datum { i: IntList([2, 8, 8, 8, 2, 8, 2, 2]), o: IntList([8, 8, 8, 8]) }
#   Datum { i: IntList([7, 7, 8, 8, 7, 7, 8, 8, 8, 7]), o: IntList([8, 8, 8, 8, 8]) }
#   Datum { i: IntList([6, 7, 8, 4, 3, 4]), o: IntList([8]) }
#   Datum { i: IntList([3, 8, 8, 3, 9, 9, 1, 9, 0, 9]), o: IntList([8, 8, 9, 9, 9, 9]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c074,0,3,1,668119,548315,640556,640556,600.014432186,602.730735223
c074,0,3,2,372696,350398,360593,360593,1200.015918315,1204.819078811
c074,0,3,3,255101,243014,245662,245662,1800.0267520839998,1806.743968982
c074,0,3,4,179463,171450,172621,172621,2400.0285251389996,2408.357115729
c074,0,3,5,160755,151730,157212,157212,3000.0291704399997,3009.632751925
c074,0,3,6,81613,75661,78617,78617,3600.029788433,3610.869450844
c074,0,3,7,79369,74199,76405,76405,4200.035122556,4212.214916816
c074,0,3,8,72709,68648,70862,70862,4800.0424455679995,4813.167545281
c074,0,3,9,57016,53634,55524,55524,5400.061234422,5414.194231163
c074,0,3,10,43851,41081,42692,42692,6000.073322937,6015.364286913
c074,0,3,11,38995,36270,38147,38147,6600.078191562,6616.553099707
# search time: 6600.078s
# total time: 6616.898s
c074,1,3,1,649147,549297,627023,627023,600.014130225,600.335839703
c074,1,3,2,363446,342240,351976,351976,1200.0142705980002,1200.997231976
c074,1,3,3,259410,247933,250545,250545,1800.015486105,1801.741576482
c074,1,3,4,178955,171439,172672,172672,2400.015919384,2402.411899846
c074,1,3,5,162800,153648,159627,159627,3000.017760764,3002.97349886
c074,1,3,6,83910,77779,80567,80567,3600.018124327,3603.381398821
c074,1,3,7,135378,126747,130461,130461,4200.021225397,4203.994819442
c074,1,3,8,121121,114209,117396,117396,4800.0232465710005,4804.4815178
c074,1,3,9,98515,92617,95668,95668,5400.028081222001,5404.913520918
c074,1,3,10,75339,70700,73075,73075,6000.034004112001,6005.458952821
c074,1,3,11,69403,64806,67739,67739,6600.0450876410005,6606.040651272
# search time: 6600.045s
# total time: 13223.574s
c074,2,3,1,1108000,905911,1061749,1061749,600.003152236,600.229309668
c074,2,3,2,592202,558131,573862,573862,1200.0096746059999,1200.607130484
c074,2,3,3,415134,394827,399408,399408,1800.0102013279998,1801.014294609
c074,2,3,4,293262,279439,281317,281317,2400.0104909459997,2401.401394845
c074,2,3,5,273934,259329,268511,268511,3000.0108543969995,3001.685682757
c074,2,3,6,138659,128842,133640,133640,3600.0128697519995,3602.007083599
c074,2,3,7,135888,127107,131116,131116,4200.014805194999,4202.294946215
c074,2,3,8,123324,116300,119907,119907,4800.016096403999,4802.552238689
c074,2,3,9,96821,90978,93753,93753,5400.024361875999,5402.821274711
c074,2,3,10,80870,75999,78711,78711,6000.030074948999,6003.19246433
c074,2,3,11,70617,65758,68751,68751,6600.041992907999,6603.558375881
# search time: 6600.042s
# total time: 19827.923s
c074,3,3,1,1099270,929696,1061973,1061973,600.001057149,600.256410891
c074,3,3,2,601453,568049,583666,583666,1200.002255291,1200.532050753
