    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.75s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c010_4.json out/1593091766/results/c010_4_best.csv out/1593091766/results/c010_4_predictions.csv out/1593091766/results/c010_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 2]), o: IntList([]) }
#   Datum { i: IntList([6, 2, 6, 1, 3, 6, 2, 9]), o: IntList([2, 6, 1, 3, 6, 2]) }
#   Datum { i: IntList([3, 8, 3, 3, 8, 3, 3]), o: IntList([8, 3, 3]) }
#   Datum { i: IntList([1, 2, 4, 5, 0, 8, 9, 7, 8]), o: IntList([2]) }
#   Datum { i: IntList([8, 2, 5, 7, 1, 5, 5, 8, 8, 8]), o: IntList([2, 5, 7, 1, 5, 5, 8, 8]) }
#   Datum { i: IntList([5, 5, 5, 1, 1, 5]), o: IntList([5, 5, 1, 1, 5]) }
#   Datum { i: IntList([4, 4, 4, 4, 4, 4, 4, 4, 4]), o: IntList([4, 4, 4, 4]) }
#   Datum { i: IntList([2, 3, 2, 7, 6]), o: IntList([3, 2]) }
#   Datum { i: IntList([9, 7, 0, 9, 7, 9, 9, 4, 0, 7]), o: IntList([7, 0, 9, 7, 9, 9, 4, 0, 7]) }
#   Datum { i: IntList([1, 0, 2, 1, 2]), o: IntList([0]) }
#   Datum { i: IntList([3, 9, 8, 6, 5, 1]), o: IntList([9, 8, 6]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c010,0,4,1,1383661,1203923,1345222,1345222,600.000177742,601.976967293
c010,0,4,2,1003330,924102,977944,977944,1200.001154511,1202.750876758
c010,0,4,3,418717,389099,402325,402325,1800.0015917710002,1803.392086346
c010,0,4,4,270411,249068,255285,255285,2400.002672551,2403.962737383
c010,0,4,5,187834,172166,177497,177497,3000.003749898,3004.75629392
c010,0,4,6,172420,160482,166001,166001,3600.004077152,3605.138965884
c010,0,4,7,137482,127806,132030,132030,4200.006798026,4205.518768743
c010,0,4,8,118203,110144,114288,114288,4800.007972574,4805.86929471
c010,0,4,9,109402,101836,105528,105528,5400.008356861999,5406.19650981
c010,0,4,10,87586,83283,86057,86057,6000.009040147999,6006.473932864
c010,0,4,11,58157,54900,57529,57529,6600.017168453999,6607.016690907
# search time: 6600.017s
# total time: 6607.445s
c010,1,4,1,1270254,1040314,1218221,1218221,600.000261222,600.220612048
c010,1,4,2,1001294,925239,976954,976954,1200.0004177629999,1200.611745152
c010,1,4,3,416455,386471,399708,399708,1800.0014246019998,1800.915857729
c010,1,4,4,273799,252420,259556,259556,2400.002418789,2401.191792615
c010,1,4,5,196748,181073,186794,186794,3000.002857903,3001.584513694
c010,1,4,6,171861,159798,165327,165327,3600.003751725,3601.766200325
c010,1,4,7,137750,128154,132864,132864,4200.005682579,4201.92874082
c010,1,4,8,117735,109816,113857,113857,4800.012059539,4802.124999131
c010,1,4,9,108335,100916,104539,104539,5400.014729429,5402.2786789
c010,1,4,10,86617,83082,85148,85148,6000.0181220800005,6002.507068103
c010,1,4,11,58860,55531,58148,58148,6600.021463376001,6602.92002696
# search time: 6600.021s
# total time: 13211.236s
c010,2,4,1,1287358,1052549,1234372,1234372,600.000113096,600.207996864
c010,2,4,2,987741,913159,963784,963784,1200.000258812,1200.502518274
c010,2,4,3,414954,385611,398747,398747,1800.0008114460002,1800.732047609
c010,2,4,4,272682,251086,258012,258012,2400.002867426,2400.943173094
c010,2,4,5,199020,182920,188892,188892,3000.008610467,3001.19673476
c010,2,4,6,170772,158977,164386,164386,3600.0114958149998,3601.33420444
c010,2,4,7,136206,126738,130870,130870,4200.013316902,4201.466095303
c010,2,4,8,115492,107420,111100,111100,4800.014960414,4801.621724712
c010,2,4,9,107801,100174,103842,103842,5400.016308644,5401.783374164
c010,2,4,10,86913,82687,85454,85454,6000.020154039999,6001.917467878
c010,2,4,11,57860,54554,56955,56955,6600.030609310999,6602.202537434
# search time: 6600.031s
# total time: 19814.294s
c010,3,4,1,1267981,1036827,1215902,1215902,600.005973144,600.19093378
c010,3,4,2,977619,905827,954861,954861,1200.011081826,1200.47553921
c010,3,4,3,411698,382140,394483,394483,1800.0112798569999,1800.655288088
c010,3,4,4,267571,246368,252578,252578,2400.011606173,2400.823915616
c010,3,4,5,197513,181637,187518,187518,3000.013212014,3001.030392488
c010,3,4,6,167450,155810,160700,160700,3600.0133824880004,3601.149409586
c010,3,4,7,135521,125909,129962,129962,4200.0140635610005,4201.247057609
c010,3,4,8,114628,106646,110271,110271,4800.015045767001,4801.35576016
c010,3,4,9,109113,101860,105749,105749,5400.0164945960005,5401.459885483
c010,3,4,10,86071,82324,84489,84489,6000.021132788001,6001.570612037
c010,3,4,11,57279,54071,56436,56436,6600.028352867001,6601.712416223
# search time: 6600.028s
# total time: 26416.699s
c010,4,4,1,1305849,1120685,1265571,1265571,600.00518029,600.256389803
c010,4,4,2,990961,916011,967051,967051,1200.005240856,1200.501234835
c010,4,4,3,410605,381204,393529,393529,1800.011110198,1800.676952567
c010,4,4,4,271813,250476,257524,257524,2400.016569715,2400.811091603
c010,4,4,5,189569,173530,178942,178942,3000.016713592,3000.992538338
c010,4,4,6,167648,155972,160933,160933,3600.017516032,3601.087697692
c010,4,4,7,135416,125991,130199,130199,4200.019304535,4201.17723177
c010,4,4,8,115145,107048,110900,110900,4800.022354676999,4801.287262647
c010,4,4,9,107337,99793,103453,103453,5400.023859626,5401.381202183
c010,4,4,10,85509,81703,83953,83953,6000.032351512999,6001.474650326
c010,4,4,11,58776,55456,58090,58090,6600.053731933999,6601.642679736
# search time: 6600.054s
# total time: 33018.766s
